year,specialite,iris,iris_string,type_iris,nb,apl,ap,accessibilite_weight,R,wpop,swpop,pop_gp,iris_label,dept,code_commune,commune_label
2021,10,60010000,060010000,C,0.0,32.9682379612206,0.0,1.0,0.0,99.27508944541934,295.0857981583066,99.27508944541934,Aiglun,6,06001,Aiglun
2021,10,60020000,060020000,C,0.0,0.0,0.0,1.0,0.0,59.473302103349994,254.9684503747953,59.473302103349994,Amirat,6,06002,Amirat
2021,10,60030000,060030000,C,0.0,16.99877950780932,0.0,1.0,0.0,621.7251244110578,1230.503600371796,621.7251244110578,Andon,6,06003,Andon
2021,10,60040101,060040101,C,0.0,139.84450092379325,0.0,1.0,0.0,1725.263969708488,190008.35891669826,1725.263969708488,Les Trois Moulins,6,06004,Antibes
2021,10,60040102,060040102,A,2.0,111.85803060040344,1.3172297942028932,1.0,1.3172297942028932,2534.690522791742,151833.7961077078,2534.690522791742,Les Semboules,6,06004,Antibes
2021,10,60040103,060040103,A,1.0,67.6678886153164,1.1528831591261137,1.0,1.1528831591261137,974.8094854116628,86739.05868813286,974.8094854116628,Le Cap,6,06004,Antibes
2021,10,60040104,060040104,A,1.0,131.70287284261454,0.561035223102214,1.0,0.561035223102214,2332.5421338232663,178241.9282822483,2332.5421338232663,Les Cougoulins-Rastines,6,06004,Antibes
2021,10,60040105,060040105,A,2.0,108.47531246858335,1.3489655030430558,1.0,1.3489655030430558,4423.197555291364,148261.7602517123,4423.197555291364,La Constance-Le Puy,6,06004,Antibes
2021,10,60040106,060040106,A,8.666666666666666,108.11734228105227,6.052585520383177,1.0,6.052585520383177,3110.1896219440955,143189.49542274285,3110.1896219440955,Les Groules-Les Bréguières,6,06004,Antibes
2021,10,60040107,060040107,A,4.0,113.38850414409346,2.6182336496024945,1.0,2.6182336496024945,3321.82665427777,152774.7533382778,3321.82665427777,Azurville-Val Claret,6,06004,Antibes
2021,10,60040108,060040108,A,0.0,108.48070594824603,0.0,1.0,0.0,2718.584679660336,146046.91222399523,2718.584679660336,La Fontonne,6,06004,Antibes
2021,10,60040109,060040109,A,2.0,119.61096802564757,1.226185767631282,1.0,1.226185767631282,6760.419622665008,163107.42244737965,6760.419622665008,Les Combes,6,06004,Antibes
2021,10,60040110,060040110,A,0.0,109.96197820524895,0.0,1.0,0.0,1671.4103680449703,145973.10387888062,1671.4103680449703,Rabiac-La Paganne,6,06004,Antibes
2021,10,60040111,060040111,A,0.0,100.13593238323355,0.0,1.0,0.0,3726.2058425035266,131022.42123803742,3726.2058425035266,La Colle,6,06004,Antibes
2021,10,60040112,060040112,A,1.5,118.30953422808001,0.9442946768084911,1.0,0.9442946768084911,2503.383255337639,158848.7192440469,2503.383255337639,Les Prugnons,6,06004,Antibes
2021,10,60040113,060040113,C,0.0,109.80462406092364,0.0,1.0,0.0,40.339531170456176,144538.50125015722,40.339531170456176,Port Vauban,6,06004,Antibes
2021,10,60040114,060040114,A,13.0,120.4311994071058,8.264734643264863,1.0,8.264734643264863,2833.07512561654,157294.8262845199,2833.07512561654,Lagare,6,06004,Antibes
2021,10,60040115,060040115,A,2.0,112.72624162605729,1.3914388528351282,1.0,1.3914388528351282,1942.3441375364816,143736.10424381186,1942.3441375364816,Vieille Ville,6,06004,Antibes
2021,10,60040116,060040116,A,3.0,118.43318117900193,1.8764515274888052,1.0,1.8764515274888052,4148.677167030895,159876.23213559925,4148.677167030895,Les Bastides,6,06004,Antibes
2021,10,60040117,060040117,A,1.0,120.01588239029634,0.6220499780996684,1.0,0.6220499780996684,4456.311612263896,160758.787108224,4456.311612263896,Fontmerle,6,06004,Antibes
2021,10,60040118,060040118,A,0.5,106.74648792810646,0.3559627967795315,1.0,0.3559627967795315,2975.9651672914906,140464.11718404357,2975.9651672914906,Laval,6,06004,Antibes
2021,10,60040119,060040119,A,0.0,115.08648018940397,0.0,1.0,0.0,3723.4434240882706,156777.19879208866,3723.4434240882706,L'Estagnol,6,06004,Antibes
2021,10,60040120,060040120,A,0.0,105.94243673431745,0.0,1.0,0.0,2252.775201690588,139461.587870567,2252.775201690588,Saint-Jean,6,06004,Antibes
2021,10,60040121,060040121,A,0.0,96.35709118395772,0.0,1.0,0.0,1588.619821889571,126980.43126851914,1588.619821889571,La Badine,6,06004,Antibes
2021,10,60040122,060040122,A,4.0,105.36457177167055,2.862990712445914,1.0,2.862990712445914,3244.0359088059304,139714.04037782276,3244.0359088059304,Saint-Maymes-Lauvert,6,06004,Antibes
2021,10,60040123,060040123,A,23.0,115.63089988897751,15.499302756851655,1.0,15.499302756851655,5166.73452808216,148393.77203489086,5166.73452808216,Place de Gaulle,6,06004,Antibes
2021,10,60040124,060040124,A,3.0,100.59858370695828,2.3122942874367904,1.0,2.3122942874367904,5150.33193122612,129741.27109597024,5150.33193122612,Ponteil,6,06004,Antibes
2021,10,60040125,060040125,A,11.5,102.23010701083986,8.811374546094198,1.0,8.811374546094198,4981.348137184504,130513.12187265477,4981.348137184504,Juan Les Pins-Gallice,6,06004,Antibes
2021,10,60040126,060040126,A,4.0,104.56695545597735,2.8994589163585696,1.0,2.8994589163585696,4992.927037864056,137956.7745358365,4992.927037864056,Pont du Lys-Antibes-Les Pins,6,06004,Antibes
2021,10,60050000,060050000,C,0.0,0.0,0.0,1.0,0.0,192.485774178462,345.68087622915846,192.485774178462,Ascros,6,06005,Ascros
2021,10,60060000,060060000,C,2.0,44.83066166167441,2.7739808398418635,1.0,2.7739808398418635,2333.046163644596,72098.55134089585,2333.046163644596,Aspremont,6,06006,Aspremont
2021,10,60070000,060070000,C,4.0,72.91475189117115,6.157149389442183,1.0,6.157149389442183,3295.046983794779,64965.1282923052,3295.046983794779,Auribeau-sur-Siagne,6,06007,Auribeau-sur-Siagne
2021,10,60080000,060080000,C,0.0,2.7973389481014648,0.0,1.0,0.0,46.129195286536195,196.16241185620657,46.129195286536195,Auvare,6,06008,Auvare
2021,10,60090000,060090000,C,0.0,0.0,0.0,1.0,0.0,126.47032458981528,130.42336803406602,126.47032458981528,Bairols,6,06009,Bairols
2021,10,60100000,060100000,C,3.0,45.56425498449109,10.162939159451676,1.0,10.162939159451676,3031.52237477366,29519.01957624097,3031.52237477366,Le Bar-sur-Loup,6,06010,Le Bar-sur-Loup
2021,10,60110000,060110000,C,5.0,55.40915800499292,6.591723545609167,1.0,6.591723545609167,4190.2325468220915,75852.69566304196,4190.2325468220915,Beaulieu-sur-Mer,6,06011,Beaulieu-sur-Mer
2021,10,60120101,060120101,A,0.0,67.08685670036233,0.0,1.0,0.0,2196.550399595311,60638.8574092283,2196.550399595311,Beausoleil Supérieur,6,06012,Beausoleil
2021,10,60120102,060120102,A,6.0,67.98942980808995,12.104909858796747,1.0,12.104909858796747,2537.484409526203,49566.66402302654,2537.484409526203,Tenao Inférieur,6,06012,Beausoleil
2021,10,60120103,060120103,A,1.0,70.16538718112002,1.6094820126904321,1.0,1.6094820126904321,2343.4491596094504,62131.79098089989,2343.4491596094504,Moneghetti Ouest,6,06012,Beausoleil
2021,10,60120104,060120104,A,2.0,70.22172637057196,3.4521994160502834,1.0,3.4521994160502834,2513.3470152725586,57934.08082689012,2513.3470152725586,Moneghetti Est,6,06012,Beausoleil
2021,10,60120105,060120105,A,10.0,70.40227218260166,19.439356345824468,1.0,19.439356345824468,3135.4575227099845,51442.03245262273,3135.4575227099845,Centre,6,06012,Beausoleil
2021,10,60130000,060130000,C,0.0,37.447682740002165,0.0,1.0,0.0,690.3084334408102,1681.3580434656183,690.3084334408102,Belvédère,6,06013,Belvédère
2021,10,60140000,060140000,C,0.0,3.9075297193455025,0.0,1.0,0.0,1039.1511036972913,3700.8189761402255,1039.1511036972913,Bendejun,6,06014,Bendejun
2021,10,60150000,060150000,C,0.0,12.547342407073014,0.0,1.0,0.0,1287.396728151346,12378.495956317089,1287.396728151346,Berre-les-Alpes,6,06015,Berre-les-Alpes
2021,10,60160000,060160000,C,0.0,2.7442533306401713,0.0,1.0,0.0,622.4346360512687,678.4345710804909,622.4346360512687,Beuil,6,06016,Beuil
2021,10,60170000,060170000,C,0.0,9.887037292658704,0.0,1.0,0.0,260.1954474828273,1968.4259282936166,260.1954474828273,Bézaudun-les-Alpes,6,06017,Bézaudun-les-Alpes
2021,10,60180101,060180101,A,7.0,99.08702384801335,5.351048616222628,1.0,5.351048616222628,3247.5409028720733,130815.48126433184,3247.5409028720733,Village-Saint-Julien-Saint-Pierre,6,06018,Biot
2021,10,60180102,060180102,A,0.0,70.89242102522398,0.0,1.0,0.0,3046.0404332602075,92136.41997843122,3046.0404332602075,Vallée Verte-Issarts-Vignasses,6,06018,Biot
2021,10,60180103,060180103,A,2.0,103.93294033431,1.471416887796594,1.0,1.471416887796594,3405.552627734118,135923.40937414035,3405.552627734118,Bois Fleuri-Chèvre d'Or-Saint-Philippe,6,06018,Biot
2021,10,60190000,060190000,C,2.0,31.659547588448465,6.338590204716976,1.0,6.338590204716976,1672.3535045182405,31552.757559743553,1672.3535045182405,Blausasc,6,06019,Blausasc
2021,10,60200000,060200000,C,0.0,49.396683643483975,0.0,1.0,0.0,648.5773442274411,1962.2128261412513,648.5773442274411,La Bollène-Vésubie,6,06020,La Bollène-Vésubie
2021,10,60210000,060210000,C,0.0,16.0597547084892,0.0,1.0,0.0,713.7418511381355,4770.4318318794285,713.7418511381355,Bonson,6,06021,Bonson
2021,10,60220000,060220000,C,0.5,16.821102661292425,12.75794323049753,1.0,12.75794323049753,515.6865915601827,3919.127017313912,515.6865915601827,Bouyon,6,06022,Bouyon
2021,10,60230000,060230000,C,4.5,163.4164807352446,158.99807987375002,1.0,158.99807987375002,2450.5092970441037,2830.222857768569,2450.5092970441037,Breil-sur-Roya,6,06023,Breil-sur-Roya
2021,10,60240000,060240000,C,0.0,0.0,0.0,1.0,0.0,217.23466068681986,342.83326941662324,217.23466068681986,Briançonnet,6,06024,Briançonnet
2021,10,60250000,060250000,C,0.0,15.41295898873743,0.0,1.0,0.0,1362.0145737163662,12517.524059193782,1362.0145737163662,Le Broc,6,06025,Le Broc
2021,10,60260000,060260000,C,1.0,64.15067991325678,2.2687647981688355,1.0,2.2687647981688355,1535.0767148061875,44076.84749019024,1535.0767148061875,Cabris,6,06026,Cabris
2021,10,60270101,060270101,A,11.0,136.2858375568229,5.790071443939672,1.0,5.790071443939672,5028.217368912361,189980.38463779984,5028.217368912361,Le Centre-Le Haut de Cagnes,6,06027,Cagnes-sur-Mer
2021,10,60270102,060270102,A,5.0,138.7668167174335,2.604555698787659,1.0,2.604555698787659,4194.666646902857,191971.32172398336,4194.666646902857,La Gare,6,06027,Cagnes-sur-Mer
2021,10,60270103,060270103,A,14.0,141.85448375466086,7.097379373237527,1.0,7.097379373237527,3011.922495189955,197255.906212236,3011.922495189955,L'Hubac,6,06027,Cagnes-sur-Mer
2021,10,60270104,060270104,A,4.5,117.91816461148451,2.746173650266533,1.0,2.746173650266533,3588.691293927239,163864.3644972432,3588.691293927239,Saint-Jean,6,06027,Cagnes-sur-Mer
2021,10,60270105,060270105,A,0.0,123.93829182598121,0.0,1.0,0.0,2802.1103348178926,174341.61666156992,2802.1103348178926,Saint-Véran,6,06027,Cagnes-sur-Mer
2021,10,60270106,060270106,D,3.0,108.14012589741463,1.9698821087040823,1.0,1.9698821087040823,83.99925932192059,152293.37769728753,83.99925932192059,Hippodrome,6,06027,Cagnes-sur-Mer
2021,10,60270107,060270107,A,6.0,147.96557698276018,2.8617567198112313,1.0,2.8617567198112313,4922.5581252755,209661.42783778545,4922.5581252755,Juin-Kennedy,6,06027,Cagnes-sur-Mer
2021,10,60270108,060270108,A,1.0,135.50136477122194,0.5077466577369375,1.0,0.5077466577369375,2450.497970889598,196948.6130065474,2450.497970889598,Le Cros de Cagnes,6,06027,Cagnes-sur-Mer
2021,10,60270109,060270109,A,1.0,143.3656963683314,0.46850569523156155,1.0,0.46850569523156155,3474.3189209958828,213444.5771263772,3474.3189209958828,Les Vespins,6,06027,Cagnes-sur-Mer
2021,10,60270110,060270110,A,3.0,131.19880223698664,1.565278682447163,1.0,1.565278682447163,3813.281922171207,191659.16163310857,3813.281922171207,Bréguières Sud,6,06027,Cagnes-sur-Mer
2021,10,60270111,060270111,A,1.0,116.23603595550699,0.5838794956695976,1.0,0.5838794956695976,2493.651732328142,171268.21671536728,2493.651732328142,Bréguières Nord,6,06027,Cagnes-sur-Mer
2021,10,60270112,060270112,A,2.0,73.85607898873482,1.795821862146745,1.0,1.795821862146745,3646.4362452501427,111369.6209048919,3646.4362452501427,Le Nord-Est,6,06027,Cagnes-sur-Mer
2021,10,60270113,060270113,A,2.0,108.54344825892966,1.1962116816343304,1.0,1.1962116816343304,5382.492123452742,167194.4882921967,5382.492123452742,Les Gros Buaux,6,06027,Cagnes-sur-Mer
2021,10,60270114,060270114,A,2.0,110.2370911641653,1.2382439803251548,1.0,1.2382439803251548,5277.164105052081,161519.0569692746,5277.164105052081,Les Colettes,6,06027,Cagnes-sur-Mer
2021,10,60270115,060270115,A,0.0,91.60870085016302,0.0,1.0,0.0,2415.939509089485,127581.08706671708,2415.939509089485,Le Nord-Ouest,6,06027,Cagnes-sur-Mer
2021,10,60270116,060270116,A,2.0,144.89609037838116,0.9364099552272899,1.0,0.9364099552272899,1861.4536025369443,213581.66781925663,1861.4536025369443,Le Village du Cros,6,06027,Cagnes-sur-Mer
2021,10,60270117,060270117,A,3.0,143.97359227274077,1.4435707755221845,1.0,1.4435707755221845,3433.6311303038883,207818.00593842074,3433.6311303038883,RN7,6,06027,Cagnes-sur-Mer
2021,10,60280000,060280000,C,0.0,30.973795724872286,0.0,1.0,0.0,422.8529585462607,1435.2539026635889,422.8529585462607,Caille,6,06028,Caille
2021,10,60290101,060290101,A,4.0,95.00440713769704,3.7467618268024756,1.0,3.7467618268024756,2870.4170398182214,106758.85430949958,2870.4170398182214,Moure Rouge,6,06029,Cannes
2021,10,60290102,060290102,A,3.0,108.87035254939981,2.3831229438022126,1.0,2.3831229438022126,3832.5231185837893,125885.2384348067,3832.5231185837893,La Source,6,06029,Cannes
2021,10,60290103,060290103,A,2.0,95.28226526066058,1.7505851699663872,1.0,1.7505851699663872,3991.745188490187,114247.51187846529,3991.745188490187,La Californie,6,06029,Cannes
2021,10,60290104,060290104,A,0.0,93.97223690669377,0.0,1.0,0.0,3142.1943057486374,109450.16077736333,3142.1943057486374,Montfleury,6,06029,Cannes
2021,10,60290105,060290105,A,0.0,123.65168334437506,0.0,1.0,0.0,1890.762341414124,144193.65566394356,1890.762341414124,La Peyrière,6,06029,Cannes
2021,10,60290106,060290106,A,6.0,98.92815347258234,5.257822131291865,1.0,5.257822131291865,2287.986719990912,114115.68992208908,2287.986719990912,Terrefial,6,06029,Cannes
2021,10,60290107,060290107,A,7.5,132.05795149972508,4.878579341822725,1.0,4.878579341822725,3443.294862230463,153733.27918856527,3443.294862230463,Camp Long,6,06029,Cannes
2021,10,60290108,060290108,A,1.0,123.02392525177501,0.6980842686703429,1.0,0.6980842686703429,2681.92108221056,143249.18134951286,2681.92108221056,Carnot,6,06029,Cannes
2021,10,60290109,060290109,A,1.0,119.2952986016611,0.7229497032128552,1.0,0.7229497032128552,3160.426652566927,138322.20907705027,3160.426652566927,Saint-Nicolas,6,06029,Cannes
2021,10,60290110,060290110,A,5.0,124.42822233216674,3.530076266022671,1.0,3.530076266022671,1019.5404185896105,141639.9993429459,1019.5404185896105,Gare,6,06029,Cannes
2021,10,60290111,060290111,A,17.0,112.05542178996969,13.76181649760761,1.0,13.76181649760761,1183.3624208682782,123530.20404650306,1183.3624208682782,Croisette-Palm-Beach,6,06029,Cannes
2021,10,60290112,060290112,A,6.0,128.51973776840566,3.9877655329082553,1.0,3.9877655329082553,2792.5058764996506,150460.20009165967,2792.5058764996506,Petit Juas,6,06029,Cannes
2021,10,60290113,060290113,A,1.0,104.86821260823966,0.807988668207698,1.0,0.807988668207698,2297.3973718019693,123764.11196684561,2297.3973718019693,Vallergues,6,06029,Cannes
2021,10,60290114,060290114,A,3.5,116.92316913391147,2.4892601205033564,1.0,2.4892601205033564,2789.3302760343126,140604.02812753295,2789.3302760343126,Broussailles,6,06029,Cannes
2021,10,60290115,060290115,A,2.0,106.70708058953934,1.5761760248047547,1.0,1.5761760248047547,2608.1017961941034,126889.38091465675,2608.1017961941034,Tassigny,6,06029,Cannes
2021,10,60290116,060290116,A,1.0,126.9695343963027,0.6978124361469981,1.0,0.6978124361469981,2082.4623259996333,143304.9840042324,2082.4623259996333,Stanislas,6,06029,Cannes
2021,10,60290117,060290117,A,4.0,85.9928936370481,4.187524218114185,1.0,4.187524218114185,1162.9710718505157,95521.83561582754,1162.9710718505157,Le Vieux Port-Les îles,6,06029,Cannes
2021,10,60290118,060290118,A,1.0,118.90589137190534,0.6978684651126932,1.0,0.6978684651126932,2470.3417810934397,143293.47864121041,2470.3417810934397,Le Grand Jas,6,06029,Cannes
2021,10,60290119,060290119,A,2.0,113.33614894144749,1.5510210645968692,1.0,1.5510210645968692,1819.6895823641112,128947.313847077,1819.6895823641112,Le Riou,6,06029,Cannes
2021,10,60290120,060290120,A,0.0,78.59957039249956,0.0,1.0,0.0,3336.616261647572,96386.63911771371,3336.616261647572,Croix des Gardes,6,06029,Cannes
2021,10,60290121,060290121,A,7.0,101.54296283530581,6.239538929690603,1.0,6.239538929690603,2946.222314103034,112187.77667514456,2946.222314103034,Pierre Longue,6,06029,Cannes
2021,10,60290122,060290122,A,0.0,85.81280312491191,0.0,1.0,0.0,2623.216788603176,101426.82930016617,2623.216788603176,Font de Veyre,6,06029,Cannes
2021,10,60290123,060290123,A,5.0,100.15605510662998,4.339168271401832,1.0,4.339168271401832,5597.0197535244515,115229.45613687106,5597.0197535244515,Saint-Joseph,6,06029,Cannes
2021,10,60290124,060290124,C,4.0,85.54119154552735,4.374863499656006,1.0,4.374863499656006,896.0218479168387,91431.42409619223,896.0218479168387,Saint-Cassien-Bastide Rouge,6,06029,Cannes
2021,10,60290125,060290125,A,7.5,99.24143636500557,6.724728777296853,1.0,6.724728777296853,3223.3298502694633,111528.66157696226,3223.3298502694633,Bocca Centre,6,06029,Cannes
2021,10,60290126,060290126,A,0.0,104.78678391381445,0.0,1.0,0.0,3895.2592018609425,120802.11406601455,3895.2592018609425,Les Mûriers,6,06029,Cannes
2021,10,60290127,060290127,A,1.0,105.41474446620315,0.8204355285767494,1.0,0.8204355285767494,2291.658588374642,121886.48165136755,2291.658588374642,Le Plan,6,06029,Cannes
2021,10,60290128,060290128,A,1.0,99.16727474068617,0.8912552157468138,1.0,0.8912552157468138,1923.3777335463076,112201.30691320165,1923.3777335463076,Colline des Puits,6,06029,Cannes
2021,10,60290130,060290130,A,0.0,102.62348704550655,0.0,1.0,0.0,3756.226533468028,121609.34102263738,3756.226533468028,Ranguin,6,06029,Cannes
2021,10,60290131,060290131,A,0.0,85.2704851696947,0.0,1.0,0.0,2626.0458990524967,98765.94325833672,2626.0458990524967,Le Grand Saule,6,06029,Cannes
2021,10,60290132,060290132,A,0.0,110.8489835232439,0.0,1.0,0.0,2272.232718698296,124844.40841273266,2272.232718698296,Pont d'Avril-L'Abadie,6,06029,Cannes
2021,10,60300101,060300101,A,2.0,106.50026762608432,1.585001152485601,1.0,1.585001152485601,2187.9277533294608,126182.87354956161,2187.9277533294608,Garibondy,6,06030,Le Cannet
2021,10,60300102,060300102,A,0.0,106.64878755493959,0.0,1.0,0.0,1924.2791596492716,128789.99330858301,1924.2791596492716,Hauts de Saint-Jean-Hauts de l'Aubarède,6,06030,Le Cannet
2021,10,60300103,060300103,A,0.5,113.96082205052404,0.36586987804595966,1.0,0.36586987804595966,3287.443562328456,136660.60804743026,3287.443562328456,Mirandoles,6,06030,Le Cannet
2021,10,60300104,060300104,A,5.0,117.48754651136527,3.5177483273296986,1.0,3.5177483273296986,2159.7512541730366,142136.37630510848,2159.7512541730366,Mimosas,6,06030,Le Cannet
2021,10,60300105,060300105,A,1.0,131.9437274295795,0.617410388799908,1.0,0.617410388799908,3462.883921538597,161966.824358714,3462.883921538597,Blanchisserie,6,06030,Le Cannet
2021,10,60300106,060300106,A,7.166666666666666,120.28570713870627,4.938354612216447,1.0,4.938354612216447,2226.7612565366635,145122.560638676,2226.7612565366635,Four à Chaux,6,06030,Le Cannet
2021,10,60300107,060300107,A,5.0,132.75860180929925,3.1293161700768817,1.0,3.1293161700768817,3836.604669123247,159779.31689392572,3836.604669123247,Colombier,6,06030,Le Cannet
2021,10,60300108,060300108,A,3.0,128.5719061786554,1.9464728781073475,1.0,1.9464728781073475,3966.431563428798,154124.93201123097,3966.431563428798,Maurice Jeanpierre,6,06030,Le Cannet
2021,10,60300109,060300109,A,2.5,136.50976106683973,1.5340814112600658,1.0,1.5340814112600658,2203.873966461475,162963.97190202225,2203.873966461475,Cougoussoles,6,06030,Le Cannet
2021,10,60300110,060300110,A,5.0,134.38400079659556,3.13228032446111,1.0,3.13228032446111,2670.3998265221067,159628.1137723591,2670.3998265221067,Europe,6,06030,Le Cannet
2021,10,60300111,060300111,A,3.0,131.39258619311178,1.9398242360997102,1.0,1.9398242360997102,2306.8721392137495,154653.1868285099,2306.8721392137495,Tignes et Sévigné,6,06030,Le Cannet
2021,10,60300112,060300112,A,4.0,140.13660806841418,2.4145160322376,1.0,2.4145160322376,2627.3266595937225,165664.66929992125,2627.3266595937225,Moulières,6,06030,Le Cannet
2021,10,60300113,060300113,A,2.0,140.89719834027758,1.2141329558839051,1.0,1.2141329558839051,2979.00244381954,164726.60513065252,2979.00244381954,Aubanel,6,06030,Le Cannet
2021,10,60300114,060300114,A,7.0,112.42432679846503,5.299226309621675,1.0,5.299226309621675,2587.830594277685,132094.75480015398,2587.830594277685,Sainte-Catherine,6,06030,Le Cannet
2021,10,60300115,060300115,A,0.0,114.2607083744759,0.0,1.0,0.0,2525.5784686358893,134703.60609563516,2525.5784686358893,Dolce Farniente,6,06030,Le Cannet
2021,10,60300116,060300116,A,2.5,99.1406642049634,2.1537584270239365,1.0,2.1537584270239365,1965.5375866133427,116076.15638929851,1965.5375866133427,Vieux Cannet,6,06030,Le Cannet
2021,10,60300117,060300117,A,0.0,100.9901102585225,0.0,1.0,0.0,2887.2896679536257,124332.64414669778,2887.2896679536257,Collines,6,06030,Le Cannet
