year,specialite,iris,iris_string,type_iris,nb,apl,ap,accessibilite_weight,R,wpop,swpop,pop_gp,iris_label,dept,code_commune,commune_label
2021,10,60310000,060310000,C,0.0,13.355313867366895,0.0,1.0,0.0,1418.9428168545935,17887.112964343756,1418.9428168545935,Cantaron,6,06031,Cantaron
2021,10,60320000,060320000,C,4.0,65.8280851317193,5.158517342826966,1.0,5.158517342826966,4638.4131195595355,77541.6604067851,4638.4131195595355,Cap-d'Ail,6,06032,Cap-d'Ail
2021,10,60330101,060330101,A,0.0,69.05864392436457,0.0,1.0,0.0,2073.4028320480215,90821.0762049233,2073.4028320480215,Ville Nouvelle-La Plaine-Le Planet,6,06033,Carros
2021,10,60330102,060330102,A,3.0,65.13072499912336,3.734097712424014,1.0,3.734097712424014,2877.380134950183,80340.69355010345,2877.380134950183,Ville Nouvelle-Eusière-Cigales-Espère,6,06033,Carros
2021,10,60330103,060330103,A,5.0,66.13420169565968,6.133211773386029,1.0,6.133211773386029,1724.3001531612942,81523.35488718329,1724.3001531612942,Ville Nouvelle-Les Arbousiers-L'Aspre,6,06033,Carros
2021,10,60330104,060330104,C,0.0,57.52341868612607,0.0,1.0,0.0,589.8307060311114,59613.784882561646,589.8307060311114,Les Terriers,6,06033,Carros
2021,10,60330105,060330105,A,0.0,42.06804774592186,0.0,1.0,0.0,5288.301305068936,53468.35203608345,5288.301305068936,Les Écarts-Village-Plans de Carros,6,06033,Carros
2021,10,60340000,060340000,C,0.0,29.684828189811448,0.0,1.0,0.0,1702.0794299848444,45074.27983794498,1702.0794299848444,Castagniers,6,06034,Castagniers
2021,10,60350000,060350000,C,0.0,12.372725694670919,0.0,1.0,0.0,1104.8766254942857,6658.593131679894,1104.8766254942857,Castellar,6,06035,Castellar
2021,10,60360000,060360000,C,0.0,38.83059316802197,0.0,1.0,0.0,404.30387147832204,16509.26125692974,404.30387147832204,Castillon,6,06036,Castillon
2021,10,60370000,060370000,C,0.0,3.9756883348806626,0.0,1.0,0.0,295.8760424512255,2218.3644152662264,295.8760424512255,Caussols,6,06037,Caussols
2021,10,60380000,060380000,C,4.0,83.17580562861929,5.456722980710895,1.0,5.456722980710895,3986.3704246130455,73304.06938632764,3986.3704246130455,Châteauneuf-Grasse,6,06038,Châteauneuf-Grasse
2021,10,60390000,060390000,C,0.0,17.577347449937843,0.0,1.0,0.0,950.520118496602,20980.03454163351,950.520118496602,Châteauneuf-Villevieille,6,06039,Châteauneuf-Villevieille
2021,10,60400000,060400000,C,0.0,4.642200067724439,0.0,1.0,0.0,75.24783974225483,119.99413342569125,75.24783974225483,Châteauneuf-d'Entraunes,6,06040,Châteauneuf-d'Entraunes
2021,10,60410000,060410000,C,0.0,2.9933958493653225,0.0,1.0,0.0,398.86489084832823,1161.9275289973336,398.86489084832823,Cipières,6,06041,Cipières
2021,10,60420000,060420000,C,0.0,0.0,0.0,1.0,0.0,679.9791954919649,692.7805156634787,679.9791954919649,Clans,6,06042,Clans
2021,10,60430000,060430000,C,0.0,10.775392135083708,0.0,1.0,0.0,827.5525016871572,14410.837793206152,827.5525016871572,Coaraze,6,06043,Coaraze
2021,10,60440101,060440101,A,0.0,86.01207312022396,0.0,1.0,0.0,2723.0630678290427,106401.1900815883,2723.0630678290427,Quartiers Est-Les Salettes-Les Campons,6,06044,La Colle-sur-Loup
2021,10,60440102,060440102,A,2.0,92.91529417959896,1.6853038292011246,1.0,1.6853038292011246,2939.549830311065,118672.9636132168,2939.549830311065,Village Centre,6,06044,La Colle-sur-Loup
2021,10,60440103,060440103,A,3.0,76.79477441361661,3.2181751403612746,1.0,3.2181751403612746,2707.6410661396417,93220.53241835738,2707.6410661396417,Quartiers Ouest-Montgros-Montmeuille,6,06044,La Colle-sur-Loup
2021,10,60450000,060450000,C,0.0,11.195866100028148,0.0,1.0,0.0,95.48828065363837,365.6019644677745,95.48828065363837,Collongues,6,06045,Collongues
2021,10,60460000,060460000,C,3.0,47.107301193718186,3.950875489705592,1.0,3.950875489705592,3708.394479952749,75932.5371760463,3708.394479952749,Colomars,6,06046,Colomars
2021,10,60470000,060470000,C,0.0,16.629627654853856,0.0,1.0,0.0,95.63797526338433,573.587422933479,95.63797526338433,Conségudes,6,06047,Conségudes
2021,10,60480101,060480101,A,6.5,49.50109389894209,11.835685134151092,1.0,11.835685134151092,3093.2515842585144,54918.66272485298,3093.2515842585144,Contes Sud-Village-Pointe,6,06048,Contes
2021,10,60480102,060480102,A,2.0,29.090598411270708,6.228823477786302,1.0,6.228823477786302,4946.635469045006,32108.792408912374,4946.635469045006,Contes Nord et Hameaux,6,06048,Contes
2021,10,60490000,060490000,C,0.0,6.2199098617517965,0.0,1.0,0.0,114.47613279648208,2058.3662756586427,114.47613279648208,Courmes,6,06049,Courmes
2021,10,60500000,060500000,C,0.5,16.496475781257274,8.291821187909116,1.0,8.291821187909116,519.0681301259083,6030.038379615385,519.0681301259083,Coursegoules,6,06050,Coursegoules
2021,10,60510000,060510000,C,0.0,10.463465161151845,0.0,1.0,0.0,104.57879127238914,493.4747232374165,104.57879127238914,La Croix-sur-Roudoule,6,06051,La Croix-sur-Roudoule
2021,10,60520000,060520000,C,0.0,109.45840476785398,0.0,1.0,0.0,174.12426857114252,674.5772480157917,174.12426857114252,Cuébris,6,06052,Cuébris
2021,10,60530000,060530000,C,0.0,14.977356864516226,0.0,1.0,0.0,167.58902324204007,396.9765468528611,167.58902324204007,Daluis,6,06053,Daluis
2021,10,60540000,060540000,C,2.0,49.7719061844916,2.7015951587819216,1.0,2.7015951587819216,5192.32901299365,74030.33698438176,5192.32901299365,Drap,6,06054,Drap
2021,10,60550000,060550000,C,0.0,14.235902747945037,0.0,1.0,0.0,164.66567462194288,1701.2178156558466,164.66567462194288,Duranus,6,06055,Duranus
2021,10,60560000,060560000,C,0.0,7.815993473245888,0.0,1.0,0.0,152.37312094960862,336.90864805247406,152.37312094960862,Entraunes,6,06056,Entraunes
2021,10,60570000,060570000,C,4.0,32.81181960341697,16.03628782522104,1.0,16.03628782522104,2721.6666675561933,24943.42857646274,2721.6666675561933,L'Escarène,6,06057,L'Escarène
2021,10,60580000,060580000,C,0.0,9.491163336185581,0.0,1.0,0.0,619.8985818570652,1943.009820390086,619.8985818570652,Escragnolles,6,06058,Escragnolles
2021,10,60590000,060590000,C,2.0,61.35739185954368,2.5349318110897414,1.0,2.5349318110897414,2349.550243976665,78897.58577530416,2349.550243976665,Èze,6,06059,Èze
2021,10,60600000,060600000,C,4.0,69.44164102959816,3.4970096025297646,1.0,3.4970096025297646,2314.6246422604486,114383.44341709465,2314.6246422604486,Falicon,6,06060,Falicon
2021,10,60610000,060610000,C,0.0,12.238513597607149,0.0,1.0,0.0,94.89785346057472,1052.8542605716657,94.89785346057472,Les Ferres,6,06061,Les Ferres
2021,10,60620000,060620000,C,0.0,57.14360755074648,0.0,1.0,0.0,371.0574176731651,1766.408086985096,371.0574176731651,Fontan,6,06062,Fontan
2021,10,60630000,060630000,C,0.0,0.0,0.0,1.0,0.0,92.68368060988372,193.8484363475529,92.68368060988372,Gars,6,06063,Gars
2021,10,60640000,060640000,C,2.5,38.07570400475645,7.4131291156921195,1.0,7.4131291156921195,4435.18384778135,33723.95058799121,4435.18384778135,Gattières,6,06064,Gattières
2021,10,60650101,060650101,A,2.0,52.769952611967994,3.2154502442804276,1.0,3.2154502442804276,4271.312389559153,62199.687386161735,4271.312389559153,Nord,6,06065,La Gaude
2021,10,60650102,060650102,A,0.0,40.91540942040314,0.0,1.0,0.0,3149.6132084721366,58034.33550277703,3149.6132084721366,Sud,6,06065,La Gaude
2021,10,60660000,060660000,C,3.0,51.44526108347255,39.17612484660126,1.0,39.17612484660126,1564.4222095783407,7657.725238897042,1564.4222095783407,Gilette,6,06066,Gilette
2021,10,60670000,060670000,C,0.0,28.360755233093577,0.0,1.0,0.0,1716.7375559321777,19540.196568789957,1716.7375559321777,Gorbio,6,06067,Gorbio
2021,10,60680000,060680000,C,0.0,14.138132887407778,0.0,1.0,0.0,382.33225897436193,11315.15338031941,382.33225897436193,Gourdon,6,06068,Gourdon
2021,10,60690101,060690101,A,3.0,85.8455145639116,4.5146243976062275,1.0,4.5146243976062275,3372.5431957155997,66450.71075216531,3372.5431957155997,Centre Ville Nord,6,06069,Grasse
2021,10,60690102,060690102,A,3.5,78.83092206673876,5.7967191732215095,1.0,5.7967191732215095,3818.08483195987,60378.981548193326,3818.08483195987,Saint-François,6,06069,Grasse
2021,10,60690103,060690103,A,3.0,101.95536100741225,3.63776988996261,1.0,3.63776988996261,3548.6447296456636,82468.10795475672,3548.6447296456636,Centre Ville Sud-Ouest,6,06069,Grasse
2021,10,60690104,060690104,A,0.0,98.65443186878785,0.0,1.0,0.0,3806.850790508508,88548.85434943748,3806.850790508508,Saint-Antoine,6,06069,Grasse
2021,10,60690105,060690105,A,4.0,101.87605109491419,4.718835686040195,1.0,4.718835686040195,2614.4559247681964,84766.67267379668,2614.4559247681964,Saint-Jacques Nord,6,06069,Grasse
2021,10,60690106,060690106,A,0.0,98.53220804859909,0.0,1.0,0.0,2512.001931695051,84610.05389429833,2512.001931695051,Saint-Claude (canton Nord),6,06069,Grasse
2021,10,60690107,060690107,A,2.0,103.60257036416651,2.0371040918905745,1.0,2.0371040918905745,3018.596751030075,98178.5863550969,3018.596751030075,Le Plan,6,06069,Grasse
2021,10,60690108,060690108,A,0.0,95.54424157465502,0.0,1.0,0.0,3235.18765885827,86744.41421298514,3235.18765885827,Saint-Claude (canton Sud),6,06069,Grasse
2021,10,60690109,060690109,A,10.5,102.22223034790177,12.66604404008545,1.0,12.66604404008545,2738.1566510511275,82898.81171082018,2738.1566510511275,Centre Ville Sud-Est,6,06069,Grasse
2021,10,60690110,060690110,A,0.0,91.10182684552504,0.0,1.0,0.0,2272.444957725713,77466.48001303429,2272.444957725713,Saint-Mathieu,6,06069,Grasse
2021,10,60690111,060690111,A,3.0,98.01758282936562,3.8331170722330663,1.0,3.8331170722330663,2194.3786338569116,78265.284974776,2194.3786338569116,Secteur Sauvegardé,6,06069,Grasse
2021,10,60690112,060690112,A,4.0,98.93674358094242,4.165014557208793,1.0,4.165014557208793,2049.184386817449,96038.07970074951,2049.184386817449,Plascassier,6,06069,Grasse
2021,10,60690113,060690113,A,11.0,98.04146498097916,12.573047752278455,1.0,12.573047752278455,3883.537298684926,87488.7315846439,3883.537298684926,Les Aspres,6,06069,Grasse
2021,10,60690114,060690114,A,0.0,79.78925021625699,0.0,1.0,0.0,3708.958437271759,68847.10547250815,3708.958437271759,Saint-Jacques Sud,6,06069,Grasse
2021,10,60690115,060690115,A,1.0,26.994689416763254,10.188636583648563,1.0,10.188636583648563,2022.55432740051,9814.855911191002,2022.55432740051,Roquevignon-La Marbrière,6,06069,Grasse
2021,10,60690116,060690116,A,0.0,69.78260550517645,0.0,1.0,0.0,2261.3856358530347,56657.91958548039,2261.3856358530347,Magagnosc,6,06069,Grasse
2021,10,60690117,060690117,A,0.0,69.84511928831705,0.0,1.0,0.0,2129.821877045368,55064.10125437923,2129.821877045368,Saint-Jean-Saint-Christophe,6,06069,Grasse
2021,10,60700000,060700000,C,0.0,9.287984034040843,0.0,1.0,0.0,619.6922190439191,2397.645920506721,619.6922190439191,Gréolières,6,06070,Gréolières
2021,10,60710000,060710000,C,1.0,109.52710793731161,82.6974201608574,1.0,82.6974201608574,677.5281669881703,1209.2275648440639,677.5281669881703,Guillaumes,6,06071,Guillaumes
2021,10,60720000,060720000,C,0.0,0.0,0.0,1.0,0.0,165.5366372441739,165.5366372441739,165.5366372441739,Ilonse,6,06072,Ilonse
2021,10,60730000,060730000,C,1.0,191.45792441734892,117.54571025353474,1.0,117.54571025353474,671.8654414161044,850.7328747625895,671.8654414161044,Isola,6,06073,Isola
2021,10,60740000,060740000,C,1.0,94.09803492882602,32.66089452170896,1.0,32.66089452170896,1266.5721615487216,3061.7654986005437,1266.5721615487216,Lantosque,6,06074,Lantosque
2021,10,60750000,060750000,C,5.0,33.847714544726045,24.134778935875325,1.0,24.134778935875325,5196.388950459435,20716.991082805038,5196.388950459435,Levens,6,06075,Levens
2021,10,60760000,060760000,C,0.0,5.887585019611936,0.0,1.0,0.0,47.837557441145236,180.23665493283644,47.837557441145236,Lieuche,6,06076,Lieuche
2021,10,60770000,060770000,C,0.0,8.0535434195543,0.0,1.0,0.0,1318.5719572454736,3830.2462337469437,1318.5719572454736,Lucéram,6,06077,Lucéram
2021,10,60780000,060780000,C,0.0,57.67957510955409,0.0,1.0,0.0,322.26273529508967,4297.416815310128,322.26273529508967,Malaussène,6,06078,Malaussène
2021,10,60790101,060790101,C,0.0,88.89828930842658,0.0,1.0,0.0,56.950435679732415,95767.7119453959,56.950435679732415,Les Tourrades-Pont de Siagne ou la Canardière,6,06079,Mandelieu-la-Napoule
2021,10,60790102,060790102,A,1.0,100.59700379446816,0.9143405875966316,1.0,0.9143405875966316,2585.112809221523,109368.43595979114,2585.112809221523,Le Gavelier-La Tour,6,06079,Mandelieu-la-Napoule
2021,10,60790103,060790103,A,1.0,59.32766906121695,1.5427326471679055,1.0,1.5427326471679055,2324.9886775226933,64820.0452512472,2324.9886775226933,Le Roc Fleuri-Capitou-Jeanne d'Arc,6,06079,Mandelieu-la-Napoule
2021,10,60790104,060790104,A,2.0,28.719764152901348,23.854175813301584,1.0,23.854175813301584,3393.4659787664673,8384.276261118015,3393.4659787664673,Le Grand Duc-Minelle,6,06079,Mandelieu-la-Napoule
2021,10,60790105,060790105,A,4.0,52.23433436757827,8.51782298912387,1.0,8.51782298912387,2600.38945234473,46960.35601006818,2600.38945234473,Maure Vieille-La Napoule,6,06079,Mandelieu-la-Napoule
2021,10,60790106,060790106,A,1.0,89.43074417326623,1.061130624541932,1.0,1.061130624541932,3308.5164107063715,94239.10467494791,3308.5164107063715,Cannes Marina-La Roubine,6,06079,Mandelieu-la-Napoule
2021,10,60790107,060790107,A,2.0,95.31176575024516,1.9563114044923315,1.0,1.9563114044923315,3416.8461906845223,102233.21273941078,3416.8461906845223,Le Cottage,6,06079,Mandelieu-la-Napoule
2021,10,60790108,060790108,A,6.0,99.352849014283,5.580231934857038,1.0,5.580231934857038,3861.6060174951044,107522.41250978962,3861.6060174951044,Le Centre Ville,6,06079,Mandelieu-la-Napoule
2021,10,60790109,060790109,A,7.5,93.43464614129981,7.612334369681368,1.0,7.612334369681368,3047.990929879717,98524.31114785529,3047.990929879717,Les Termes,6,06079,Mandelieu-la-Napoule
2021,10,60800000,060800000,C,0.0,59.26915098686666,0.0,1.0,0.0,122.20779278550827,202.78685224195533,122.20779278550827,Marie,6,06080,Marie
2021,10,60810000,060810000,C,0.0,0.0,0.0,1.0,0.0,115.12085028193549,151.12836411657827,115.12085028193549,Le Mas,6,06081,Le Mas
2021,10,60820000,060820000,C,0.0,73.29991587088215,0.0,1.0,0.0,133.3866894051819,951.8715217438322,133.3866894051819,Massoins,6,06082,Massoins
2021,10,60830101,060830101,A,1.0,75.22273879104019,2.4508282378840467,1.0,2.4508282378840467,2969.43851980606,40802.53297813161,2969.43851980606,Madone-Carnoles,6,06083,Menton
2021,10,60830102,060830102,A,0.0,74.75828129965305,0.0,1.0,0.0,2507.5409732496732,48511.51587885622,2507.5409732496732,Riviera,6,06083,Menton
2021,10,60830103,060830103,A,7.0,85.21409361932209,13.268896091100777,1.0,13.268896091100777,2800.3039832031836,52754.953780177544,2800.3039832031836,Bioves-Casino,6,06083,Menton
2021,10,60830104,060830104,A,11.0,87.56230399251103,21.15893123464066,1.0,21.15893123464066,2360.937651586203,51987.502950958056,2360.937651586203,Hôtel de Ville,6,06083,Menton
2021,10,60830105,060830105,A,1.0,80.74356354613114,2.1075051364388613,1.0,2.1075051364388613,1435.583940649331,47449.46917138914,1435.583940649331,Vieille Ville-Musée,6,06083,Menton
2021,10,60830106,060830106,A,0.0,59.72447825927871,0.0,1.0,0.0,2609.9925690585837,36458.89001231609,2609.9925690585837,Terres Chaudes,6,06083,Menton
2021,10,60830201,060830201,A,0.0,55.209118245446305,0.0,1.0,0.0,2292.372912575523,36893.36731474353,2292.372912575523,Vallée de Gorbio,6,06083,Menton
2021,10,60830202,060830202,A,0.0,68.87265502632226,0.0,1.0,0.0,4384.89046777821,45028.085827323775,4384.89046777821,Haut Borrigo,6,06083,Menton
2021,10,60830203,060830203,A,4.0,50.58851600572981,18.773281431819612,1.0,18.773281431819612,1952.7566655290054,21306.877087669047,1952.7566655290054,Saint-Paul-Garavan,6,06083,Menton
2021,10,60830204,060830204,A,0.0,52.209446963376294,0.0,1.0,0.0,2126.7191728434477,27251.468946857047,2126.7191728434477,Ciappes-Fossan,6,06083,Menton
2021,10,60830205,060830205,A,1.5,76.44959664731998,2.701305712665396,1.0,2.701305712665396,2987.4067572066633,55528.70202610056,2987.4067572066633,Mont Gros,6,06083,Menton
2021,10,60830206,060830206,A,1.5,51.53612231502031,3.746467909084776,1.0,3.746467909084776,4652.026574199487,40037.71115622434,4652.026574199487,Carei-Monti,6,06083,Menton
2021,10,60840101,060840101,A,2.0,79.56434026123857,2.416837307392354,1.0,2.416837307392354,2225.6044546100065,82752.77751972058,2225.6044546100065,Les Aspres-Plan Sarrain,6,06084,Mouans-Sartoux
2021,10,60840102,060840102,A,4.0,80.41005878683016,5.052866277224525,1.0,5.052866277224525,3120.9984166049703,79162.98949033635,3120.9984166049703,Grand-Pièce-Les Plaines,6,06084,Mouans-Sartoux
2021,10,60840103,060840103,A,2.0,93.87007783166212,2.0310290168765652,1.0,2.0310290168765652,3271.9187862540152,98472.25142434037,3271.9187862540152,Les Indes-les Groulles,6,06084,Mouans-Sartoux
2021,10,60840104,060840104,A,3.0,98.97855516707472,3.0107969597517155,1.0,3.0107969597517155,2593.4398163989736,99641.39196710874,2593.4398163989736,Les Plantiers-Le Plan,6,06084,Mouans-Sartoux
2021,10,60850101,060850101,A,6.0,112.24874869188447,4.8016827321683815,1.0,4.8016827321683815,2862.786054907324,124956.1942067437,2862.786054907324,Village-Le Val-Cabrières,6,06085,Mougins
2021,10,60850102,060850102,A,1.0,131.58452251540248,0.62124263452783,1.0,0.62124263452783,3225.9941456587226,160967.70318412568,3225.9941456587226,Aubarède-Campelières,6,06085,Mougins
2021,10,60850103,060850103,A,0.0,100.25975675864541,0.0,1.0,0.0,2922.0347695384253,116785.99306575062,2922.0347695384253,Pibonson-Les Faïsses-Ranguin,6,06085,Mougins
2021,10,60850104,060850104,A,1.0,94.99555033880439,0.975739072298232,1.0,0.975739072298232,3656.3025285569825,102486.41551727804,3656.3025285569825,Saint-Martin-Le Miracle,6,06085,Mougins
2021,10,60850105,060850105,A,11.5,128.85441833293524,8.135042903387507,1.0,8.135042903387507,3928.95125875009,141363.72895109493,3928.95125875009,Les Colles-Camp Lauvas-Font de l'Orme,6,06085,Mougins
2021,10,60850107,060850107,A,1.0,89.24697392862495,0.9282137332070034,1.0,0.9282137332070034,2161.5242276443337,107733.80787472009,2161.5242276443337,Valmasque-Notre-Dame de Vie,6,06085,Mougins
2021,10,60850108,060850108,A,1.0,86.57037035005482,0.9059331362589844,1.0,0.9059331362589844,1896.1604791216225,110383.42234940881,1896.1604791216225,Mougins le Haut,6,06085,Mougins
2021,10,60860000,060860000,C,0.0,3.7544586327070832,0.0,1.0,0.0,303.10749305150244,606.2897579655265,303.10749305150244,Moulinet,6,06086,Moulinet
2021,10,60870000,060870000,C,0.0,7.811090727850842,0.0,1.0,0.0,46.693125719156455,318.490146188129,46.693125719156455,Les Mujouls,6,06087,Les Mujouls
2021,10,60880101,060880101,A,2.0,132.8673910149791,0.98395092737738,1.0,0.98395092737738,1559.0206142139323,203262.16931679653,1559.0206142139323,Saleya-Château,6,06088,Nice
2021,10,60880102,060880102,A,0.0,148.77396732070122,0.0,1.0,0.0,1253.66651112015,230594.15539978145,1253.66651112015,Vieux Nice-Sainte-Réparate,6,06088,Nice
2021,10,60880103,060880103,A,5.0,105.69992627753406,3.0379937266694386,1.0,3.0379937266694386,1688.3530004013382,164582.3016718838,1688.3530004013382,Vieux Nice-Visitation,6,06088,Nice
2021,10,60880201,060880201,A,4.0,163.76165313682085,1.583148654563055,1.0,1.583148654563055,2498.992895101345,252661.0491359063,2498.992895101345,Garibaldi,6,06088,Nice
2021,10,60880202,060880202,A,3.0,132.23810681164596,1.446226958517036,1.0,1.446226958517036,2037.1108198760935,207436.3212725758,2037.1108198760935,Port,6,06088,Nice
2021,10,60880203,060880203,A,3.0,147.17034948402878,1.3010332333396155,1.0,1.3010332333396155,2266.6383536975063,230585.9622278299,2266.6383536975063,Cassini,6,06088,Nice
2021,10,60880204,060880204,A,3.1666666666666665,148.98279166548355,1.3564110558702296,1.0,1.3564110558702296,1987.3451344645675,233459.2196784356,1987.3451344645675,Barla,6,06088,Nice
2021,10,60880205,060880205,A,1.0,146.27907699350436,0.4350254820692605,1.0,0.4350254820692605,2100.913739350373,229871.59171535374,2100.913739350373,Riquier-Fontaine de la Ville,6,06088,Nice
2021,10,60880206,060880206,A,6.5,143.8651098362793,2.871605986841845,1.0,2.871605986841845,2607.7723163755954,226354.17358036005,2607.7723163755954,Bonaparte,6,06088,Nice
2021,10,60880301,060880301,A,11.5,146.68016228458623,4.9776480601418225,1.0,4.9776480601418225,2315.0013171567066,231032.80627823944,2315.0013171567066,République,6,06088,Nice
2021,10,60880302,060880302,A,0.0,157.35123936998855,0.0,1.0,0.0,2204.549304129273,248750.2466132483,2204.549304129273,Pierre Sola,6,06088,Nice
2021,10,60880303,060880303,A,1.25,149.90338420736987,0.5289157768753439,1.0,0.5289157768753439,1994.0465642931722,236332.52299346763,1994.0465642931722,TNL-Beaumont,6,06088,Nice
2021,10,60880304,060880304,A,11.0,147.74467201938026,4.732420784043239,1.0,4.732420784043239,3665.383618277443,232439.17863537755,3665.383618277443,Riquier-Arson,6,06088,Nice
2021,10,60880305,060880305,A,1.0,143.61261359263975,0.4415435660448541,1.0,0.4415435660448541,4275.951599203903,226478.2179836848,4275.951599203903,Riquier,6,06088,Nice
2021,10,60880401,060880401,A,2.0,73.30568732943864,1.7561645062377804,1.0,1.7561645062377804,2360.3243516643115,113884.54742685735,2360.3243516643115,Mont Boron,6,06088,Nice
2021,10,60880402,060880402,A,0.0,119.85349855919918,0.0,1.0,0.0,1999.563056365062,187098.1658358839,1999.563056365062,Carnot,6,06088,Nice
2021,10,60880403,060880403,A,3.0,96.8388248262846,2.0041036534579266,1.0,2.0041036534579266,2812.178681775075,149692.8561965211,2812.178681775075,Mont Alban,6,06088,Nice
