year,specialite,iris,iris_string,type_iris,nb,apl,ap,accessibilite_weight,R,wpop,swpop,pop_gp,iris_label,dept,code_commune,commune_label
2021,10,60880404,060880404,A,0.0,119.6842911652288,0.0,1.0,0.0,1301.7160250867341,189714.83142196425,1301.7160250867341,Bischoffsheim,6,06088,Nice
2021,10,60880501,060880501,A,0.0,149.65940763601273,0.0,1.0,0.0,4835.362136761418,236350.63103278805,4835.362136761418,Diables Bleus,6,06088,Nice
2021,10,60880502,060880502,A,1.0,142.87846415741367,0.44188207052031875,1.0,0.44188207052031875,4150.044796810489,226304.72397816327,4150.044796810489,Saint-Jean d'Angély,6,06088,Nice
2021,10,60880503,060880503,A,0.0,140.15546635880392,0.0,1.0,0.0,2486.7636745253485,221125.68019474327,2486.7636745253485,Saint-Roch-Jean XXIII,6,06088,Nice
2021,10,60880504,060880504,A,3.0,148.32747412771528,1.2911368166884192,1.0,1.2911368166884192,3292.9106660641037,232353.3773666659,3292.9106660641037,Vauban,6,06088,Nice
2021,10,60880505,060880505,A,1.0,138.56186074740114,0.4557875794977053,1.0,0.4557875794977053,2495.4629864291046,219400.44989862095,2495.4629864291046,Saint-Roch-Ricolfi,6,06088,Nice
2021,10,60880506,060880506,A,0.0,135.20783362955177,0.0,1.0,0.0,2787.40057302702,212894.3738944214,2787.40057302702,Saint-Charles,6,06088,Nice
2021,10,60880507,060880507,A,5.0,146.12125475877056,2.1788909966507717,1.0,2.1788909966507717,3334.8355036198564,229474.53579300782,3334.8355036198564,Roquebillière,6,06088,Nice
2021,10,60880508,060880508,A,0.0,138.90463114261763,0.0,1.0,0.0,2167.1728541416305,216956.6808444651,2167.1728541416305,Pierre Semard,6,06088,Nice
2021,10,60880509,060880509,A,2.0,141.88879549607174,0.909126741311687,1.0,0.909126741311687,1608.8644957198342,219991.32894434524,1608.8644957198342,Mont Gros,6,06088,Nice
2021,10,60880601,060880601,A,2.0,156.51943972395287,0.81499310726573,1.0,0.81499310726573,3323.0284113415446,245400.84844519995,3323.0284113415446,Lyautey-Gendarmerie,6,06088,Nice
2021,10,60880602,060880602,A,0.0,153.65827581765373,0.0,1.0,0.0,1658.872093496132,240129.24507550287,1658.872093496132,Paschetta,6,06088,Nice
2021,10,60880603,060880603,A,3.5,151.73371452233295,1.48079471149272,1.0,1.48079471149272,2979.8965071856956,236359.56914458543,2979.8965071856956,Pasteur,6,06088,Nice
2021,10,60880604,060880604,A,0.0,142.5599393191838,0.0,1.0,0.0,2629.72805103081,220714.7088964097,2629.72805103081,Pasteur-Voie Romaine,6,06088,Nice
2021,10,60880605,060880605,A,0.0,141.0483679513846,0.0,1.0,0.0,1575.7794602478093,217756.89127009816,1575.7794602478093,Pasteur-Saint-Pons,6,06088,Nice
2021,10,60880701,060880701,A,0.0,144.82730669686205,0.0,1.0,0.0,2324.8490226235144,224651.53905776906,2324.8490226235144,Route de Turin,6,06088,Nice
2021,10,60880702,060880702,A,5.0,125.11396626650988,2.6525029814251444,1.0,2.6525029814251444,3428.3154037793047,188501.20188417603,3428.3154037793047,Bon Voyage,6,06088,Nice
2021,10,60880801,060880801,A,0.0,76.14734129643897,0.0,1.0,0.0,1549.3916506320502,119120.16750992584,1549.3916506320502,Vinaigrier,6,06088,Nice
2021,10,60880901,060880901,A,0.0,122.93461514502862,0.0,1.0,0.0,2631.788012697411,183890.47590011096,2631.788012697411,Ariane-Les Chênes,6,06088,Nice
2021,10,60880902,060880902,A,7.0,118.14005951938447,3.9831412000896425,1.0,3.9831412000896425,2165.646692193549,175740.69430032914,2165.646692193549,Ariane-Monzie,6,06088,Nice
2021,10,60880903,060880903,A,1.0,86.04283209674507,0.7852991106221162,1.0,0.7852991106221162,1484.9725074902647,127340.01433005535,1484.9725074902647,La Lauvette,6,06088,Nice
2021,10,60880904,060880904,A,3.0,113.9641737185744,1.7721262815407965,1.0,1.7721262815407965,1984.0020063603247,169288.16141655628,1984.0020063603247,Ariane-Ripert,6,06088,Nice
2021,10,60880905,060880905,A,2.0,103.71591508639433,1.2938633683865948,1.0,1.2938633683865948,2824.729974428628,154575.82685055336,2824.729974428628,Ariane-Saramito,6,06088,Nice
2021,10,60881001,060881001,A,0.0,137.66251569131848,0.0,1.0,0.0,2637.787938237701,217642.45153499575,2637.787938237701,Cimiez-Monastère,6,06088,Nice
2021,10,60881002,060881002,A,1.0,133.34679212738573,0.46349420290028237,1.0,0.46349420290028237,2411.9167390704038,215752.4287774411,2411.9167390704038,Brancolar-Régina,6,06088,Nice
2021,10,60881003,060881003,A,0.0,130.88328397865826,0.0,1.0,0.0,1836.2476431386021,209533.32804464878,1836.2476431386021,Brancolar-Scudéri,6,06088,Nice
2021,10,60881004,060881004,A,6.0,146.86213379519535,2.5834273084433215,1.0,2.5834273084433215,3125.1256238947517,232249.61586456944,3125.1256238947517,Cap de Croix,6,06088,Nice
2021,10,60881005,060881005,A,10.5,120.25366445886095,5.526409558264463,1.0,5.526409558264463,3498.7913855711813,189996.77619436994,3498.7913855711813,Rimiez,6,06088,Nice
2021,10,60881101,060881101,A,1.0,145.89783471383055,0.4241251087109692,1.0,0.4241251087109692,3264.4561110776053,235779.48568979334,3264.4561110776053,Puget,6,06088,Nice
2021,10,60881102,060881102,A,1.0,140.81413672792846,0.440102509626168,1.0,0.440102509626168,3123.107710379625,227219.79041869592,3123.107710379625,Parc Chambrun,6,06088,Nice
2021,10,60881103,060881103,A,4.0,128.6742690037294,1.9031843404594655,1.0,1.9031843404594655,2985.0231039374185,210174.07063334298,2985.0231039374185,Le Ray-Gravier-Dunant,6,06088,Nice
2021,10,60881104,060881104,A,0.0,124.71347978630436,0.0,1.0,0.0,2158.126441889682,199887.99940993698,2158.126441889682,Gravier,6,06088,Nice
2021,10,60881105,060881105,A,0.0,102.16107817828694,0.0,1.0,0.0,2295.9593569470094,168232.81456963223,2295.9593569470094,Henry Dunant,6,06088,Nice
2021,10,60881201,060881201,A,3.0,129.48747703233377,1.4660528440512914,1.0,1.4660528440512914,2949.4193213575772,204631.0958143772,2949.4193213575772,Nice Nord-Saqui,6,06088,Nice
2021,10,60881202,060881202,A,0.0,130.94458556318042,0.0,1.0,0.0,1634.879154947566,208214.49209483975,1634.879154947566,Comte de Falicon,6,06088,Nice
2021,10,60881203,060881203,A,2.0,113.85272736324237,1.0949998534145375,1.0,1.0949998534145375,2227.3452722272623,182648.42627726393,2227.3452722272623,Cernuschi,6,06088,Nice
2021,10,60881204,060881204,A,1.0,97.62072375180097,0.6331228298178101,1.0,0.6331228298178101,3304.2198204543815,157947.2343917473,3304.2198204543815,Las Planas-La Vallière,6,06088,Nice
2021,10,60881301,060881301,A,1.0,148.50478880653984,0.41561506448809415,1.0,0.41561506448809415,2294.653892326203,240607.25547368758,2294.653892326203,Cessole,6,06088,Nice
2021,10,60881302,060881302,A,8.0,152.31158554279324,3.283765511271359,1.0,3.283765511271359,3232.664751461257,243622.75480817386,3232.664751461257,Saint-Barthélemy,6,06088,Nice
2021,10,60881303,060881303,A,5.0,146.91979313514668,2.109594504338402,1.0,2.109594504338402,2504.1810188206478,237012.3732175757,2504.1810188206478,Gorbella,6,06088,Nice
2021,10,60881304,060881304,A,1.0,140.56784056530915,0.4463747456520093,1.0,0.4463747456520093,2471.8674625786807,224027.01087834238,2471.8674625786807,Saint-Sylvestre,6,06088,Nice
2021,10,60881305,060881305,A,3.5,139.05713394588366,1.5736752765269275,1.0,1.5736752765269275,2737.6924882035946,222409.28940082455,2737.6924882035946,Villa Arson,6,06088,Nice
2021,10,60881306,060881306,A,2.0,137.8155743806911,0.8951565532903965,1.0,0.8951565532903965,1950.8304306260072,223424.60574616192,1950.8304306260072,Cyrnos,6,06088,Nice
2021,10,60881307,060881307,A,0.0,106.87937204165334,0.0,1.0,0.0,2499.87382789259,174402.2846295439,2499.87382789259,Cyrille Besset-La Forêt,6,06088,Nice
2021,10,60881308,060881308,A,6.0,120.97200159132076,3.109415593266624,1.0,3.109415593266624,2369.591829337788,192962.30497437774,2369.591829337788,La Clua,6,06088,Nice
2021,10,60881309,060881309,A,2.0,139.46886712278624,0.8972910569274432,1.0,0.8972910569274432,2767.73613541118,222893.11640400358,2767.73613541118,Canavese,6,06088,Nice
2021,10,60881401,060881401,A,1.0,154.80712764102833,0.40215135919288647,1.0,0.40215135919288647,2460.7278546585776,248662.59360828457,2460.7278546585776,Évêché,6,06088,Nice
2021,10,60881402,060881402,A,3.0,160.89913934259636,1.1603989652628965,1.0,1.1603989652628965,2272.5598273538385,258531.7713826407,2272.5598273538385,Bellevue,6,06088,Nice
2021,10,60881403,060881403,A,0.0,151.3665927316275,0.0,1.0,0.0,2507.3497384002776,244949.59997645864,2507.3497384002776,Le Righi,6,06088,Nice
2021,10,60881404,060881404,A,0.0,121.88839053062814,0.0,1.0,0.0,1554.5954744132507,199874.1897854261,1554.5954744132507,Mantega,6,06088,Nice
2021,10,60881501,060881501,A,0.0,169.52484179142127,0.0,1.0,0.0,1922.0110200196166,269765.3546950937,1922.0110200196166,Marceau,6,06088,Nice
2021,10,60881502,060881502,A,2.0,163.79122010660774,0.7601363770032016,1.0,0.7601363770032016,2315.2597531716897,263110.68125497387,2315.2597531716897,Thiole,6,06088,Nice
2021,10,60881503,060881503,A,5.0,162.23758940966385,1.9128367088104792,1.0,1.9128367088104792,2098.089264888219,261391.8886526028,2098.089264888219,Jeanne d'Arc-Fuon-Cauda,6,06088,Nice
2021,10,60881504,060881504,A,7.0,160.81627019696296,2.7211567756719703,1.0,2.7211567756719703,2061.2346175272864,257243.53931321728,2061.2346175272864,Michel-Ange,6,06088,Nice
2021,10,60881505,060881505,A,2.0,149.67213842609897,0.8263612958279998,1.0,0.8263612958279998,2609.513602117383,242024.88791492037,2609.513602117383,Michelet,6,06088,Nice
2021,10,60881506,060881506,A,0.0,154.06984723761786,0.0,1.0,0.0,2266.1835159745087,247719.0277452751,2266.1835159745087,Borriglione-Saint Lambert,6,06088,Nice
2021,10,60881601,060881601,A,3.0,147.21709572250046,1.3109791550688503,1.0,1.3109791550688503,2251.5357343940955,228836.59045230548,2251.5357343940955,Carabacel,6,06088,Nice
2021,10,60881602,060881602,A,0.0,154.18527703837174,0.0,1.0,0.0,2815.231549000314,243256.64452688964,2815.231549000314,Acropolis-XVe Corps,6,06088,Nice
2021,10,60881603,060881603,A,1.0,149.24269561347637,0.42887915855996833,1.0,0.42887915855996833,3403.7238862455442,233165.9116655757,3403.7238862455442,Sainte-Rosalie-Arbre Inférieur,6,06088,Nice
2021,10,60881604,060881604,A,0.0,147.74754180754437,0.0,1.0,0.0,3240.166908678364,232986.1170489675,3240.166908678364,Cimiez,6,06088,Nice
2021,10,60881605,060881605,A,0.0,162.28460116226142,0.0,1.0,0.0,1931.4101059277912,259237.0607240693,1931.4101059277912,Caravadossi-George V,6,06088,Nice
2021,10,60881606,060881606,A,3.0,143.67721709105876,1.3247966451993967,1.0,1.3247966451993967,2789.751286899979,226449.84880290565,2789.751286899979,Cimiez-Valrose,6,06088,Nice
2021,10,60881701,060881701,A,5.0,162.39211648488416,2.0132990900553516,1.0,2.0132990900553516,1727.147911809394,248348.59483607748,1727.147911809394,Promenade du Paillon,6,06088,Nice
2021,10,60881702,060881702,A,4.0,162.9983786325714,1.5866054828808684,1.0,1.5866054828808684,2129.1883468098763,252110.5620243431,2129.1883468098763,Hôpital Saint-Roch,6,06088,Nice
2021,10,60881703,060881703,A,3.0,164.04721683478027,1.1533298309931763,1.0,1.1533298309931763,1794.4608030358925,260116.3968347706,1794.4608030358925,Raimbaldi,6,06088,Nice
2021,10,60881704,060881704,A,1.0,163.1772845925712,0.39315989891648734,1.0,0.39315989891648734,2206.24848041558,254349.43969512364,2206.24848041558,Desambrois,6,06088,Nice
2021,10,60881705,060881705,A,2.0,162.1921919351468,0.7968988052028861,1.0,0.7968988052028861,2092.01321618076,250972.8947944414,2092.01321618076,Sasserno,6,06088,Nice
2021,10,60881801,060881801,C,0.0,141.76568740064997,0.0,1.0,0.0,47.498312600729705,222751.708433967,47.498312600729705,Gare Nice-Ville,6,06088,Nice
2021,10,60881802,060881802,A,3.0,165.89534104997392,1.1524631483220247,1.0,1.1524631483220247,2207.7430083493423,260312.01122291601,2207.7430083493423,Vernier,6,06088,Nice
2021,10,60881803,060881803,A,5.0,168.2424703046653,1.8639608437658646,1.0,1.8639608437658646,2328.398708742425,268245.9782737828,2328.398708742425,Trachel,6,06088,Nice
2021,10,60881804,060881804,A,5.0,166.50394179108613,1.8847431488527613,1.0,1.8847431488527613,2941.124018944458,265288.1376989479,2941.124018944458,Clément Roassal,6,06088,Nice
2021,10,60881805,060881805,A,5.0,152.8331949681818,2.0141431748802914,1.0,2.0141431748802914,2333.808839880303,248244.51719015307,2333.808839880303,Garnier-Gare de Provence,6,06088,Nice
2021,10,60881901,060881901,A,1.0,165.26857187035225,0.3828347611678047,1.0,0.3828347611678047,2514.357771025368,261209.30005143356,2514.357771025368,Grosso,6,06088,Nice
2021,10,60881902,060881902,A,3.5,151.69382270992693,1.4458665729751743,1.0,1.4458665729751743,2029.6587607080512,242069.36279037246,2029.6587607080512,Église Russe,6,06088,Nice
2021,10,60881903,060881903,A,5.0,147.63637665172521,2.1116242894013566,1.0,2.1116242894013566,2404.77262386012,236784.5466210987,2404.77262386012,Parc Impérial,6,06088,Nice
2021,10,60882001,060882001,A,0.0,118.52483355296381,0.0,1.0,0.0,2610.9173170876984,195026.73266458433,2610.9173170876984,Le Piol-Cyrnos,6,06088,Nice
2021,10,60882002,060882002,A,0.0,160.49580529611814,0.0,1.0,0.0,2138.395800373094,253117.6539958757,2138.395800373094,Saint-Philippe,6,06088,Nice
2021,10,60882101,060882101,A,2.0,149.24620994700516,0.8462674690189722,1.0,0.8462674690189722,2223.098022219937,236331.9013453845,2223.098022219937,Carlone,6,06088,Nice
2021,10,60882102,060882102,A,1.0,153.88594405029372,0.4083809876084304,1.0,0.4083809876084304,2975.6459862367456,244869.38186231974,2975.6459862367456,Madeleine Robiony,6,06088,Nice
2021,10,60882103,060882103,A,1.0,127.53245558059695,0.49192840618239264,1.0,0.49192840618239264,2455.339210548637,203281.61322508164,2455.339210548637,La Bornala,6,06088,Nice
2021,10,60882104,060882104,A,1.0,133.3012880607907,0.4719672193726821,1.0,0.4719672193726821,1586.8609436316005,211879.12188671826,1586.8609436316005,Madeleine,6,06088,Nice
2021,10,60882201,060882201,A,13.5,158.07064931799107,5.625379039060885,1.0,5.625379039060885,1399.2549334114353,239983.82875643036,1399.2549334114353,Liberti-Albert 1er,6,06088,Nice
2021,10,60882202,060882202,A,12.5,160.33009990455318,5.065589337954909,1.0,5.065589337954909,2272.1944512188293,246762.9956961045,2272.1944512188293,Notre-Dame,6,06088,Nice
2021,10,60882203,060882203,A,25.666666666666668,160.85729913223417,10.480857358041712,1.0,10.480857358041712,2877.8207031400766,244890.90720210256,2877.8207031400766,Jean Médecin,6,06088,Nice
2021,10,60882301,060882301,A,8.5,160.5640246821418,3.43925985328865,1.0,3.43925985328865,1927.4020576945632,247146.1989669733,1927.4020576945632,Musiciens,6,06088,Nice
2021,10,60882302,060882302,A,7.5,163.3852523583764,2.976704497618262,1.0,2.976704497618262,1801.0353926260495,251956.48429331643,1801.0353926260495,Rossini,6,06088,Nice
2021,10,60882303,060882303,A,6.5,160.4966766933592,2.608543489375827,1.0,2.608543489375827,2296.831908423734,249181.20117504048,2296.831908423734,Clemenceau,6,06088,Nice
2021,10,60882304,060882304,A,2.0,160.16998814755354,0.805790146878531,1.0,0.805790146878531,2760.871338215305,248203.58101269888,2760.871338215305,Thiers-Durante,6,06088,Nice
2021,10,60882401,060882401,A,5.0,159.83599405602706,2.0427832667414303,1.0,2.0427832667414303,1658.4150770451993,244764.0961919474,1658.4150770451993,France-Negresco,6,06088,Nice
2021,10,60882402,060882402,A,9.0,168.86027236440216,3.4960446235488263,1.0,3.4960446235488263,2988.644863488149,257433.78500884585,2988.644863488149,Victor Hugo-Buffa,6,06088,Nice
2021,10,60882501,060882501,A,4.0,156.13278438299875,1.6544076667958016,1.0,1.6544076667958016,1897.2979765155274,241778.3766528995,1897.2979765155274,Dante,6,06088,Nice
2021,10,60882502,060882502,A,8.0,158.87509383797456,3.280164822717347,1.0,3.280164822717347,2463.1414738524986,243890.18334062424,2463.1414738524986,Bottero,6,06088,Nice
2021,10,60882503,060882503,A,1.0,165.2410318724924,0.38528397063150577,1.0,0.38528397063150577,2054.9574804217364,259548.8201497026,2054.9574804217364,Potiers,6,06088,Nice
2021,10,60882504,060882504,A,5.0,159.36808552799292,2.0177026937715072,1.0,2.0177026937715072,3100.6734223051913,247806.57801739644,3100.6734223051913,Châteauneuf,6,06088,Nice
2021,10,60882601,060882601,A,11.666666666666666,154.07941810230912,4.847159745806112,1.0,4.847159745806112,1909.3316164890198,240690.78137482403,1909.3316164890198,Lenval,6,06088,Nice
2021,10,60882602,060882602,A,7.0,144.61026743409306,3.100466115556965,1.0,3.100466115556965,2173.1950576996164,225772.5044913941,2173.1950576996164,Magnan,6,06088,Nice
2021,10,60882603,060882603,A,0.0,149.11060503467354,0.0,1.0,0.0,2497.4833570714845,236911.1942138683,2497.4833570714845,Baumettes,6,06088,Nice
2021,10,60882701,060882701,A,8.0,148.0992442638189,3.4915943243002148,1.0,3.4915943243002148,2453.68651737905,229121.69218293595,2453.68651737905,La Californie,6,06088,Nice
2021,10,60882702,060882702,A,2.0,144.30414380098162,0.8839178350699451,1.0,0.8839178350699451,2291.013531643763,226265.37452338412,2291.013531643763,Pastorelle-Bosquets,6,06088,Nice
2021,10,60882703,060882703,A,1.0,141.8069684201194,0.445788229459204,1.0,0.445788229459204,2078.86893283922,224321.75950745115,2078.86893283922,Faculté de Lettres,6,06088,Nice
2021,10,60882704,060882704,A,0.0,102.25220834082465,0.0,1.0,0.0,3383.2817178180085,168142.9657119557,3383.2817178180085,Gattamua,6,06088,Nice
2021,10,60882705,060882705,A,1.0,125.29920715345641,0.4974033675004651,1.0,0.4974033675004651,2262.338891448539,201044.07515879252,2262.338891448539,Abbaye de Roseland,6,06088,Nice
2021,10,60882801,060882801,A,8.0,152.00288616636018,3.4012886021506934,1.0,3.4012886021506934,3495.851405010843,235204.97481282425,3495.851405010843,Carras,6,06088,Nice
2021,10,60882802,060882802,A,7.25,133.31420764039893,3.4838040035826494,1.0,3.4838040035826494,4083.503722460976,208105.85189477642,4083.503722460976,Caucade,6,06088,Nice
2021,10,60882803,060882803,A,2.0,138.68043708403687,0.9194427949385506,1.0,0.9194427949385506,3242.947865917712,217523.04885195894,3242.947865917712,Lanterne-Mandariniers,6,06088,Nice
2021,10,60882804,060882804,A,3.0,133.85036107707506,1.4011457887385548,1.0,1.4011457887385548,3181.625702341724,214110.4818721888,3181.625702341724,Lanterne,6,06088,Nice
2021,10,60882805,060882805,A,1.0,116.5658709187588,0.5310870763700102,1.0,0.5310870763700102,3816.2717128651584,188293.0397845525,3816.2717128651584,Napoléon III,6,06088,Nice
2021,10,60882901,060882901,A,1.5,136.62140771540905,0.7286672460125169,1.0,0.7286672460125169,2098.9806220721694,205855.2800621195,2098.9806220721694,Les Siagnes,6,06088,Nice
2021,10,60882902,060882902,A,1.25,142.15579054092632,0.5742074568750257,1.0,0.5742074568750257,3835.1744681153727,217691.3561524956,3835.1744681153727,Les Moulins,6,06088,Nice
2021,10,60882903,060882903,A,0.0,135.64143190882092,0.0,1.0,0.0,2817.137108138337,203386.48941615666,2817.137108138337,Digue des Français,6,06088,Nice
2021,10,60882904,060882904,A,8.0,145.50193719556472,3.6053847312060627,1.0,3.6053847312060627,2208.008441060951,221890.32784093093,2208.008441060951,Paul Montel,6,06088,Nice
2021,10,60882905,060882905,A,2.0,132.33125530423874,0.9647211580480601,1.0,0.9647211580480601,2100.0242442227163,207313.7904476606,2100.0242442227163,La Victorine-Grinda,6,06088,Nice
2021,10,60882906,060882906,A,0.0,123.49529641693304,0.0,1.0,0.0,3137.4414349392523,192410.81849567403,3137.4414349392523,Plateaux Fleuris,6,06088,Nice
2021,10,60883001,060883001,C,3.0,119.75835677005249,1.6197739819058556,1.0,1.6197739819058556,392.0964688742374,185211.02533516096,392.0964688742374,Arenas-Aéroport,6,06088,Nice
2021,10,60883002,060883002,A,0.0,133.45452296646175,0.0,1.0,0.0,2669.627833579695,212144.35780872108,2669.627833579695,Arenas-Cassin,6,06088,Nice
2021,10,60883003,060883003,A,3.5,150.73235041357879,1.501887260150323,1.0,1.501887260150323,3039.0121584976787,233040.12843478593,3039.0121584976787,Saint-Augustin,6,06088,Nice
2021,10,60883101,060883101,A,0.0,118.97554022344309,0.0,1.0,0.0,3741.491385217053,179988.11267832608,3741.491385217053,Spagnol-Sainte-Marguerite,6,06088,Nice
2021,10,60883102,060883102,A,5.333333333333333,128.47877346258676,2.7558488182528906,1.0,2.7558488182528906,3860.905394632368,193527.79071220878,3860.905394632368,Parc des Sports,6,06088,Nice
2021,10,60883201,060883201,A,1.0,77.59046605423464,0.7653285862935633,1.0,0.7653285862935633,3565.204120368583,130662.83135233916,3565.204120368583,Fabron-Terron-Archet,6,06088,Nice
2021,10,60883202,060883202,A,2.0,83.13114401046003,1.4535749241375184,1.0,1.4535749241375184,2968.9235708075566,137591.80670970256,2968.9235708075566,Saint-Antoine Ginestière,6,06088,Nice
2021,10,60883301,060883301,A,5.583333333333333,72.84219586753765,5.246437483967929,1.0,5.246437483967929,5319.0387001829395,106421.42121000949,5319.0387001829395,Lingostière-Saint-Isidore,6,06088,Nice
2021,10,60883401,060883401,A,0.0,87.11317523636265,0.0,1.0,0.0,2542.745380476232,142377.18767002548,2542.745380476232,Bellet-Magnan,6,06088,Nice
2021,10,60883402,060883402,A,1.0,110.44899315204492,0.563185520601103,1.0,0.563185520601103,1915.6290690247406,177561.38313582228,1915.6290690247406,Madeleine-Nicolaï,6,06088,Nice
2021,10,60883403,060883403,A,4.0,93.70541926765002,2.6444702250861787,1.0,2.6444702250861787,1940.5737366753256,151259.0295800985,1940.5737366753256,Madeleine Supérieure,6,06088,Nice
2021,10,60883501,060883501,A,0.0,66.38121018869376,0.0,1.0,0.0,2694.176735034041,107682.57626466142,2694.176735034041,Crémat-Bellet,6,06088,Nice
2021,10,60883601,060883601,A,0.0,67.18175940329226,0.0,1.0,0.0,3083.96896773197,115867.13318906473,3083.96896773197,Saint-Pierre de Féric,6,06088,Nice
