IRIS1,TYP_IRIS,NB,APL,LIB_IRIS,DEPCOM,LIBCOM
60010000,Z,0,0,Aiglun (commune non irisée),06001,Aiglun
60020000,Z,0,0,Amirat (commune non irisée),06002,Amirat
60030000,Z,0,19.307055,Andon (commune non irisée),06003,Andon
60040101,A,0,187.79898,Les Trois Moulins,06004,Antibes
60040102,H,2,154.79964,Les Semboules,06004,Antibes
60040103,H,0,60.522591,Le Cap,06004,Antibes
60040104,H,1,178.16772,Les Cougoulins-Rastines,06004,Antibes
60040105,H,2,122.18807,La Constance-Le Puy,06004,Antibes
60040106,H,8.8299999,116.33142,Les Groules-Les Bréguières,06004,Antibes
60040107,H,4.5,107.74518,Azurville-Val Claret,06004,Antibes
60040108,H,0,110.15157,La Fontonne,06004,Antibes
60040109,H,2,145.65378,Les Combes,06004,Antibes
60040110,H,0,114.18756,Rabiac-La Paganne,06004,Antibes
60040111,H,0,113.91683,La Colle,06004,Antibes
60040112,H,2.6600001,116.57404,Les Prugnons,06004,Antibes
60040113,A,0,82.870033,Port Vauban,06004,Antibes
60040114,H,11,131.45462,Lagare,06004,Antibes
60040115,H,2.5,87.039795,Vieille Ville,06004,Antibes
60040116,H,3,143.2384,Les Bastides,06004,Antibes
60040117,H,1,139.33267,Fontmerle,06004,Antibes
60040118,H,.5,119.23777,Laval,06004,Antibes
60040119,H,0,140.05887,L'Estagnol,06004,Antibes
60040120,H,0,120.87599,Saint-Jean,06004,Antibes
60040121,H,0,104.2617,La Badine,06004,Antibes
60040122,H,4,123.11762,Saint-Maymes-Lauvert,06004,Antibes
60040123,H,22,124.99866,Place de Gaulle,06004,Antibes
60040124,H,3,96.324066,Ponteil,06004,Antibes
60040125,H,9,99.917488,Juan Les Pins-Gallice,06004,Antibes
60040126,H,3,116.20336,Pont du Lys-Antibes-Les Pins,06004,Antibes
60050000,Z,0,0,Ascros (commune non irisée),06005,Ascros
60060000,Z,2.3299999,40.934875,Aspremont (commune non irisée),06006,Aspremont
60070000,Z,4,71.485489,Auribeau-sur-Siagne (commune non irisée),06007,Auribeau-sur-Siagne
60080000,Z,0,0,Auvare (commune non irisée),06008,Auvare
60090000,Z,0,2.2168291,Bairols (commune non irisée),06009,Bairols
60100000,Z,3,60.486225,Le Bar-sur-Loup (commune non irisée),06010,Le Bar-sur-Loup
60110000,Z,5,62.382038,Beaulieu-sur-Mer (commune non irisée),06011,Beaulieu-sur-Mer
60120101,H,0,73.563972,Beausoleil Supérieur,06012,Beausoleil
60120102,H,6.5,93.743706,Tenao Inférieur,06012,Beausoleil
60120103,H,1,78.349442,Moneghetti Ouest,06012,Beausoleil
60120104,H,2,68.778534,Moneghetti Est,06012,Beausoleil
60120105,H,9,87.412399,Centre,06012,Beausoleil
60130000,Z,0,44.056915,Belvédère (commune non irisée),06013,Belvédère
60140000,Z,0,20.92197,Bendejun (commune non irisée),06014,Bendejun
60150000,Z,0,19.969788,Berre-les-Alpes (commune non irisée),06015,Berre-les-Alpes
60160000,Z,0,4.7947145,Beuil (commune non irisée),06016,Beuil
60170000,Z,0,14.731318,Bézaudun-les-Alpes (commune non irisée),06017,Bézaudun-les-Alpes
60180101,H,8,94.982262,Village-Saint-Julien-Saint-Pierre,06018,Biot
60180102,H,0,63.797352,Vallée Verte-Issarts-Vignasses,06018,Biot
60180103,H,2,125.49276,Bois Fleuri-Chèvre d'Or-Saint-Philippe,06018,Biot
60190000,Z,2.5,52.674915,Blausasc (commune non irisée),06019,Blausasc
60200000,Z,0,43.221485,La Bollène-Vésubie (commune non irisée),06020,La Bollène-Vésubie
60210000,Z,0,18.273348,Bonson (commune non irisée),06021,Bonson
60220000,Z,1,50.069103,Bouyon (commune non irisée),06022,Bouyon
60230000,Z,3,120.04351,Breil-sur-Roya (commune non irisée),06023,Breil-sur-Roya
60240000,Z,0,0,Briançonnet (commune non irisée),06024,Briançonnet
60250000,Z,0,13.953691,Le Broc (commune non irisée),06025,Le Broc
60260000,Z,1,64.962906,Cabris (commune non irisée),06026,Cabris
60270101,H,9.3299999,155.61206,Le Centre-Le Haut de Cagnes,06027,Cagnes-sur-Mer
60270102,H,4.5,139.86786,La Gare,06027,Cagnes-sur-Mer
60270103,H,18.25,177.73849,L'Hubac,06027,Cagnes-sur-Mer
60270104,H,4.5,125.16869,Saint-Jean,06027,Cagnes-sur-Mer
60270105,H,0,141.30263,Saint-Véran,06027,Cagnes-sur-Mer
60270106,D,3,157.87634,Hippodrome,06027,Cagnes-sur-Mer
60270107,H,6,169.40588,Juin-Kennedy,06027,Cagnes-sur-Mer
60270108,H,0,115.46413,Le Cros de Cagnes,06027,Cagnes-sur-Mer
60270109,H,1,134.80925,Les Vespins,06027,Cagnes-sur-Mer
60270110,H,3,123.14241,Bréguières Sud,06027,Cagnes-sur-Mer
60270111,H,1,101.34859,Bréguières Nord,06027,Cagnes-sur-Mer
60270112,H,3,69.865776,Le Nord-Est,06027,Cagnes-sur-Mer
60270113,H,2,115.18524,Les Gros Buaux,06027,Cagnes-sur-Mer
60270114,H,2,103.96417,Les Colettes,06027,Cagnes-sur-Mer
60270115,H,0,99.217957,Le Nord-Ouest,06027,Cagnes-sur-Mer
60270116,H,2,141.944,Le Village du Cros,06027,Cagnes-sur-Mer
60270117,H,3,137.73323,RN7,06027,Cagnes-sur-Mer
60280000,Z,0,37.556976,Caille (commune non irisée),06028,Caille
60290101,H,4,95.823692,Moure Rouge,06029,Cannes
60290102,H,4,118.40913,La Source,06029,Cannes
60290103,H,2,99.767677,La Californie,06029,Cannes
60290104,H,.25,114.65077,Montfleury,06029,Cannes
60290105,H,0,126.18296,La Peyrière,06029,Cannes
60290106,H,5.5,123.13385,Terrefial,06029,Cannes
60290107,H,7.5,142.61365,Camp Long,06029,Cannes
60290108,H,1,121.67899,Carnot,06029,Cannes
60290109,H,1.5,122.02852,Saint-Nicolas,06029,Cannes
60290110,H,5.5,126.80096,Gare,06029,Cannes
60290111,H,18,123.62652,Croisette-Palm-Beach,06029,Cannes
60290112,H,5.5,136.03918,Petit Juas,06029,Cannes
60290113,H,1,107.87037,Vallergues,06029,Cannes
60290114,H,3,121.68952,Broussailles,06029,Cannes
60290115,H,2,111.45155,Tassigny,06029,Cannes
60290116,H,1,124.23222,Stanislas,06029,Cannes
60290117,H,4,125.66116,Le Vieux Port-Les îles,06029,Cannes
60290118,H,1,129.21466,Le Grand Jas,06029,Cannes
60290119,H,2,114.19628,Le Riou,06029,Cannes
60290120,H,0,87.529228,Croix des Gardes,06029,Cannes
60290121,H,6.5,93.30262,Pierre Longue,06029,Cannes
60290122,H,0,93.112419,Font de Veyre,06029,Cannes
60290123,H,4.5,108.47199,Saint-Joseph,06029,Cannes
60290124,A,3,112.09833,Saint-Cassien-Bastide Rouge,06029,Cannes
60290125,H,8,121.00394,Bocca Centre,06029,Cannes
60290126,H,0,118.71003,Les Mûriers,06029,Cannes
60290127,H,1,117.53271,Le Plan,06029,Cannes
60290128,H,1,116.08663,Colline des Puits,06029,Cannes
60290130,H,0,107.75989,Ranguin,06029,Cannes
60290131,H,0,94.060844,Le Grand Saule,06029,Cannes
60290132,H,0,133.81119,Pont d'Avril-L'Abadie,06029,Cannes
60300101,H,2,113.77717,Garibondy,06030,Le Cannet
60300102,H,0,117.54298,Hauts de Saint-Jean-Hauts de l'Aubarède,06030,Le Cannet
60300103,H,.5,116.80608,Mirandoles,06030,Le Cannet
60300104,H,5,121.77853,Mimosas,06030,Le Cannet
60300105,H,1,137.04442,Blanchisserie,06030,Le Cannet
60300106,H,6.5799999,123.05975,Four à Chaux,06030,Le Cannet
60300107,H,4,145.03304,Colombier,06030,Le Cannet
60300108,H,3,137.08482,Maurice Jeanpierre,06030,Le Cannet
60300109,H,2.5,144.36963,Cougoussoles,06030,Le Cannet
60300110,H,5,134.12851,Europe,06030,Le Cannet
60300111,H,3.5,136.54216,Tignes et Sévigné,06030,Le Cannet
60300112,H,4,146.49379,Moulières,06030,Le Cannet
60300113,H,2,135.12961,Aubanel,06030,Le Cannet
60300114,H,6,118.57748,Sainte-Catherine,06030,Le Cannet
60300115,H,0,121.68613,Dolce Farniente,06030,Le Cannet
60300116,H,3.5,112.69546,Vieux Cannet,06030,Le Cannet
60300117,H,0,111.66274,Collines,06030,Le Cannet
60310000,Z,0,106.91727,Cantaron (commune non irisée),06031,Cantaron
60320000,Z,3,59.230782,Cap-d'Ail (commune non irisée),06032,Cap-d'Ail
60330101,H,0,85.356911,Ville Nouvelle-La Plaine-Le Planet,06033,Carros
60330102,H,3,67.014534,Ville Nouvelle-Eusière-Cigales-Espère,06033,Carros
60330103,H,3,80.540497,Ville Nouvelle-Les Arbousiers-L'Aspre,06033,Carros
60330104,A,0,44.119205,Les Terriers,06033,Carros
60330105,H,0,48.368893,Les Écarts-Village-Plans de Carros,06033,Carros
60340000,Z,0,31.561623,Castagniers (commune non irisée),06034,Castagniers
60350000,Z,0,42.482105,Castellar (commune non irisée),06035,Castellar
60360000,Z,0,39.998512,Castillon (commune non irisée),06036,Castillon
60370000,Z,0,17.621437,Caussols (commune non irisée),06037,Caussols
60380000,Z,4,84.241287,Châteauneuf-Grasse (commune non irisée),06038,Châteauneuf-Grasse
60390000,Z,0,22.004189,Châteauneuf-Villevieille (commune non irisée),06039,Châteauneuf-Villevieille
60400000,Z,0,3.3052566,Châteauneuf-d'Entraunes (commune non irisée),06040,Châteauneuf-d'Entraunes
60410000,Z,0,.53879607,Cipières (commune non irisée),06041,Cipières
60420000,Z,0,2.7845268,Clans (commune non irisée),06042,Clans
60430000,Z,0,6.3548851,Coaraze (commune non irisée),06043,Coaraze
60440101,H,1.5,98.933685,Quartiers Est-Les Salettes-Les Campons,06044,La Colle-sur-Loup
60440102,H,2,100.76611,Village Centre,06044,La Colle-sur-Loup
60440103,H,4,79.295105,Quartiers Ouest-Montgros-Montmeuille,06044,La Colle-sur-Loup
60450000,Z,0,0,Collongues (commune non irisée),06045,Collongues
60460000,Z,3,53.093983,Colomars (commune non irisée),06046,Colomars
60470000,Z,0,7.5543036,Conségudes (commune non irisée),06047,Conségudes
60480101,H,6,58.681152,Contes Sud-Village-Pointe,06048,Contes
60480102,H,2,35.188477,Contes Nord et Hameaux,06048,Contes
60490000,Z,0,3.559593,Courmes (commune non irisée),06049,Courmes
60500000,Z,0,10.357048,Coursegoules (commune non irisée),06050,Coursegoules
60510000,Z,0,2.574141,La Croix-sur-Roudoule (commune non irisée),06051,La Croix-sur-Roudoule
60520000,Z,0,0,Cuébris (commune non irisée),06052,Cuébris
60530000,Z,0,4.6159344,Daluis (commune non irisée),06053,Daluis
60540000,Z,1,101.52869,Drap (commune non irisée),06054,Drap
60550000,Z,0,18.881636,Duranus (commune non irisée),06055,Duranus
60560000,Z,0,0,Entraunes (commune non irisée),06056,Entraunes
60570000,Z,4,49.265587,L'Escarène (commune non irisée),06057,L'Escarène
60580000,Z,0,22.098923,Escragnolles (commune non irisée),06058,Escragnolles
60590000,Z,2,73.035286,Èze (commune non irisée),06059,Èze
60600000,Z,3.5,56.172203,Falicon (commune non irisée),06060,Falicon
60610000,Z,0,16.611868,Les Ferres (commune non irisée),06061,Les Ferres
60620000,Z,0,37.845943,Fontan (commune non irisée),06062,Fontan
60630000,Z,0,0,Gars (commune non irisée),06063,Gars
60640000,Z,1.33,54.219048,Gattières (commune non irisée),06064,Gattières
60650101,H,3,53.722237,Nord,06065,La Gaude
60650102,H,0,31.916666,Sud,06065,La Gaude
60660000,Z,2,57.154823,Gilette (commune non irisée),06066,Gilette
60670000,Z,0,13.081092,Gorbio (commune non irisée),06067,Gorbio
60680000,Z,0,19.27681,Gourdon (commune non irisée),06068,Gourdon
60690101,H,3,89.397804,Centre Ville Nord,06069,Grasse
60690102,H,3,76.799179,Saint-François,06069,Grasse
60690103,H,2,121.44936,Centre Ville Sud-Ouest,06069,Grasse
60690104,H,0,126.20721,Saint-Antoine,06069,Grasse
60690105,H,4,123.84061,Saint-Jacques Nord,06069,Grasse
60690106,H,0,112.99993,Saint-Claude (canton Nord),06069,Grasse
60690107,H,2,113.70826,Le Plan,06069,Grasse
60690108,H,0,109.88226,Saint-Claude (canton Sud),06069,Grasse
60690109,H,9.5,116.80625,Centre Ville Sud-Est,06069,Grasse
60690110,H,1.5,109.8772,Saint-Mathieu,06069,Grasse
60690111,H,3,92.146957,Secteur Sauvegardé,06069,Grasse
60690112,H,5,111.38583,Plascassier,06069,Grasse
60690113,H,11,130.23904,Les Aspres,06069,Grasse
60690114,H,0,97.161758,Saint-Jacques Sud,06069,Grasse
60690115,H,1,31.490635,Roquevignon-La Marbrière,06069,Grasse
60690116,H,0,82.474281,Magagnosc,06069,Grasse
60690117,H,0,92.80983,Saint-Jean-Saint-Christophe,06069,Grasse
60700000,Z,0,3.3220558,Gréolières (commune non irisée),06070,Gréolières
60710000,Z,0,27.09947,Guillaumes (commune non irisée),06071,Guillaumes
60720000,Z,0,2.0341499,Ilonse (commune non irisée),06072,Ilonse
60730000,Z,1,149.65894,Isola (commune non irisée),06073,Isola
60740000,Z,.5,76.470909,Lantosque (commune non irisée),06074,Lantosque
60750000,Z,5,80.081627,Levens (commune non irisée),06075,Levens
60760000,Z,0,4.9506354,Lieuche (commune non irisée),06076,Lieuche
60770000,Z,0,14.579008,Lucéram (commune non irisée),06077,Lucéram
60780000,Z,0,58.085331,Malaussène (commune non irisée),06078,Malaussène
60790101,A,0,134.27827,Les Tourrades-Pont de Siagne ou la Canardière,06079,Mandelieu-la-Napoule
60790102,H,0,119.39107,Le Gavelier-La Tour,06079,Mandelieu-la-Napoule
60790103,H,1,22.494749,Le Roc Fleuri-Capitou-Jeanne d'Arc,06079,Mandelieu-la-Napoule
60790104,H,2,51.038536,Le Grand Duc-Minelle,06079,Mandelieu-la-Napoule
60790105,H,4,70.075569,Maure Vieille-La Napoule,06079,Mandelieu-la-Napoule
60790106,H,1,105.39484,Cannes Marina-La Roubine,06079,Mandelieu-la-Napoule
60790107,H,2,112.65871,Le Cottage,06079,Mandelieu-la-Napoule
60790108,H,6,110.0583,Le Centre Ville,06079,Mandelieu-la-Napoule
60790109,H,9.5,118.11658,Les Termes,06079,Mandelieu-la-Napoule
60800000,Z,0,21.666256,Marie (commune non irisée),06080,Marie
60810000,Z,0,0,Le Mas (commune non irisée),06081,Le Mas
60820000,Z,0,39.425262,Massoins (commune non irisée),06082,Massoins
60830101,H,1.33,115.50599,Madone-Carnoles,06083,Menton
60830102,H,0,97.466446,Riviera,06083,Menton
60830103,H,7,130.25526,Bioves-Casino,06083,Menton
60830104,H,10.33,129.53154,Hôtel de Ville,06083,Menton
60830105,H,1,113.47309,Vieille Ville-Musée,06083,Menton
60830106,H,0,82.673782,Terres Chaudes,06083,Menton
60830201,H,0,71.122261,Vallée de Gorbio,06083,Menton
60830202,H,0,91.565308,Haut Borrigo,06083,Menton
60830203,H,4,80.916183,Saint-Paul-Garavan,06083,Menton
60830204,H,0,67.299881,Ciappes-Fossan,06083,Menton
60830205,H,2.5,79.32476,Mont Gros,06083,Menton
60830206,H,1.5,51.993622,Carei-Monti,06083,Menton
60840101,H,2,92.85878,Les Aspres-Plan Sarrain,06084,Mouans-Sartoux
60840102,H,5.5,81.89196,Grand-Pièce-Les Plaines,06084,Mouans-Sartoux
60840103,H,2,115.56094,Les Indes-les Groulles,06084,Mouans-Sartoux
60840104,H,2,111.5683,Les Plantiers-Le Plan,06084,Mouans-Sartoux
60850101,H,6,114.48222,Village-Le Val-Cabrières,06085,Mougins
60850102,H,0,119.0302,Aubarède-Campelières,06085,Mougins
60850103,H,0,108.53767,Pibonson-Les Faïsses-Ranguin,06085,Mougins
60850104,H,1,94.085945,Saint-Martin-Le Miracle,06085,Mougins
60850105,H,10,158.94168,Les Colles-Camp Lauvas-Font de l'Orme,06085,Mougins
60850107,H,1,98.280823,Valmasque-Notre-Dame de Vie,06085,Mougins
60850108,H,1.5,81.002411,Mougins le Haut,06085,Mougins
60860000,Z,0,8.074544,Moulinet (commune non irisée),06086,Moulinet
60870000,Z,0,0,Les Mujouls (commune non irisée),06087,Les Mujouls
60880101,H,2,116.16443,Saleya-Château,06088,Nice
60880102,H,0,87.729652,Vieux Nice-Sainte-Réparate,06088,Nice
60880103,H,5,90.617645,Vieux Nice-Visitation,06088,Nice
60880201,H,3,190.16537,Garibaldi,06088,Nice
60880202,H,3,124.86087,Port,06088,Nice
60880203,H,3,134.63904,Cassini,06088,Nice
60880204,H,3,154.75575,Barla,06088,Nice
60880205,H,1,147.62048,Riquier-Fontaine de la Ville,06088,Nice
60880206,H,6,138.11285,Bonaparte,06088,Nice
60880301,H,8.9899998,168.82324,République,06088,Nice
60880302,H,0,171.4826,Pierre Sola,06088,Nice
60880303,H,3,156.47649,TNL-Beaumont,06088,Nice
60880304,H,10,153.17133,Riquier-Arson,06088,Nice
60880305,H,1,140.74158,Riquier,06088,Nice
