IRIS1,TYP_IRIS,NB,APL,LIB_IRIS,DEPCOM,LIBCOM
60880401,H,2,70.104004,Mont Boron,06088,Nice
60880402,H,0,101.97545,Carnot,06088,Nice
60880403,H,2,100.75507,Mont Alban,06088,Nice
60880404,H,0,117.96277,Bischoffsheim,06088,Nice
60880501,H,0,149.6662,Diables Bleus,06088,Nice
60880502,H,0,150.12329,Saint-Jean d'Angély,06088,Nice
60880503,H,1,132.75526,Saint-Roch-Jean XXIII,06088,Nice
60880504,H,3,131.35466,Vauban,06088,Nice
60880505,H,1,136.20381,Saint-Roch-Ricolfi,06088,Nice
60880506,H,0,129.94283,Saint-Charles,06088,Nice
60880507,H,5,120.58049,Roquebillière,06088,Nice
60880508,H,0,129.04948,Pierre Semard,06088,Nice
60880509,H,2,134.03087,Mont Gros,06088,Nice
60880601,H,2,161.75438,Lyautey-Gendarmerie,06088,Nice
60880602,H,0,173.4514,Paschetta,06088,Nice
60880603,H,2.5,147.29536,Pasteur,06088,Nice
60880604,H,0,117.11929,Pasteur-Voie Romaine,06088,Nice
60880605,H,0,147.04286,Pasteur-Saint-Pons,06088,Nice
60880701,H,0,107.1216,Route de Turin,06088,Nice
60880702,H,5,100.83446,Bon Voyage,06088,Nice
60880801,H,0,72.720207,Vinaigrier,06088,Nice
60880901,H,0,126.45457,Ariane-Les Chênes,06088,Nice
60880902,H,7,117.66203,Ariane-Monzie,06088,Nice
60880903,H,1,100.00323,La Lauvette,06088,Nice
60880904,H,3.5,121.65282,Ariane-Ripert,06088,Nice
60880905,H,2,102.57588,Ariane-Saramito,06088,Nice
60881001,H,0,133.2449,Cimiez-Monastère,06088,Nice
60881002,H,2,110.70815,Brancolar-Régina,06088,Nice
60881003,H,1,121.50253,Brancolar-Scudéri,06088,Nice
60881004,H,5.5,145.06396,Cap de Croix,06088,Nice
60881005,H,10.5,109.31657,Rimiez,06088,Nice
60881101,H,1,157.49474,Puget,06088,Nice
60881102,H,3,152.22844,Parc Chambrun,06088,Nice
60881103,H,4,139.62074,Le Ray-Gravier-Dunant,06088,Nice
60881104,H,0,135.08011,Gravier,06088,Nice
60881105,H,0,91.692757,Henry Dunant,06088,Nice
60881201,H,3,168.29857,Nice Nord-Saqui,06088,Nice
60881202,H,0,140.53088,Comte de Falicon,06088,Nice
60881203,H,2,99.208458,Cernuschi,06088,Nice
60881204,H,1,91.918358,Las Planas-La Vallière,06088,Nice
60881301,H,1,132.27303,Cessole,06088,Nice
60881302,H,9,145.65569,Saint-Barthélemy,06088,Nice
60881303,H,6,118.40474,Gorbella,06088,Nice
60881304,H,1,147.86229,Saint-Sylvestre,06088,Nice
60881305,H,2.5,143.79219,Villa Arson,06088,Nice
60881306,H,2,118.5109,Cyrnos,06088,Nice
60881307,H,0,91.768417,Cyrille Besset-La Forêt,06088,Nice
60881308,H,4,44.583248,La Clua,06088,Nice
60881309,H,2.5,139.54916,Canavese,06088,Nice
60881401,H,0,141.35172,Évêché,06088,Nice
60881402,H,3,158.39221,Bellevue,06088,Nice
60881403,H,0,123.45644,Le Righi,06088,Nice
60881404,H,0,114.49274,Mantega,06088,Nice
60881501,H,0,184.858,Marceau,06088,Nice
60881502,H,2,164.70796,Thiole,06088,Nice
60881503,H,5,164.13718,Jeanne d'Arc-Fuon-Cauda,06088,Nice
60881504,H,4.5,165.10922,Michel-Ange,06088,Nice
60881505,H,2,140.04846,Michelet,06088,Nice
60881506,H,0,159.2966,Borriglione-Saint Lambert,06088,Nice
60881601,H,3,152.34534,Carabacel,06088,Nice
60881602,H,0,177.21701,Acropolis-XVe Corps,06088,Nice
60881603,H,0,159.37836,Sainte-Rosalie-Arbre Inférieur,06088,Nice
60881604,H,0,160.00549,Cimiez,06088,Nice
60881605,H,0,170.28725,Caravadossi-George V,06088,Nice
60881606,H,3,108.95698,Cimiez-Valrose,06088,Nice
60881701,H,5,156.84367,Promenade du Paillon,06088,Nice
60881702,H,4,149.87451,Hôpital Saint-Roch,06088,Nice
60881703,H,3,161.15742,Raimbaldi,06088,Nice
60881704,H,1,172.56761,Desambrois,06088,Nice
60881705,H,2,171.26865,Sasserno,06088,Nice
60881801,A,0,167.08763,Gare Nice-Ville,06088,Nice
60881802,H,1,200.85493,Vernier,06088,Nice
60881803,H,5,182.71497,Trachel,06088,Nice
60881804,H,5,193.18678,Clément Roassal,06088,Nice
60881805,H,5.5,150.72736,Garnier-Gare de Provence,06088,Nice
60881901,H,1,182.35854,Grosso,06088,Nice
60881902,H,4.5,153.82895,Église Russe,06088,Nice
60881903,H,5,144.00969,Parc Impérial,06088,Nice
60882001,H,0,124.90546,Le Piol-Cyrnos,06088,Nice
60882002,H,0,181.49817,Saint-Philippe,06088,Nice
60882101,H,2,163.60753,Carlone,06088,Nice
60882102,H,1,164.54756,Madeleine Robiony,06088,Nice
60882103,H,1,138.59169,La Bornala,06088,Nice
60882104,H,1,114.82668,Madeleine,06088,Nice
60882201,H,14.5,154.2513,Liberti-Albert 1er,06088,Nice
60882202,H,10.5,148.32239,Notre-Dame,06088,Nice
60882203,H,23.33,164.31514,Jean Médecin,06088,Nice
60882301,H,7,159.3266,Musiciens,06088,Nice
60882302,H,8.5,154.15259,Rossini,06088,Nice
60882303,H,6,166.26047,Clemenceau,06088,Nice
60882304,H,1.5,159.91765,Thiers-Durante,06088,Nice
60882401,H,5,147.20439,France-Negresco,06088,Nice
60882402,H,10,158.2019,Victor Hugo-Buffa,06088,Nice
60882501,H,4,138.64333,Dante,06088,Nice
60882502,H,8,148.53079,Bottero,06088,Nice
60882503,H,1,170.47343,Potiers,06088,Nice
60882504,H,3.5,158.14317,Châteauneuf,06088,Nice
60882601,H,13.5,162.65097,Lenval,06088,Nice
60882602,H,6,127.81277,Magnan,06088,Nice
60882603,H,0,174.39651,Baumettes,06088,Nice
60882701,H,7.5,160.3439,La Californie,06088,Nice
60882702,H,2,169.97513,Pastorelle-Bosquets,06088,Nice
60882703,H,0,147.76805,Faculté de Lettres,06088,Nice
60882704,H,0,96.322906,Gattamua,06088,Nice
60882705,H,1,118.10129,Abbaye de Roseland,06088,Nice
60882801,H,10,185.53476,Carras,06088,Nice
60882802,H,6,148.1429,Caucade,06088,Nice
60882803,H,2,149.06197,Lanterne-Mandariniers,06088,Nice
60882804,H,2,136.51962,Lanterne,06088,Nice
60882805,H,1,96.706177,Napoléon III,06088,Nice
60882901,H,1.5,161.74466,Les Siagnes,06088,Nice
60882902,H,1,159.272,Les Moulins,06088,Nice
60882903,H,0,161.52255,Digue des Français,06088,Nice
60882904,H,6,157.71211,Paul Montel,06088,Nice
60882905,H,1,159.52072,La Victorine-Grinda,06088,Nice
60882906,H,0,127.20937,Plateaux Fleuris,06088,Nice
60883001,A,2,153.20746,Arenas-Aéroport,06088,Nice
60883002,H,0,164.96593,Arenas-Cassin,06088,Nice
60883003,H,2.5,166.3909,Saint-Augustin,06088,Nice
60883101,H,0,118.66261,Spagnol-Sainte-Marguerite,06088,Nice
60883102,H,4.5799999,173.23283,Parc des Sports,06088,Nice
60883201,H,1,71.903717,Fabron-Terron-Archet,06088,Nice
60883202,H,2,87.436104,Saint-Antoine Ginestière,06088,Nice
60883301,H,5.6599998,67.82399,Lingostière-Saint-Isidore,06088,Nice
60883401,H,0,77.478073,Bellet-Magnan,06088,Nice
60883402,H,1,102.2176,Madeleine-Nicolaï,06088,Nice
60883403,H,4,89.372025,Madeleine Supérieure,06088,Nice
60883501,H,0,60.681484,Crémat-Bellet,06088,Nice
60883601,H,0,66.384544,Saint-Pierre de Féric,06088,Nice
60883602,H,1,86.821335,Costière,06088,Nice
60883701,H,0,72.521919,Saint-Pancrace-Pessicart,06088,Nice
60883801,H,0,84.100975,Gairaut,06088,Nice
60890000,Z,1,83.195534,Opio (commune non irisée),06089,Opio
60900101,H,6,103.538,Nord,06090,Pégomas
60900102,H,6,59.820187,Sud,06090,Pégomas
60910000,Z,1,25.603327,Peille (commune non irisée),06091,Peille
60920000,Z,0,18.927305,Peillon (commune non irisée),06092,Peillon
60930000,Z,0,2.2876289,La Penne (commune non irisée),06093,La Penne
60940000,Z,1,93.271461,Péone (commune non irisée),06094,Péone
60950101,H,0,66.791626,Nord,06095,Peymeinade
60950102,H,6,67.505386,Est,06095,Peymeinade
60950103,H,0,73.435204,Ouest,06095,Peymeinade
60960000,Z,0,2.1630425,Pierlas (commune non irisée),06096,Pierlas
60970000,Z,0,8.2285442,Pierrefeu (commune non irisée),06097,Pierrefeu
60980000,Z,0,10.12732,Puget-Rostang (commune non irisée),06098,Puget-Rostang
60990000,Z,0,28.229023,Puget-Théniers (commune non irisée),06099,Puget-Théniers
61000000,Z,0,14.317287,Revest-les-Roches (commune non irisée),06100,Revest-les-Roches
61010000,Z,0,19.036358,Rigaud (commune non irisée),06101,Rigaud
61020000,Z,0,96.562836,Rimplas (commune non irisée),06102,Rimplas
61030000,Z,4,146.50319,Roquebillière (commune non irisée),06103,Roquebillière
61040101,H,5.3299999,111.16197,Carnoles,06104,Roquebrune-Cap-Martin
61040102,H,3,101.54842,Cap Martin,06104,Roquebrune-Cap-Martin
61040103,H,2,97.412361,Cabbe-Saint-Roman,06104,Roquebrune-Cap-Martin
61040104,H,0,85.557983,Village-Cros de Caste-Coupière-Mont Gros,06104,Roquebrune-Cap-Martin
61040105,H,2,82.714828,Val de Gorbio,06104,Roquebrune-Cap-Martin
61050101,H,2,46.877094,Nord,06105,Roquefort-les-Pins
61050102,H,5.5,91.097839,Sud,06105,Roquefort-les-Pins
61060000,Z,0,1.6556193,Roquestéron (commune non irisée),06106,Roquestéron
61070000,Z,0,3.3087943,La Roque-en-Provence (commune non irisée),06107,La Roque-en-Provence
61080000,Z,3,108.68272,La Roquette-sur-Siagne (commune non irisée),06108,La Roquette-sur-Siagne
61090000,Z,0,24.854486,La Roquette-sur-Var (commune non irisée),06109,La Roquette-sur-Var
61100000,Z,0,3.9356575,Roubion (commune non irisée),06110,Roubion
61110000,Z,0,9.0051041,Roure (commune non irisée),06111,Roure
61120000,Z,6,81.837502,Le Rouret (commune non irisée),06112,Le Rouret
61130000,Z,0,61.811298,Sainte-Agnès (commune non irisée),06113,Sainte-Agnès
61140000,Z,5,122.76115,Saint-André-de-la-Roche (commune non irisée),06114,Saint-André-de-la-Roche
61150000,Z,0,0,Saint-Antonin (commune non irisée),06115,Saint-Antonin
61160000,Z,0,2.5031857,Saint-Auban (commune non irisée),06116,Saint-Auban
61170000,Z,0,20.509237,Saint-Blaise (commune non irisée),06117,Saint-Blaise
61180000,Z,3,53.484615,Saint-Cézaire-sur-Siagne (commune non irisée),06118,Saint-Cézaire-sur-Siagne
61190000,Z,0,63.059654,Saint-Dalmas-le-Selvage (commune non irisée),06119,Saint-Dalmas-le-Selvage
61200000,Z,3.5,232.33954,Saint-Étienne-de-Tinée (commune non irisée),06120,Saint-Étienne-de-Tinée
61210000,Z,1,47.468132,Saint-Jean-Cap-Ferrat (commune non irisée),06121,Saint-Jean-Cap-Ferrat
61220000,Z,5,55.749077,Saint-Jeannet (commune non irisée),06122,Saint-Jeannet
61230101,A,3,158.88148,Le Lac,06123,Saint-Laurent-du-Var
61230102,H,2,146.13203,Les Paluds,06123,Saint-Laurent-du-Var
61230103,H,12,177.46475,Les Pomarels,06123,Saint-Laurent-du-Var
61230104,H,13.33,139.66425,Les Galinières,06123,Saint-Laurent-du-Var
61230105,H,4,184.26714,Les Condamines,06123,Saint-Laurent-du-Var
61230106,H,2,154.48689,Les Jaquons,06123,Saint-Laurent-du-Var
61230107,H,5,137.10133,Centre Ville,06123,Saint-Laurent-du-Var
61230108,H,2,111.40913,Les Plans,06123,Saint-Laurent-du-Var
61230109,H,3,118.73996,Les Rascas-Les Pugets,06123,Saint-Laurent-du-Var
61230110,H,0,81.107841,Tuilière-La Tour-Les Iscles-Les Crottes,06123,Saint-Laurent-du-Var
61230111,H,0,116.59277,Le Grimond-Plateaux Fleuris-Vallière,06123,Saint-Laurent-du-Var
61240000,Z,0,0,Saint-Léger (commune non irisée),06124,Saint-Léger
61250000,Z,0,5.0810308,Saint-Martin-d'Entraunes (commune non irisée),06125,Saint-Martin-d'Entraunes
61260000,Z,5,70.667747,Saint-Martin-du-Var (commune non irisée),06126,Saint-Martin-du-Var
61270000,Z,1,80.838737,Saint-Martin-Vésubie (commune non irisée),06127,Saint-Martin-Vésubie
61280000,Z,6,82.519218,Saint-Paul-de-Vence (commune non irisée),06128,Saint-Paul-de-Vence
61290000,Z,.33000001,97.722061,Saint-Sauveur-sur-Tinée (commune non irisée),06129,Saint-Sauveur-sur-Tinée
61300000,Z,4,65.419693,Saint-Vallier-de-Thiey (commune non irisée),06130,Saint-Vallier-de-Thiey
61310000,Z,0,0,Sallagriffon (commune non irisée),06131,Sallagriffon
61320000,Z,0,23.471933,Saorge (commune non irisée),06132,Saorge
61330000,Z,0,3.5237095,Sauze (commune non irisée),06133,Sauze
61340000,Z,0,55.918411,Séranon (commune non irisée),06134,Séranon
61350000,Z,0,0,Sigale (commune non irisée),06135,Sigale
61360000,Z,4,92.193008,Sospel (commune non irisée),06136,Sospel
61370000,Z,2,72.597694,Spéracèdes (commune non irisée),06137,Spéracèdes
61380000,Z,4,54.18623,Théoule-sur-Mer (commune non irisée),06138,Théoule-sur-Mer
61390000,Z,0,6.9151745,Thiéry (commune non irisée),06139,Thiéry
61400000,Z,2,62.330563,Le Tignet (commune non irisée),06140,Le Tignet
61410000,Z,0,4.750145,Toudon (commune non irisée),06141,Toudon
61420000,Z,0,33.019924,Touët-de-l'Escarène (commune non irisée),06142,Touët-de-l'Escarène
61430000,Z,1,106.9448,Touët-sur-Var (commune non irisée),06143,Touët-sur-Var
61440000,Z,0,.5219146,La Tour (commune non irisée),06144,La Tour
61450000,Z,0,9.112155,Tourette-du-Château (commune non irisée),06145,Tourette-du-Château
61460000,Z,0,29.496147,Tournefort (commune non irisée),06146,Tournefort
61470000,Z,2.3299999,44.165436,Tourrette-Levens (commune non irisée),06147,Tourrette-Levens
61480000,Z,3,55.528,Tourrettes-sur-Loup (commune non irisée),06148,Tourrettes-sur-Loup
61490101,H,0,78.181519,La Plana,06149,La Trinité
61490102,H,12,82.073837,Centre,06149,La Trinité
61490103,H,4,80.643112,Le Rostit,06149,La Trinité
61490104,H,0,41.285316,Laghet-Périphérie,06149,La Trinité
61500000,Z,3,94.2882,La Turbie (commune non irisée),06150,La Turbie
61510000,Z,0,29.905029,Utelle (commune non irisée),06151,Utelle
61520101,H,8,116.43188,Le Village,06152,Valbonne
61520102,H,1,61.928265,Écarts Sud,06152,Valbonne
61520103,H,15.5,116.66913,Garbejaire-Haut Sartoux,06152,Valbonne
61520104,H,1,84.012329,Île Verte-Nord-Est,06152,Valbonne
61530000,Z,2,200.48239,Valdeblore (commune non irisée),06153,Valdeblore
61540000,Z,1,55.918411,Valderoure (commune non irisée),06154,Valderoure
61550101,H,0,130.68208,Les Impiniers-Font de Cine-Vaucontrade,06155,Vallauris
61550102,H,0,124.44743,Subreville-La Fuont,06155,Vallauris
61550103,H,0,109.65449,Les Issarts,06155,Vallauris
61550104,H,4.3299999,125.67902,Vallauris Centre,06155,Vallauris
61550105,H,1,105.33272,Riquebonne-Ferratone-Pizou,06155,Vallauris
61550106,H,1,109.16774,Brusquet-Retenaou-Devens,06155,Vallauris
61550107,H,1,123.45532,Les Paluds-Lauvert,06155,Vallauris
61550108,H,4,115.71365,Gabelle-Courcettes-Les Clos,06155,Vallauris
61550109,H,4,98.006157,La Mer-Le Puadon-Cannes Eden,06155,Vallauris
61550110,H,4,101.11296,La Maure-Super Cannes,06155,Vallauris
61560000,Z,0,20.883854,Venanson (commune non irisée),06156,Venanson
61570101,H,8.5,85.276901,Saint-Martin,06157,Vence
61570102,H,4,76.193855,Sainte-Anne,06157,Vence
61570103,H,1,44.992828,Plan de Noves,06157,Vence
61570104,H,7,81.345795,Notre-Dame,06157,Vence
61570105,H,1,105.4256,Sainte-Élisabeth,06157,Vence
61570106,H,0,91.440796,Centre Ville,06157,Vence
61570107,H,0,59.044933,Sainte-Colombe,06157,Vence
61580000,Z,2,164.79819,Villars-sur-Var (commune non irisée),06158,Villars-sur-Var
61590101,H,0,87.084999,Col de Villefranche,06159,Villefranche-sur-Mer
61590102,H,8,76.433304,Le Port,06159,Villefranche-sur-Mer
61590103,D,0,69.178459,Mont Leuze,06159,Villefranche-sur-Mer
61600000,Z,0,8.8243437,Villeneuve-d'Entraunes (commune non irisée),06160,Villeneuve-d'Entraunes
61610101,D,0,109.17117,Route de Grasse,06161,Villeneuve-Loubet
61610102,H,1.5,115.62918,Espères,06161,Villeneuve-Loubet
61610103,H,1,146.77104,Village,06161,Villeneuve-Loubet
61610104,H,2.5,172.61729,Les Bouches du Loup,06161,Villeneuve-Loubet
61610105,H,6,184.44981,Marina,06161,Villeneuve-Loubet
61610106,H,0,120.5066,Vaugrenier,06161,Villeneuve-Loubet
61610107,H,0,128.46486,Plan,06161,Villeneuve-Loubet
61620000,Z,0,20.60146,La Brigue (commune non irisée),06162,La Brigue
61630000,Z,1.5,62.044353,Tende (commune non irisée),06163,Tende
