psp_spe_snds,ann,age_ben_snds,nb,total_nb,ratio
0,20,0,6295143,57702446,0.10909664037465587
0,20,20,6142006,57702446,0.1064427320810629
0,20,30,7080341,57702446,0.12270434774983369
0,20,40,6799711,57702446,0.11784094906479355
0,20,50,7835456,57702446,0.1357907080750095
0,20,60,8505776,57702446,0.14740754664022387
0,20,70,7692393,57702446,0.13331138510142188
0,20,80,7212128,57702446,0.12498825439739591
0,20,99,139492,57702446,0.002417436515602822
0,21,0,7302688,63979901,0.11414034541879019
0,21,20,7008522,63979901,0.10954255774794025
0,21,30,7841395,63979901,0.12256028654999013
0,21,40,7511578,63979901,0.11740527701035361
0,21,50,8591926,63979901,0.1342910174243627
0,21,60,9384710,63979901,0.1466821588235968
0,21,70,8536321,63979901,0.13342191636088965
0,21,80,7611330,63979901,0.11896439164543253
0,21,99,191431,63979901,0.002992049018644152
0,22,0,7605172,65976512,0.11527090125649564
0,22,20,7200971,65976512,0.10914446341146376
0,22,30,7919952,65976512,0.12004199312628107
0,22,40,7540653,65976512,0.11429299263349964
0,22,50,8676489,65976512,0.13150875572203635
0,22,60,9711394,65976512,0.1471947168107341
0,22,70,9127106,65976512,0.13833871666328768
0,22,80,8007305,65976512,0.12136599461335573
0,22,99,187470,65976512,0.002841465762846026
0,23,0,7322593,65602974,0.11161983296671886
0,23,20,7168129,65602974,0.10926530556373862
0,23,30,7803428,65602974,0.11894930251180381
0,23,40,7401949,65602974,0.11282947324918532
0,23,50,8604718,65602974,0.13116353536045486
0,23,60,9746108,65602974,0.1485619844002804
0,23,70,9337929,65602974,0.1423400256213994
0,23,80,8042612,65602974,0.12259523478310602
0,23,99,175508,65602974,0.002675305543312716
0,24,0,3714973,32703547,0.11359541520068145
0,24,20,3618039,32703547,0.11063139420320371
0,24,30,3888949,32703547,0.11891520513050159
0,24,40,3675072,32703547,0.1123753334768244
0,24,50,4256516,32703547,0.13015456702601708
0,24,60,4852418,32703547,0.14837589329377637
0,24,70,4652507,32703547,0.14226307011896905
0,24,80,3959832,32703547,0.12108264586712872
0,24,99,85241,32703547,0.0026064756828976378
1,20,0,20006799,170874330,0.11708487167147927
1,20,20,17127019,170874330,0.10023166733119013
1,20,30,17833626,170874330,0.10436691105094603
1,20,40,18584273,170874330,0.10875988804169708
1,20,50,22067147,170874330,0.1291425517220755
1,20,60,24999843,170874330,0.14630543394083828
1,20,70,24409396,170874330,0.14284998805847549
1,20,80,25621766,170874330,0.1499450853735608
1,20,99,224461,170874330,0.0013136028097374252
1,21,0,22293491,182507797,0.12215089638060778
1,21,20,18739477,182507797,0.10267767902540624
1,21,30,19235790,182507797,0.10539708613106541
1,21,40,19793841,182507797,0.10845476919542238
1,21,50,23287937,182507797,0.12759968276862166
1,21,60,26371187,182507797,0.14449348155794134
1,21,70,26073406,182507797,0.142861874553228
1,21,80,26483418,182507797,0.14510841966932514
1,21,99,229250,182507797,0.0012561107183820756
1,22,0,23116414,186356418,0.1240440991949094
1,22,20,19279703,186356418,0.10345607200928277
1,22,30,19487435,186356418,0.10457077469690365
1,22,40,19918523,186356418,0.10688401941702914
1,22,50,23472204,186356418,0.1259532902161706
1,22,60,26813466,186356418,0.14388270759743838
1,22,70,27145155,186356418,0.14566257117047612
1,22,80,26909470,186356418,0.14439787096573192
1,22,99,214048,186356418,0.0011485947320580073
1,23,0,23777282,192864435,0.12328494882947186
1,23,20,20236086,192864435,0.10492388604461989
1,23,30,20353924,192864435,0.10553487479430824
1,23,40,20561510,192864435,0.10661120594888321
1,23,50,24220479,192864435,0.12558292045912975
1,23,60,27729209,192864435,0.1437756473867253
1,23,70,28416131,192864435,0.14733733049330738
1,23,80,27380497,192864435,0.14196757945548644
1,23,99,189317,192864435,0.000981606588067935
1,24,0,12194526,99119649,0.12302834123232216
1,24,20,10457863,99119649,0.10550746603228993
1,24,30,10427354,99119649,0.10519966631439544
1,24,40,10509352,99119649,0.10602692913087293
1,24,50,12382144,99119649,0.12492118490048325
1,24,60,14258124,99119649,0.1438476038186939
1,24,70,14802234,99119649,0.1493370300373037
1,24,80,13996304,99119649,0.14120614975139792
1,24,99,91748,99119649,0.0009256287822407442
2,20,0,832718,8291777,0.10042696517284534
2,20,20,782561,8291777,0.09437796023699142
2,20,30,942898,8291777,0.1137148285584622
2,20,40,987935,8291777,0.11914635427363761
2,20,50,1181381,8291777,0.14247621468835933
2,20,60,1358572,8291777,0.16384569917883707
2,20,70,1293459,8291777,0.15599297955070426
2,20,80,907892,8291777,0.10949305558989346
2,20,99,4361,8291777,0.0005259427502693332
2,21,0,1005871,9325725,0.10785981786938817
2,21,20,886667,9325725,0.09507754088824193
2,21,30,1065559,9325725,0.11426017816309188
2,21,40,1110825,9325725,0.11911406351784982
2,21,50,1312936,9325725,0.14078648040768948
2,21,60,1496683,9325725,0.1604897206383418
2,21,70,1452860,9325725,0.1557905685616936
2,21,80,989462,9325725,0.10610027638601824
2,21,99,4862,9325725,0.0005213535676850861
2,22,0,1123093,10120729,0.11096957541299643
2,22,20,958284,10120729,0.09468527415367016
2,22,30,1142714,10120729,0.11290826975013361
2,22,40,1185669,10120729,0.11715252922986082
2,22,50,1402729,10120729,0.1385996008785533
2,22,60,1615309,10120729,0.15960401666717883
2,22,70,1616520,10120729,0.15972367207935317
2,22,80,1072358,10120729,0.10595659660484931
2,22,99,4053,10120729,0.0004004652234043615
2,23,0,679824,7261747,0.09361714199076338
2,23,20,642836,7261747,0.08852360182749412
2,23,30,769000,7261747,0.10589738254444833
2,23,40,827483,7261747,0.11395095422630394
2,23,50,1019544,7261747,0.14039927306748637
2,23,60,1211348,7261747,0.16681220097588087
2,23,70,1269814,7261747,0.17486343162327192
2,23,80,837820,7261747,0.11537444088867321
2,23,99,4078,7261747,0.0005615728556778417
2,24,0,284482,3313282,0.08586108879352859
2,24,20,287139,3313282,0.08666301268651445
2,24,30,342007,3313282,0.10322302780143676
2,24,40,371639,3313282,0.11216642591846997
2,24,50,465777,3313282,0.14057873733657442
2,24,60,561122,3313282,0.16935534011291523
2,24,70,598062,3313282,0.18050440620508607
2,24,80,401372,3313282,0.12114030740516503
2,24,99,1682,3313282,0.0005076537403094576
3,20,0,364022,9330265,0.03901518338439476
3,20,20,412228,9330265,0.04418181048448249
3,20,30,564981,9330265,0.060553585562682304
3,20,40,854096,9330265,0.09154037961408384
3,20,50,1348240,9330265,0.1445017906779711
3,20,60,1876017,9330265,0.20106792250809596
3,20,70,2101126,9330265,0.22519467560674858
3,20,80,1798380,9330265,0.19274693698410494
3,20,99,11175,9330265,0.0011977151774360106
3,21,0,406596,9844042,0.04130376526227743
3,21,20,462345,9844042,0.04696698774751266
3,21,30,621317,9844042,0.06311604521801106
3,21,40,912864,9844042,0.09273263970226864
3,21,50,1421286,9844042,0.14438032669913436
3,21,60,1956460,9844042,0.1987455965750654
3,21,70,2221515,9844042,0.22567102009520074
3,21,80,1830056,9844042,0.18590493620405113
3,21,99,11603,9844042,0.0011786824964785806
3,22,0,415974,10075208,0.041286889560989706
3,22,20,479688,10075208,0.04761072922762488
3,22,30,634723,10075208,0.06299850087462214
3,22,40,926472,10075208,0.09195562017181184
3,22,50,1447469,10075208,0.14366641363632393
3,22,60,2004940,10075208,0.1989973805007301
3,22,70,2301888,10075208,0.22847051892129672
3,22,80,1853262,10075208,0.18394280296744245
3,22,99,10792,10075208,0.0010711441391582188
3,23,0,362421,9963721,0.03637406145756189
3,23,20,438579,9963721,0.0440175914199123
3,23,30,593562,9963721,0.05957232242853849
3,23,40,889500,9963721,0.08927387669727002
3,23,50,1433056,9963721,0.14382739139323553
3,23,60,2025294,9963721,0.20326683173886542
3,23,70,2355016,9963721,0.23635908713220694
3,23,80,1855712,9963721,0.18624688507436127
3,23,99,10581,9963721,0.0010619526580481328
3,24,0,175447,5048108,0.03475500127968736
3,24,20,215387,5048108,0.04266687638220101
3,24,30,296651,5048108,0.05876478870895789
3,24,40,444922,5048108,0.08813638693942365
3,24,50,717469,5048108,0.14212631742427065
3,24,60,1026551,5048108,0.20335361287832987
3,24,70,1206768,5048108,0.239053522626695
3,24,80,959623,5048108,0.19009557640208966
3,24,99,5290,5048108,0.0010479173583449483
4,20,0,1564298,19342102,0.08087528439256499
4,20,20,1715799,19342102,0.08870799047590587
4,20,30,1938774,19342102,0.10023595160443265
4,20,40,2268990,19342102,0.11730834632140809
4,20,50,2988882,19342102,0.1545272587229661
4,20,60,3390461,19342102,0.17528916970864905
4,20,70,3195682,19342102,0.1652189612070084
4,20,80,2263402,19342102,0.11701944287130737
4,20,99,15814,19342102,0.0008175946957574725
4,21,0,1747535,20977777,0.08330410796148706
4,21,20,1877980,20977777,0.08952235501407037
4,21,30,2107522,20977777,0.10046450584349333
4,21,40,2449693,20977777,0.11677562403299453
4,21,50,3210926,20977777,0.153063215420776
4,21,60,3631861,20977777,0.1731289735799937
4,21,70,3510174,20977777,0.167328215949669
4,21,80,2425751,20977777,0.11563432102457757
4,21,99,16335,20977777,0.000778681172938391
4,22,0,1804222,21801437,0.08275702193392115
4,22,20,1961053,21801437,0.08995063031854277
4,22,30,2152664,21801437,0.0987395463886165
4,22,40,2487755,21801437,0.1141096800178814
4,22,50,3291072,21801437,0.15095665482967935
4,22,60,3789559,21801437,0.1738215237830424
4,22,70,3764174,21801437,0.17265715099422116
4,22,80,2536572,21801437,0.11634884434452647
4,22,99,14366,21801437,0.0006589473895688619
4,23,0,1809690,22278842,0.08122908722096059
4,23,20,1998307,22278842,0.08969528128975465
4,23,30,2201072,22278842,0.09879651734143094
4,23,40,2514638,22278842,0.11287112678477633
4,23,50,3349687,22278842,0.1503528325215467
4,23,60,3893732,22278842,0.17477263854198527
4,23,70,3913397,22278842,0.1756553145805334
4,23,80,2585000,22278842,0.11602936992865248
4,23,99,13319,22278842,0.0005978317903596605
4,24,0,922987,11591605,0.07962547032960492
4,24,20,1038155,11591605,0.08956093655710318
4,24,30,1139760,11591605,0.09832633185827157
4,24,40,1298321,11591605,0.11200528313378519
4,24,50,1741941,11591605,0.15027608342416776
4,24,60,2045678,11591605,0.17647927098965155
4,24,70,2058108,11591605,0.17755159876479573
4,24,80,1340590,11591605,0.11565180145458717
4,24,99,6065,11591605,0.0005232234880329342
5,20,0,1161996,8133481,0.14286576682234828
5,20,20,1061403,8133481,0.1304979995650079
5,20,30,918358,8133481,0.11291081887324751
5,20,40,892631,8133481,0.10974772056392583
5,20,50,990086,8133481,0.12172967515384864
5,20,60,1121661,8133481,0.13790663554755953
5,20,70,1102361,8133481,0.13553372780977788
5,20,80,881410,8133481,0.10836811446415133
5,20,99,3575,8133481,0.0004395412001331287
5,21,0,1197541,8260932,0.14496439384805493
5,21,20,1088059,8260932,0.13171140980218696
5,21,30,929923,8260932,0.11256877553283334
5,21,40,904597,8260932,0.10950301975612436
5,21,50,989217,8260932,0.11974641602182418
5,21,60,1118808,8260932,0.13543362903846684
5,21,70,1132463,8260932,0.13708659022977068
5,21,80,897482,8260932,0.10864173679192614
5,21,99,2842,8260932,0.00034402897881256016
5,22,0,1110443,8164914,0.1360017998964839
5,22,20,1025991,8164914,0.12565851887723495
5,22,30,901367,8164914,0.11039516154119933
5,22,40,890506,8164914,0.10906495769581896
5,22,50,991543,8164914,0.1214394909732056
5,22,60,1136950,8164914,0.13924825172684
5,22,70,1186306,8164914,0.14529314087080403
5,22,80,919328,8164914,0.11259493976299077
5,22,99,2480,8164914,0.0003037386554224576
5,23,0,1077073,8381636,0.12850391021514176
5,23,20,1032590,8381636,0.12319671243179732
5,23,30,922700,8381636,0.11008590685637028
5,23,40,916555,8381636,0.10935275643084477
5,23,50,1033484,8381636,0.1233033741861374
5,23,60,1190690,8381636,0.1420593783838859
5,23,70,1251603,8381636,0.14932681400146702
5,23,80,954663,8381636,0.11389936284515338
5,23,99,2278,8381636,0.00027178464920213667
5,24,0,552415,4280226,0.12906211027174733
5,24,20,528806,4280226,0.12354628003287677
5,24,30,464298,4280226,0.10847511323000233
5,24,40,460390,4280226,0.10756207732956156
5,24,50,521583,4280226,0.12185875231821872
5,24,60,606770,4280226,0.14176120606715625
5,24,70,645055,4280226,0.15070582721566572
5,24,80,500049,4280226,0.11682770956486876
5,24,99,860,4280226,0.00020092396990252384
6,20,0,808387,11299459,0.07154209772343968
6,20,20,1021586,11299459,0.09041016919482606
6,20,30,1149053,11299459,0.10169097476259704
6,20,40,1365898,11299459,0.12088171654943834
6,20,50,1761547,11299459,0.15589657876540816
6,20,60,2043871,11299459,0.18088219975841321
6,20,70,1902967,11299459,0.16841222221347057
6,20,80,1232423,11299459,0.10906920410968349
6,20,99,13727,11299459,0.0012148369227234686
6,21,0,895516,11985020,0.07471960831104162
6,21,20,1092897,11985020,0.09118858374871297
6,21,30,1230519,11985020,0.10267141815366182
6,21,40,1436603,11985020,0.11986655007667905
6,21,50,1837384,11985020,0.15330671121116193
6,21,60,2135158,11985020,0.1781522266963259
6,21,70,2042699,11985020,0.17043767970349652
6,21,80,1300338,11985020,0.10849694034720009
6,21,99,13906,11985020,0.0011602817517200638
6,22,0,922165,12135992,0.07598595977980209
6,22,20,1111018,12135992,0.09154735764492923
6,22,30,1227255,12135992,0.10112523146027123
6,22,40,1426945,12135992,0.11757959299907252
6,22,50,1831247,12135992,0.1508938865483761
6,22,60,2154210,12135992,0.17750588497421554
6,22,70,2123373,12135992,0.1749649307613255
6,22,80,1326816,12135992,0.10932901076401501
6,22,99,12963,12135992,0.0010681450679927936
6,23,0,919299,12411203,0.0740700961864857
6,23,20,1117969,12411203,0.09007740828991356
6,23,30,1248156,12411203,0.10056688300078566
6,23,40,1447932,12411203,0.11666330814184572
6,23,50,1862396,12411203,0.1500576535570323
6,23,60,2213133,12411203,0.178317363755955
6,23,70,2214086,12411203,0.17839414922147354
6,23,80,1377107,12411203,0.11095677026634727
6,23,99,11125,12411203,0.0008963675801612462
6,24,0,454459,5991295,0.07585321704239234
6,24,20,538445,5991295,0.08987122149718883
6,24,30,596658,5991295,0.09958748484259246
6,24,40,693270,5991295,0.11571288010355023
6,24,50,889207,5991295,0.148416494263761
6,24,60,1063882,5991295,0.17757129301761973
6,24,70,1076743,5991295,0.1797179073973156
6,24,80,673419,5991295,0.11239957304722936
6,24,99,5212,5991295,0.0008699287883504318
7,20,0,910883,10830619,0.0841025799171774
7,20,20,2193413,10830619,0.20251963438100815
7,20,30,2469473,10830619,0.22800848224833686
7,20,40,1596905,10830619,0.14744355793514663
7,20,50,1178581,10830619,0.10881935741622893
7,20,60,1088546,10830619,0.10050635148369635
7,20,70,889101,10830619,0.08209142986194971
7,20,80,499680,10830619,0.04613586721128312
7,20,99,4037,10830619,0.0003727395451728105
7,21,0,947910,11226095,0.0844380882221289
7,21,20,2203164,11226095,0.19625381755632748
7,21,30,2543507,11226095,0.2265709492036189
7,21,40,1673920,11226095,0.14910973049845025
7,21,50,1232674,11226095,0.10980434425327774
7,21,60,1141257,11226095,0.10166108517699164
7,21,70,947247,11226095,0.08437902939535075
7,21,80,532689,11226095,0.04745096135388129
7,21,99,3727,11226095,0.0003319943399730717
7,22,0,958427,11275706,0.08499928962319521
7,22,20,2193741,11275706,0.1945546469551441
7,22,30,2537578,11275706,0.22504825861901684
7,22,40,1680444,11275706,0.14903226458724625
7,22,50,1235582,11275706,0.10957912524501792
7,22,60,1139931,11275706,0.10109619743544218
7,22,70,981338,11275706,0.08703118013186935
7,22,80,545156,11275706,0.04834783737710082
7,22,99,3509,11275706,0.0003112000259673319
7,23,0,948588,11285173,0.08405613276819061
7,23,20,2178070,11285173,0.1930028011090304
7,23,30,2517835,11285173,0.2231100046051576
7,23,40,1697923,11285173,0.15045608959649975
7,23,50,1255514,11285173,0.11125341188832462
7,23,60,1142849,11285173,0.10126995837813031
7,23,70,986827,11285173,0.08744456110686119
7,23,80,554289,11285173,0.04911657092009134
7,23,99,3278,11285173,0.0002904696277141697
7,24,0,471030,5582799,0.08437165658301508
7,24,20,1080578,5582799,0.1935548817000218
7,24,30,1228827,5582799,0.22010948271646535
7,24,40,835458,5582799,0.14964859025015947
7,24,50,619796,5582799,0.11101886347690469
7,24,60,567049,5582799,0.10157073539634867
7,24,70,497760,5582799,0.08915957748075831
7,24,80,280776,5582799,0.050293051926103734
7,24,99,1525,5582799,0.0002731604702229115
8,20,0,340742,6594340,0.05167188831634402
8,20,20,609751,6594340,0.09246581158993925
8,20,30,735617,6594340,0.11155278617723684
8,20,40,842784,6594340,0.12780414719289573
8,20,50,1047963,6594340,0.15891855742955321
8,20,60,1221181,6594340,0.18518623546859883
8,20,70,1117027,6594340,0.16939178143680794
8,20,80,672177,6594340,0.10193241476781603
8,20,99,7098,6594340,0.0010763776208081476
8,21,0,364407,7100486,0.051321416590357334
8,21,20,653782,7100486,0.09207566918658808
8,21,30,782902,7100486,0.1102603399260276
8,21,40,908111,7100486,0.12789420329819678
8,21,50,1122659,7100486,0.15811016316347923
8,21,60,1316941,7100486,0.1854719522015817
8,21,70,1231536,7100486,0.17344390229063195
8,21,80,713009,7100486,0.10041692920738102
8,21,99,7139,7100486,0.0010054241357563413
8,22,0,371389,7249405,0.05123027338105679
8,22,20,660205,7249405,0.09107023266047351
8,22,30,790541,7249405,0.10904908747683431
8,22,40,907493,7249405,0.1251817218102727
8,22,50,1142146,7249405,0.1575503093012461
8,22,60,1355534,7249405,0.1869855526074209
8,22,70,1289124,7249405,0.1778248007939962
8,22,80,727113,7249405,0.10029967976682225
8,22,99,5860,7249405,0.0008083422018772575
8,23,0,363888,7212598,0.050451723498245706
8,23,20,678372,7212598,0.0940537653699818
8,23,30,796078,7212598,0.11037326633204846
8,23,40,904834,7212598,0.12545188294148654
8,23,50,1127789,7212598,0.15636376795157583
8,23,60,1333928,7212598,0.1849441768416873
8,23,70,1286963,7212598,0.178432653532056
8,23,80,715794,7212598,0.09924218707322936
8,23,99,4952,7212598,0.0006865764596890052
8,24,0,188529,3583917,0.052604175822152134
