psp_spe_snds,ann,age_ben_snds,nb,total_nb,ratio
8,24,20,346422,3583917,0.09666016260979259
8,24,30,397116,3583917,0.11080502143325306
8,24,40,445492,3583917,0.12430310188545103
8,24,50,549486,3583917,0.15331995690748418
8,24,60,656995,3583917,0.18331758241053014
8,24,70,639733,3583917,0.17850106461728885
8,24,80,357868,3583917,0.09985387496418026
8,24,99,2276,3583917,0.0006350593498677564
9,20,0,427209,6792855,0.06289093466590999
9,20,20,476598,6792855,0.07016166251156546
9,20,30,666763,6792855,0.09815651887166736
9,20,40,827345,6792855,0.12179635808507616
9,20,50,1052263,6792855,0.1549073254176631
9,20,60,1217810,6792855,0.1792780796881429
9,20,70,1200046,6792855,0.17666297896834246
9,20,80,920912,6792855,0.13557068419685095
9,20,99,3909,6792855,0.0005754575947815757
9,21,0,423938,7021066,0.060380859544690225
9,21,20,478064,7021066,0.06808994531599617
9,21,30,675768,7021066,0.09624863233019032
9,21,40,844722,7021066,0.1203124995549109
9,21,50,1089077,7021066,0.15511561919514785
9,21,60,1269188,7021066,0.18076856135521302
9,21,70,1281775,7021066,0.18256130906617316
9,21,80,954281,7021066,0.13591682516586512
9,21,99,4253,7021066,0.0006057484718132546
9,22,0,420129,7194982,0.0583919459423248
9,22,20,475791,7194982,0.06612817099472938
9,22,30,672623,7194982,0.0934850149729353
9,22,40,849376,7194982,0.11805116399179318
9,22,50,1105240,7194982,0.15361261501418627
9,22,60,1309857,7194982,0.18205146308913628
9,22,70,1360143,7194982,0.18904050072675652
9,22,80,997250,7194982,0.13860354341400716
9,22,99,4573,7194982,0.0006355818541311153
9,23,0,416474,7391411,0.056345669318077427
9,23,20,485765,7391411,0.06572019875501443
9,23,30,686514,7391411,0.09287996567908346
9,23,40,866106,7391411,0.11717735625850058
9,23,50,1133186,7391411,0.15331118780974295
9,23,60,1342418,7391411,0.18161863817341506
9,23,70,1421373,7391411,0.19230063109736423
9,23,80,1035704,7391411,0.1401226369363035
9,23,99,3871,7391411,0.0005237159724983498
9,24,0,203670,3716300,0.05480450986195948
9,24,20,239281,3716300,0.0643868901864758
9,24,30,335766,3716300,0.09034954121034362
9,24,40,428445,3716300,0.1152880553238436
9,24,50,562360,3716300,0.15132255200064582
9,24,60,677696,3716300,0.18235772138955414
9,24,70,730718,3716300,0.19662513790598177
9,24,80,536665,3716300,0.14440841697387186
9,24,99,1699,3716300,0.00045717514732395126
11,20,0,774397,5956496,0.13000881726437824
11,20,20,519084,5956496,0.08714586562301058
11,20,30,606942,5956496,0.10189581257168644
11,20,40,682666,5956496,0.11460865582718431
11,20,50,838833,5956496,0.14082658663751307
11,20,60,975686,5956496,0.16380200708604523
11,20,70,892750,5956496,0.1498783848759405
11,20,80,659752,5956496,0.11076176329170707
11,20,99,6386,5956496,0.0010721068225345908
11,21,0,836888,6547717,0.12781370972508432
11,21,20,568074,6547717,0.08675909481121435
11,21,30,657914,6547717,0.10047990772967128
11,21,40,735979,6547717,0.11240238391488208
11,21,50,899305,6547717,0.13734634529867434
11,21,60,1066101,6547717,0.1628202623906928
11,21,70,1021798,6547717,0.15605408724903658
11,21,80,755668,6547717,0.11540938620285514
11,21,99,5990,6547717,0.0009148226778891024
11,22,0,895592,6766424,0.13235824417742667
11,22,20,570673,6766424,0.08433893589878494
11,22,30,666455,6766424,0.09849441891315117
11,22,40,746792,6766424,0.11036730775369678
11,22,50,924439,6766424,0.1366215005148953
11,22,60,1098285,6766424,0.1623139489928506
11,22,70,1081523,6766424,0.15983671729705382
11,22,80,777824,6766424,0.11495348207561336
11,22,99,4841,6766424,0.0007154443765273946
11,23,0,951915,7040887,0.1351981646630602
11,23,20,583505,7040887,0.08287379132771197
11,23,30,692383,7040887,0.09833746799231403
11,23,40,766016,7040887,0.10879538330894957
11,23,50,954363,7040887,0.13554584812964615
11,23,60,1139905,7040887,0.16189792564487968
11,23,70,1142519,7040887,0.1622691856864057
11,23,80,806074,7040887,0.11448472330261798
11,23,99,4207,7040887,0.0005975099444146739
11,24,0,494757,3579944,0.13820244115550412
11,24,20,296737,3579944,0.08288872675103298
11,24,30,350962,3579944,0.09803561173023935
11,24,40,388392,3579944,0.10849108254207328
11,24,50,479271,3579944,0.13387667516586851
11,24,60,580312,3579944,0.16210085967825194
11,24,70,582443,3579944,0.16269612038624068
11,24,80,405201,3579944,0.11318640738514346
11,24,99,1869,3579944,0.0005220752056456749
12,20,0,3744421,5309651,0.7052103801172619
12,20,20,270157,5309651,0.05088036859673074
12,20,30,318337,5309651,0.05995441131629932
12,20,40,218642,5309651,0.041178224331505024
12,20,50,187299,5309651,0.03527519982010117
12,20,60,209333,5309651,0.03942500175623596
12,20,70,209612,5309651,0.03947754758269423
12,20,80,151486,5309651,0.028530312067591636
12,20,99,364,5309651,6.855441157997013e-05
12,21,0,3931908,5620925,0.6995126247014504
12,21,20,287390,5620925,0.051128595382432605
12,21,30,330233,5620925,0.05875065047123027
12,21,40,237506,5620925,0.04225389949163171
12,21,50,205218,5620925,0.03650964921254064
12,21,60,228116,5620925,0.04058335594230487
12,21,70,235376,5620925,0.041874958303126264
12,21,80,164797,5620925,0.029318484057339316
12,21,99,381,5620925,6.778243794393271e-05
12,22,0,4096872,5912589,0.692906609947013
12,22,20,300394,5912589,0.0508058314217342
12,22,30,348316,5912589,0.05891091026283072
12,22,40,255657,5912589,0.04323943368970852
12,22,50,224329,5912589,0.03794090879646801
12,22,60,243529,5912589,0.04118821720907711
12,22,70,261856,5912589,0.044287874567300385
12,22,80,181185,5912589,0.030643936184300988
12,22,99,451,5912589,7.627792156701573e-05
12,23,0,4242745,6127088,0.6924570040449884
12,23,20,308366,6127088,0.05032831256871127
12,23,30,354375,6127088,0.05783742619658801
12,23,40,265250,6127088,0.04329136451116746
12,23,50,233298,6127088,0.03807648919029725
12,23,60,248368,6127088,0.04053605889127102
12,23,70,273775,6127088,0.04468272693325116
12,23,80,200394,6127088,0.03270623826522485
12,23,99,517,6127088,8.437939850056013e-05
12,24,0,2187553,3155816,0.693181414886039
12,24,20,155905,3155816,0.049402436643961496
12,24,30,176964,3155816,0.056075512640787674
12,24,40,134069,3155816,0.0424831485739346
12,24,50,120343,3155816,0.03813371882264365
12,24,60,129762,3155816,0.04111836685028532
12,24,70,145444,3155816,0.046087604600521706
12,24,80,105505,3155816,0.03343192378769865
12,24,99,271,3155816,8.587319412792127e-05
13,20,0,538223,7162884,0.07514054394849895
13,20,20,432779,7162884,0.0604196577803019
13,20,30,572444,7162884,0.07991808885918018
13,20,40,773193,7162884,0.10794436989346749
13,20,50,1111915,7162884,0.15523286430437797
13,20,60,1445365,7162884,0.2017853423285928
13,20,70,1352226,7162884,0.18878233962744614
13,20,80,929973,7162884,0.12983220166625623
13,20,99,6766,7162884,0.0009445915918783552
13,21,0,533888,7332172,0.07281444025044694
13,21,20,453428,7332172,0.061840884256397693
13,21,30,598292,7332172,0.08159819491414004
13,21,40,797585,7332172,0.10877881751819243
13,21,50,1134291,7332172,0.15470054439530334
13,21,60,1468996,7332172,0.20034936441752868
13,21,70,1405134,7332172,0.1916395305511109
13,21,80,933419,7332172,0.12730456950546168
13,21,99,7139,7332172,0.0009736541914183137
13,22,0,536995,7492338,0.07167255401451456
13,22,20,457561,7492338,0.061070522979609305
13,22,30,601007,7492338,0.08021621555247507
13,22,40,801351,7492338,0.1069560663173498
13,22,50,1147375,7492338,0.15313978093353503
13,22,60,1504878,7492338,0.2008555940749069
13,22,70,1478618,7492338,0.19735068012147877
13,22,80,958206,7492338,0.12789145390931375
13,22,99,6347,7492338,0.0008471320968167747
13,23,0,550472,7800469,0.07056909014060565
13,23,20,484003,7800469,0.06204793583565296
13,23,30,626790,7800469,0.08035286083439341
13,23,40,821809,7800469,0.10535379347062337
13,23,50,1188761,7800469,0.15239609310670935
13,23,60,1563526,7800469,0.2004399991846644
13,23,70,1563316,7800469,0.2004130777264803
13,23,80,996105,7800469,0.12769809097376067
13,23,99,5687,7800469,0.0007290587271098699
13,24,0,284770,4086569,0.06968437337042395
13,24,20,255967,4086569,0.06263616251187733
13,24,30,329213,4086569,0.08055975562874382
13,24,40,425240,4086569,0.10405795179281202
13,24,50,618614,4086569,0.1513773534718244
13,24,60,816938,4086569,0.1999080402166218
13,24,70,828882,4086569,0.20283078543394226
13,24,80,523860,4086569,0.1281906655681086
13,24,99,3085,4086569,0.0007549120056458119
14,20,0,186585,7145839,0.026110999702064375
14,20,20,335894,7145839,0.04700553706849538
14,20,30,581788,7145839,0.08141633193806913
14,20,40,861569,7145839,0.12056932712869685
14,20,50,1226916,7145839,0.17169656355257934
14,20,60,1443205,7145839,0.20196438794660782
14,20,70,1455143,7145839,0.20363501052850477
14,20,80,1044901,7145839,0.1462250968710602
14,20,99,9838,7145839,0.001376745263922123
14,21,0,204001,7335732,0.02780922203810063
14,21,20,357801,7335732,0.0487750915655043
14,21,30,607121,7335732,0.0827621565237116
14,21,40,880273,7335732,0.11999797702533299
14,21,50,1245591,7335732,0.16979777887196534
14,21,60,1465725,7335732,0.19980623610568107
14,21,70,1507770,7335732,0.20553777046380647
14,21,80,1057711,7335732,0.1441861562009081
14,21,99,9739,7335732,0.0013276112049894952
14,22,0,201226,7317048,0.027500981270042236
14,22,20,349243,7317048,0.047730040858007215
14,22,30,588415,7317048,0.08041699330112362
14,22,40,852919,7317048,0.1165659976536986
14,22,50,1218024,7317048,0.16646385263565305
14,22,60,1466619,7317048,0.2004386195088511
14,22,70,1559668,7317048,0.2131553599211048
14,22,80,1072817,7317048,0.14661882770210063
14,22,99,8117,7317048,0.0011093271494187274
14,23,0,196531,7410280,0.02652140000107958
14,23,20,360508,7410280,0.04864971364105
14,23,30,594983,7410280,0.08029156792995676
14,23,40,847727,7410280,0.114398781152669
14,23,50,1225084,7410280,0.1653222280399661
14,23,60,1486207,7410280,0.20056016776693997
14,23,70,1601552,7410280,0.2161257064510383
14,23,80,1090047,7410280,0.14709929989150208
14,23,99,7641,7410280,0.0010311351257982155
14,24,0,101948,3874840,0.026310247648935182
14,24,20,188370,3874840,0.04861362017528466
14,24,30,309096,3874840,0.07977000340659227
14,24,40,436979,3874840,0.11277343064487824
14,24,50,633806,3874840,0.16356959255091824
14,24,60,774911,3874840,0.19998528971518825
14,24,70,846475,3874840,0.21845418133393896
14,24,80,579478,3874840,0.14954888459910604
14,24,99,3777,3874840,0.0009747499251582001
15,20,0,2059482,16829052,0.12237659019652444
15,20,20,1344473,16829052,0.07989000212252004
15,20,30,1320405,16829052,0.0784598562058041
15,20,40,1676949,16829052,0.09964607632087655
15,20,50,2151658,16829052,0.1278537852280687
15,20,60,2754405,16829052,0.16366964698902825
15,20,70,2958378,16829052,0.17578993754371905
15,20,80,2536489,16829052,0.15072084868476252
15,20,99,26813,16829052,0.0015932567086963663
15,21,0,2380387,18650472,0.12763146155228672
15,21,20,1544643,18650472,0.08282058491602787
15,21,30,1515639,18650472,0.08126545001113109
15,21,40,1870650,18650472,0.10030041062767742
15,21,50,2351543,18650472,0.12608490551874504
15,21,60,2992282,18650472,0.16044001460123905
15,21,70,3261406,18650472,0.17486989069231063
15,21,80,2706344,18650472,0.1451086063666378
15,21,99,27578,18650472,0.0014786757139443978
15,22,0,2427185,18993119,0.12779286014055932
15,22,20,1569807,18993119,0.0826513538929546
15,22,30,1529749,18993119,0.08054227428364978
15,22,40,1875881,18993119,0.09876634796001647
15,22,50,2357705,18993119,0.12413469320125883
15,22,60,3029890,18993119,0.15952566821700007
15,22,70,3415182,18993119,0.17981154122184986
15,22,80,2762353,18993119,0.14543967212546818
15,22,99,25367,18993119,0.0013355889572428837
15,23,0,2544970,19779610,0.12866633871951974
15,23,20,1670098,19779610,0.08443533517597161
15,23,30,1612361,19779610,0.0815163190780809
15,23,40,1946138,19779610,0.09839112095738996
15,23,50,2440999,19779610,0.12340986500744959
15,23,60,3143292,19779610,0.15891577235344884
15,23,70,3567280,19779610,0.18035138205455012
15,23,80,2830633,19779610,0.14310863561010556
15,23,99,23839,19779610,0.0012052310434836682
15,24,0,1280975,9961283,0.1285953827433675
15,24,20,853420,9961283,0.08567370287542278
15,24,30,811031,9961283,0.08141832733795436
15,24,40,969006,9961283,0.0972772282445946
15,24,50,1215176,9961283,0.1219899083280738
15,24,60,1581516,9961283,0.1587662954661563
15,24,70,1813926,9961283,0.18209762738394242
15,24,80,1424948,9961283,0.1430486414250052
15,24,99,11285,9961283,0.0011328861954830517
18,20,0,529595,3093459,0.1711983252404509
18,20,20,368567,3093459,0.11914397443121115
18,20,30,332836,3093459,0.10759347384271134
18,20,40,339045,3093459,0.10960061213030461
18,20,50,391572,3093459,0.12658063352383206
18,20,60,431907,3093459,0.13961943571904462
18,20,70,411917,3093459,0.13315741375592824
18,20,80,287434,3093459,0.09291669939701803
18,20,99,586,3093459,0.00018943195949905914
18,21,0,599534,3496962,0.1714442421736353
18,21,20,413760,3496962,0.11831984448215337
18,21,30,371705,3496962,0.1062936914956468
18,21,40,379157,3496962,0.10842468405433059
18,21,50,433485,3496962,0.12396045481763886
18,21,60,482708,3496962,0.1380363870124983
18,21,70,482657,3496962,0.13802180292493885
18,21,80,333479,3496962,0.09536248892610215
18,21,99,477,3496962,0.00013640411305584677
18,22,0,595665,3453253,0.17249387751201548
18,22,20,418455,3453253,0.12117704668612465
18,22,30,369055,3453253,0.10687169460216207
18,22,40,368742,3453253,0.10678105542802685
18,22,50,423275,3453253,0.12257283205140197
18,22,60,470841,3453253,0.13634709069969678
18,22,70,475936,3453253,0.13782251112212165
18,22,80,330708,3453253,0.09576709265147963
18,22,99,576,3453253,0.00016679924697089962
18,23,0,593692,3532682,0.16805701730300096
18,23,20,436580,3532682,0.12358315863131751
18,23,30,377425,3532682,0.10683809071974211
18,23,40,371785,3532682,0.10524157000262124
18,23,50,431836,3532682,0.12224026957422152
18,23,60,480615,3532682,0.1360481922799731
18,23,70,493960,3532682,0.13982577543067845
18,23,80,346503,3532682,0.09808496773839254
18,23,99,286,3532682,8.095832005258328e-05
18,24,0,285076,1756645,0.16228435455086257
18,24,20,217499,1756645,0.12381499961574478
18,24,30,188871,1756645,0.10751802441586092
18,24,40,185527,1756645,0.10561439562347544
18,24,50,213075,1756645,0.12129656248132092
18,24,60,238976,1756645,0.1360411466175579
18,24,70,250406,1756645,0.14254786823746404
18,24,80,177089,1756645,0.10081092081780894
18,24,99,126,1756645,7.1727639904477e-05
31,20,0,177983,1854156,0.09599138368076904
31,20,20,127057,1854156,0.06852551780972044
31,20,30,168249,1854156,0.0907415557267026
31,20,40,223755,1854156,0.1206775481674681
31,20,50,292451,1854156,0.15772728939744013
31,20,60,315048,1854156,0.16991450557558263
31,20,70,311255,1854156,0.16786883088585858
31,20,80,237092,1854156,0.12787057831164153
31,20,99,1266,1854156,0.0006827904448169409
31,21,0,198118,1975499,0.10028757291195795
31,21,20,137070,1975499,0.0693850009541893
31,21,30,179093,1975499,0.09065709473910136
31,21,40,241668,1975499,0.12233263595678864
31,21,50,313182,1975499,0.15853310986236896
31,21,60,331006,1975499,0.16755564037238185
31,21,70,332012,1975499,0.16806487879771137
31,21,80,242352,1975499,0.12267887758991526
31,21,99,998,1975499,0.0005051888155853281
31,22,0,201389,2039961,0.09872198537128896
31,22,20,143234,2039961,0.07021408742618118
31,22,30,183661,2039961,0.09003162315357989
31,22,40,242701,2039961,0.11897335292194311
31,22,50,319436,2039961,0.1565892681281652
31,22,60,340925,2039961,0.1671232930433474
31,22,70,352085,2039961,0.17259398586541605
31,22,80,255558,2039961,0.1252759243926722
31,22,99,972,2039961,0.00047647969740597984
31,23,0,210213,2168605,0.09693466537243989
31,23,20,154123,2168605,0.0710701118922072
31,23,30,197440,2168605,0.09104470385339884
31,23,40,252355,2168605,0.11636743436448777
31,23,50,337064,2168605,0.15542895086933767
31,23,60,361721,2168605,0.16679893295459525
31,23,70,376736,2168605,0.1737227388113557
31,23,80,278439,2168605,0.128395443153548
31,23,99,514,2168605,0.00023701872862969513
31,24,0,115415,1177039,0.09805537454578821
31,24,20,83855,1177039,0.07124232926861387
31,24,30,106009,1177039,0.09006413551292693
31,24,40,136918,1177039,0.11632409801204548
31,24,50,179933,1177039,0.15286919125024745
31,24,60,197480,1177039,0.1677769385721289
31,24,70,209144,1177039,0.17768655074300851
31,24,80,148078,1177039,0.12580551706443033
31,24,99,207,1177039,0.00017586503081036398
32,20,0,310675,4931740,0.06299500784712901
32,20,20,394794,4931740,0.08005166533515555
32,20,30,511333,4931740,0.10368206758669354
32,20,40,630247,4931740,0.1277940442926837
32,20,50,745771,4931740,0.1512186368300032
32,20,60,821679,4931740,0.16661036469886895
32,20,70,880772,4931740,0.17859254543021327
32,20,80,633802,4931740,0.12851488521292687
32,20,99,2667,4931740,0.000540782766325881
32,21,0,337163,5204339,0.06478498037887233
32,21,20,428087,5204339,0.08225578695008146
32,21,30,541503,5204339,0.1040483719450251
32,21,40,658731,5204339,0.12657342267673186
32,21,50,784550,5204339,0.15074921137919725
32,21,60,858087,5204339,0.1648791518000653
32,21,70,938421,5204339,0.18031511782764342
32,21,80,655207,5204339,0.12589629537968222
32,21,99,2590,5204339,0.0004976616627010654
32,22,0,341686,5372630,0.0635975304459827
32,22,20,441218,5372630,0.08212328040456908
32,22,30,549731,5372630,0.10232065115222898
32,22,40,668665,5372630,0.12445766784610145
32,22,50,800632,5372630,0.1490204983406637
32,22,60,887246,5372630,0.16514183928541515
32,22,70,999734,5372630,0.18607907114392766
32,22,80,681179,5372630,0.12678688091307236
32,22,99,2539,5372630,0.00047258046803893064
32,23,0,350401,5648947,0.062029436636597934
32,23,20,476626,5648947,0.08437430905264291
32,23,30,578453,5648947,0.10240014643437087
32,23,40,696820,5648947,0.12335396313684657
32,23,50,838522,5648947,0.1484386382099177
