BOR;AN;nofinesset;nofinessej;UNV;LIT_UNV;SEJ_UNV;JOU_UNV;EFFPL_PM;EFFPA_PM;ETP_PM;GAR_PM;AST_PM;EFFPL_NEU;EFFPA_NEU;ETP_NEU;GAR_NEU;AST_NEU;EFFPL_PNM;EFFPA_PNM;ETP_PNM
MCOAVC;2016;640000162;640780417;1;6;952;4555;2;10;5.12;0;1;2;10;5.12;0;1;33;7;37.92
MCOAVC;2016;640000600;640781290;1;16;832;5359;;3;2;0;1;;3;2;0;1;9;6;13.05
MCOAVC;2016;650000417;650783160;1;12;564;4102;1;;0.3;0;1;1;;0.3;0;1;;;
MCOAVC;2016;660000084;660780180;1;8;1673;13349;9;3;10.35;;;9;3;10.35;;;52;9;33.07
MCOAVC;2016;670783273;670780055;1;48;1925;16268;11;1;9.92;1;0;8;1;7.92;1;0;92;25;107.16
MCOAVC;2016;680000684;680000973;1;15;561;5005;9;1;8.31;0;1;9;1;8.31;0;1;5;3;6.04
MCOAVC;2016;680004546;680020336;1;15;477;6436;4;0;2;0;1;3;0;1.4;0;1;;;
MCOAVC;2016;690000575;690782222;1;14;672;4959;;5;1.17;0;1;;5;1.17;0;1;;26;14.54
MCOAVC;2016;690784178;690781810;1;35;1804;11913;4;2;3.39;1;0;3;2;3.39;1;0;52;5;56.74
MCOAVC;2016;690784194;690781810;1;14;269;4265;1;1;1.2;0;1;;1;0.8;0;1;10;3;14.46
MCOAVC;2016;710978263;710780958;1;5;775;1616;5;3;5.27;0;1;5;3;5.27;0;1;;;
MCOAVC;2016;720000033;720000025;1;15;889;4352;;3;1.9;0;1;;3;1.9;0;1;0;26;21.54
MCOAVC;2016;730000031;730000015;1;24;816;7903;3;;2.2;0;1;3;;2.2;0;1;64;12;69.01
MCOAVC;2016;740000237;740781133;1;15;679;4737;4;1;2.48;0;1;4;1;2.48;0;1;34;19;25.95
MCOAVC;2016;740781141;740790258;1;8;468;3663;4;;0.6;0;1;4;;0.6;0;1;;;
MCOAVC;2016;750000499;750140014;1;35;1762;11620;6;;5.05;1;1;6;;5.05;1;1;13;67;43.08
MCOAVC;2016;750000523;750150120;1;25;1398;8633;5;3;6.46;1;0;5;3;6.46;1;0;28;3;16.81
MCOAVC;2016;750000549;750150229;1;24;879;4293;1;1;1.1;;;1;1;1;;;28;5;34
MCOAVC;2016;750100042;750712184;1;35;1178;10131;6;3;6;1;0;6;3;6;1;0;45;2;45.8
MCOAVC;2016;750100091;750712184;1;24;911;7947;2;4;3.3;1;0;2;4;3.3;1;0;36;9;41.36
MCOAVC;2016;750100125;750712184;1;26;1027;8506;5;4;7.6;;1;5;4;7.6;;1;59;3;59.6
MCOAVC;2016;750100232;750712184;1;28;1000;8712;10;1;5.44;1;0;9;1;5.3;1;0;52;2;51.36
MCOAVC;2016;760000158;760780239;1;30;1413;10183;2;;1.8;;;;;;;;67;20;78.21
MCOAVC;2016;760805770;760780726;1;20;783;6837;7;0;4.94;0;1;6;;4.74;0;1;24;20;33.53
MCOAVC;2016;770000446;770700185;1;26;771;7630;;5;0.97;1;0;;5;0.97;1;0;1;;1.92
MCOAVC;2016;780000287;780110011;1;12;593;4375;4;2;1.31;;;4;2;1.31;;;24;6;19.08
MCOAVC;2016;780000311;780001236;1;16;618;1539;4;3;4.16;0;1;4;3;4.16;;;15;14;19.99
MCOAVC;2016;780800256;780110078;1;24;1013;6921;1;8;3.75;;;1;8;3.75;;;25;9;30.14
MCOAVC;2016;790000087;790000012;1;20;1185;6880;4;1;4.2;0;1;4;1;4.2;0;1;25;16;34.31
MCOAVC;2016;800006124;800000044;1;23;974;7481;3;19;7.66;1;;3;13;7;1;0;37;10;43.28
MCOAVC;2016;810000224;810000471;1;4;350;1238;4;;3.25;0;1;4;;3.25;0;1;;;
MCOAVC;2016;810000505;810000331;1;6;482;1776;4;3;4.33;0;1;4;3;4.33;0;1;8;6;10.7
MCOAVC;2016;810000521;810000380;1;4;359;950;3;0;0.27;0;1;3;;0.27;0;1;45;18;14.19
MCOAVC;2016;820000032;820000016;1;6;746;2560;;5;0.58;0;1;;5;0.58;0;1;18;11;20.44
MCOAVC;2016;830000345;830100616;1;16;820;5075;;2;0.4;0;1;;;;;;0;23;12.05
MCOAVC;2016;830100574;750821092;1;9;378;2427;4;;3;1;1;4;;3;1;1;;;
MCOAVC;2016;840001861;840006597;1;17;825;6776;5;;1.7;0;1;;;;;;43;12;30.16
MCOAVC;2016;850000142;850000019;1;10;368;3606;;4;0.85;0;1;;4;0.85;0;1;0;45;17.26
MCOAVC;2016;860000223;860014208;1;18;1031;8467;8;5;2.33;0;1;7;3;1.33;0;1;15;;15
MCOAVC;2016;870000064;870000015;1;26;1243;8882;5;1;2.17;1;0;5;1;2.17;1;0;44;7;49.94
MCOAVC;2016;880000021;880007059;1;12;317;3332;4;1;4.6;0;1;3;1;3;0;1;49;6;52.94
MCOAVC;2016;880000062;880780093;1;6;128;1587;;4;1;0;1;;;;;;26;5;5.3
MCOAVC;2016;890975550;890970569;1;2;3;6;;;;1;0;;;;0;1;;;
MCOAVC;2016;910000306;910110063;1;16;677;6303;;3;1.36;1;0;;3;1.36;1;0;;3;1.5
MCOAVC;2016;910020254;910002773;1;48;1296;13609;10;6;10.53;1;;10;5;10.03;1;;;;
MCOAVC;2016;920000650;920150059;1;24;1102;6466;3;;3;0;0;3;;3;0;0;12;;10.95
MCOAVC;2016;930000328;930110051;1;28;918;9374;8;1;9;1;0;8;1;9;1;0;48;3;51
MCOAVC;2016;930000336;930110069;1;20;751;6874;8;1;3.2;0;0;8;1;3.2;0;0;49;12;28.55
MCOAVC;2016;940100027;750712184;1;25;1015;7911;4;;4;1;1;4;;4;1;1;37;2;38
MCOAVC;2016;940100043;750712184;1;36;1196;4752;6;;4.5;1;0;2;;0.2;1;0;25;1;25.9
MCOAVC;2016;950000331;950110049;1;36;992;9403;4;3;5.67;;;4;3;5.67;;;26;9;29.62
MCOAVC;2016;950000364;950110080;1;26;950;6913;;;;;;;;;;;;;
MCOAVC;2016;970100442;970100228;1;16;591;4735;3;3;3.9;1;1;3;3;3.9;1;1;15;1;15.5
MCOAVC;2016;970211215;970211207;1;21;380;4489;4;;2.26;0;1;4;;2.26;0;1;32;;32
MCOAVC;2016;970400024;970408589;1;17;749;5484;2;1;2.8;0;1;2;;2;0;1;15;5;17.9
MCOAVC;2016;970400057;970408589;1;19;1170;6177;6;;3.2;0;1;6;;3.2;0;1;50;;40.95
MCOAVC;2015;010000024;010780054;1;18;624;5337;;4;1.98;0;1;;4;1.98;0;1;;;
MCOAVC;2015;020000162;020000063;1;6;595;1156;4;3;4.55;0;1;4;3;4.55;0;1;18;1;17.7
MCOAVC;2015;020000519;020000261;1;22;427;1077;5;;5;0;1;5;;5;0;1;10;2;11.8
MCOAVC;2015;030000087;030780118;1;10;366;3234;;;;;;;;;;;11;7;14.4
MCOAVC;2015;060001450;060785011;1;9;368;2852;0;0;2.16;0;1;0;0;1.63;0;1;56;13;63.91
MCOAVC;2015;060785003;060785011;1;23;514;3992;1;8;2.25;0;1;0;5;1.51;0;1;;;
MCOAVC;2015;100000090;100000017;1;14;548;4960;;6;1.82;0;1;;5;1.32;0;1;0;34;21
MCOAVC;2015;110000023;110780061;1;14;546;3975;;4;1;0;1;;4;1;0;1;52;14;24.41
MCOAVC;2015;110000056;110780137;1;4;253;923;4;2;0.82;0;1;4;2;0.82;0;1;22;6;8.78
MCOAVC;2015;120000039;120780044;1;8;473;2279;5;;5;0;1;5;;5;0;1;12;6;16.6
MCOAVC;2015;130000409;130041916;1;2;310;331;0;2;0.16;;;0;0;0;;;;21;8.43
MCOAVC;2015;130783293;130786049;1;26;1030;8375;;;;;;;;;;;130;59;167.54
MCOAVC;2015;140000027;140000035;1;2;203;603;2;2;0.32;;1;2;2;0.32;;;21;11;27.68
MCOAVC;2015;140000209;140000100;1;26;925;6441;4;1;1.8;0;1;4;1;1.8;0;1;28;18;29.2
MCOAVC;2015;160000253;160000451;1;10;627;3049;1;5;3.31;0;1;1;4;3.16;0;1;30;23;43.25
MCOAVC;2015;170000087;170024194;1;8;819;2437;6;1;3.02;0;0;6;1;3.02;;;23;1;20.22
MCOAVC;2015;170000103;170780175;1;;489;4547;4;0;2.54;0;1;2;0;1.8;0;1;22;9;25.64
MCOAVC;2015;180000010;180000028;1;12;572;3640;4;;1.3;0;1;4;;1.3;0;1;8;5;10.3
MCOAVC;2015;210987558;210780581;1;10;972;2975;6;;1.09;0;0;6;;1.09;0;0;19;;16.53
MCOAVC;2015;220000012;220000020;1;27;1398;9110;3;1;4;0;1;3;1;4;0;1;38;20;47.06
MCOAVC;2015;240000489;240000117;1;15;685;4737;4;0;2.54;0;1;4;0;2.54;;;10;2;10.65
MCOAVC;2015;250000114;900000365;1;12;323;3347;6;3;5.79;;;5;3;5.19;0;1;;;
MCOAVC;2015;250006954;250000015;1;24;851;8111;;7;3.55;1;0;;6;2.77;1;0;29;19;40.06
MCOAVC;2015;260000013;260000021;1;20;883;7399;8;;1.45;1;0;8;;1.45;1;0;20;10;26.99
MCOAVC;2015;280000084;280000183;1;5;351;1404;5;2;1.4;0;1;3;1;1.14;0;1;25;5;10.59
MCOAVC;2015;280504267;280000134;1;16;621;5047;5;;2.24;0;1;5;;2.24;0;1;10;3;12.62
MCOAVC;2015;290000025;290020700;1;6;714;4404;2;;1.5;0;1;2;;1.5;0;1;33;10;10.5
MCOAVC;2015;290004324;290000017;1;22;1112;7816;5;1;3.2;1;0;;;;1;0;;;
MCOAVC;2015;2A0000022;2A0000014;1;9;487;3208;1;1;1.5;0;1;;;;0;1;29;1;29.99
MCOAVC;2015;300782117;300780038;1;8;712;2629;7;5;10.15;1;0;7;5;10.15;1;0;16;2;20.3
MCOAVC;2015;310781000;310788880;1;15;263;1882;3;;3;;;3;;3;;;;;
MCOAVC;2015;310783048;310781406;1;69;3763;21820;11;;8.5;1;1;11;;8.5;1;1;101;21;110.74
MCOAVC;2015;320000086;320780117;1;14;1033;4225;3;;0.75;;;3;;0.75;;;9;;4.2
MCOAVC;2015;330781360;330781196;1;36;1932;11917;4;;2.5;;;3;;1.6;;;73;9;73.2
MCOAVC;2015;340000033;340780055;1;25;1175;8211;6;1;2.04;0;1;6;1;2.04;0;1;31;8;36.3
MCOAVC;2015;340015502;340000512;1;16;445;4072;5;1;5.5;0;1;5;1;5.5;0;1;5;3;6.8
MCOAVC;2015;340782085;340780477;1;4;697;1028;1;4;1.13;1;0;1;3;0.98;1;0;13;;12.37
MCOAVC;2015;350000147;350000022;1;14;820;4600;;5;2;0;1;;5;2;0;1;10;7;14.6
MCOAVC;2015;350000162;350000048;1;6;;;0;0;0;;;0;0;0;;;2;1;0.76
MCOAVC;2015;350000741;350005179;1;14;712;4169;2;;1;0;1;2;;1;0;1;67;37;87.52
MCOAVC;2015;360000137;360000053;1;16;;;;;;0;1;;;;0;1;1;1;1.46
MCOAVC;2015;370000861;370000481;1;27;1232;8422;6;3;6.9;0;1;6;3;6.9;0;1;38;14;49.42
MCOAVC;2015;380000067;380780080;1;27;874;9268;3;1;2.81;;;3;1;2.81;;;39;10;45.32
MCOAVC;2015;380000174;380781435;1;15;489;4020;5;1;1.84;0;1;4;1;1.47;0;1;25;20;17.34
MCOAVC;2015;390000040;390780146;1;3;334;692;;3;0.78;0;1;;1;0.06;0;1;;49;5.59
MCOAVC;2015;400000105;400780193;1;16;597;5412;;6;1.02;0;1;;5;0.97;0;1;18;14;27.27
MCOAVC;2015;400000139;400011177;1;16;558;4306;0;5;1.98;;;0;5;1.98;;;0;46;21.57
MCOAVC;2015;420785354;420784878;1;23;701;7584;3;;3;0;1;2;;2;;;33;13;36.79
MCOAVC;2015;440000016;440000057;1;14;702;4892;5;;5;;1;5;;5;;1;2;31;23.2
MCOAVC;2015;440017598;440000289;1;6;957;2071;7;;2.65;1;0;7;;2.65;1;0;22;11;29.34
MCOAVC;2015;450002613;450000088;1;16;824;4505;4;;1.97;0;1;2;;0.87;0;1;31;12;30.33
MCOAVC;2015;460000110;460780216;1;12;550;2804;2;0;2;0;1;2;0;2;0;1;27;3;28.48
MCOAVC;2015;470000423;470000316;1;18;818;4722;0;5;1.9;0;1;0;5;1.9;0;1;16;19;30.89
MCOAVC;2015;490000049;490000031;1;20;1140;5994;2;0;2;;;2;0;2;;;10;3;8.9
MCOAVC;2015;500000187;500000013;1;6;596;1951;6;1;6.4;0;1;6;1;6.4;0;0;7;9;13.35
MCOAVC;2015;500000450;500000112;1;16;633;5250;4;2;5.71;0;0;4;2;5.71;0;0;21;17;24.38
MCOAVC;2015;510004302;510000029;1;4;584;1159;1;0;0.5;0;1;1;0;0.5;0;1;9;4;7.45
MCOAVC;2015;540001138;540023264;1;81;3279;24695;0;5;1.45;1;1;;5;1.45;1;1;21;12;22.82
MCOAVC;2015;550000012;550006795;1;9;257;2442;5;;2.38;;;3;;0.75;0;1;113;16;120.76
MCOAVC;2015;550000434;550003354;1;4;392;3381;;5;1.69;0;1;;1;0.15;0;0;;50;11.36
MCOAVC;2015;560000127;560023210;1;16;829;5781;3;0;2;0;1;3;0;2;0;1;6;62;45.26
MCOAVC;2015;560000135;560005746;1;18;826;6464;3;3;3.33;0;1;3;3;3.33;0;1;22;7;9.9
MCOAVC;2015;560000143;560014748;1;15;500;4342;4;;1;;;4;;1;;;10;3;9.2
MCOAVC;2015;570000059;570025254;1;6;504;1819;2;;1.48;1;0;2;;1.48;1;0;5;11;11.1
MCOAVC;2015;570000091;750050759;1;0;217;2243;0;0;0.62;0;1;0;0;0.62;0;0;0;0;4.01
MCOAVC;2015;570026682;570005165;1;31;1208;10638;8;3;9;0;1;8;3;9;0;1;46;14;60.88
MCOAVC;2015;590000337;590781415;1;16;782;4781;3;1;3.85;0;1;1;0;1;0;1;13;4;15.73
MCOAVC;2015;590000535;590781803;1;16;635;4508;5;;0.19;1;1;5;;0.19;1;1;12;2;14.13
MCOAVC;2015;590000618;590782215;1;27;1272;9432;3;;3;0;0;3;;3;0;0;33;13;41.32
MCOAVC;2015;590780284;590051801;1;22;845;6865;3;1;2.66;0;1;3;1;2.66;0;1;18;27;26.84
MCOAVC;2015;590796975;590780193;1;42;1398;13961;8;1;5.79;;;8;1;5.79;;;61;17;67.99
MCOAVC;2015;590801106;590782421;1;23;804;6114;1;;1;;;1;;1;;;;;
MCOAVC;2015;590804696;590781902;1;12;358;2995;5;;2.27;0;1;4;;2;0;1;20;8;22.8
MCOAVC;2015;600000194;600100713;1;20;792;5877;3;0;3;0;1;2;0;2;0;1;26;7;27.95
MCOAVC;2015;600000467;600101984;1;4;186;831;4;;0.78;0;1;4;;0.78;0;1;5;1;5.86
MCOAVC;2015;600113476;600100721;1;4;429;1081;8;4;3.87;0;1;6;3;3.61;0;1;52;20;33
MCOAVC;2015;620000034;620100057;1;17;940;5701;;4;2.7;1;0;;3;2.2;1;0;31;7;29.07
MCOAVC;2015;620000224;620100651;1;8;583;2627;5;;1.85;0;1;5;;1.85;0;1;11;2;8.45
MCOAVC;2015;620000257;620100685;1;30;1112;9819;4;;4;1;0;4;;4;1;0;78;7;75.14
MCOAVC;2015;620000323;620101337;1;19;637;5368;6;1;5.26;;;;;;;;;;
MCOAVC;2015;620000653;620103440;1;18;880;6104;4;3;1.3;0;1;4;3;1.3;0;1;4;1;4.8
MCOAVC;2015;630000404;630780989;1;22;665;7759;5;1;4;0;0;5;1;4;0;0;28;17;38.55
MCOAVC;2015;640000162;640780417;1;6;915;4398;;;;;;;;;;;11;2;11.86
MCOAVC;2015;640000600;640781290;1;16;773;5113;3;;2;0;1;3;;2;0;1;9;5;12.94
MCOAVC;2015;650000417;650783160;1;12;571;4159;1;;0.3;0;1;1;;0.3;0;1;;;
MCOAVC;2015;660000084;660780180;1;8;1817;13114;7;3;8.7;;;7;3;8.7;;;54;6;35.41
MCOAVC;2015;670000025;670780055;1;;;;;;;;;;;;;;;;
MCOAVC;2015;670783273;670780055;1;48;1783;15968;11;1;10.32;1;0;9;1;9;1;0;99;21;109.18
MCOAVC;2015;680000684;680000973;1;15;521;5863;6;;6;0;1;6;;6;0;1;5;2;6
MCOAVC;2015;680004546;680020336;1;15;517;6143;4;0;2;0;1;3;0;1.4;0;1;10;7;15.64
MCOAVC;2015;690000575;690782222;1;14;614;4365;;;;;;;;;;;;;
MCOAVC;2015;690784178;690781810;1;35;1774;11639;2;4;3.2;1;0;2;4;3.2;1;0;54;3;58.74
MCOAVC;2015;690784194;690781810;1;14;271;4343;1;1;0.98;0;0;;1;0.45;0;0;10;3;14.05
MCOAVC;2015;710978263;710780958;1;5;744;1556;5;4;5.2;0;1;5;4;5.2;0;1;0;0;0
MCOAVC;2015;720000033;720000025;1;15;878;4304;;4;1.2;;;;4;1.2;;;1;47;21.46
MCOAVC;2015;730000031;730000015;1;24;605;5747;3;0;2.16;;1;0;0;0;;;67;13;67.82
MCOAVC;2015;740000237;740781133;1;15;623;4604;0;4;2.67;0;1;0;4;2.67;0;1;32;18;25.57
MCOAVC;2015;740781141;740790258;1;6;373;3032;4;;0.6;0;1;4;;0.6;0;1;;;
MCOAVC;2015;750000499;750140014;1;35;1635;11582;6;;5.05;1;1;6;;5.05;1;1;79;5;74.27
MCOAVC;2015;750000523;750150120;1;20;1261;9399;2;1;8.13;1;0;2;1;7.64;1;0;30;4;24.96
MCOAVC;2015;750000549;750150229;1;12;762;3273;1;;1;0;1;1;;1;0;1;32;6;37.03
MCOAVC;2015;750100042;750712184;1;35;1175;9884;6;3;6;1;0;6;3;6;1;0;45;2;45.8
MCOAVC;2015;750100091;750712184;1;24;1043;7825;2;4;3.3;1;0;2;4;3.3;1;0;36;9;41.36
MCOAVC;2015;750100125;750712184;1;26;1074;8893;5;4;7.6;1;1;5;4;7.6;1;1;59;3;59.6
MCOAVC;2015;750100232;750712184;1;28;941;8890;;12;5.53;1;0;;8;4.15;1;0;52;2;53.87
MCOAVC;2015;760000158;760780239;1;30;1531;10118;4;;3.3;;;4;;3.3;;;65;20;80.9
MCOAVC;2015;760805770;760780726;1;20;703;6600;4;2;3.63;0;1;4;2;3.63;0;1;24;23;32.62
MCOAVC;2015;770000446;770700185;1;26;708;8129;;6;1.17;1;;;6;1.17;1;;2;;0.51
MCOAVC;2015;780000287;780110011;1;12;649;4465;4;1;1.17;;;4;1;1.17;;;21;6;15.48
MCOAVC;2015;780000311;780001236;1;16;567;1531;5;3;4.41;0;1;5;3;4.41;0;1;37;7;34.03
MCOAVC;2015;780800256;780110078;1;24;1030;7258;11;5;10.09;;;11;5;10.09;1;;32;5;34.48
MCOAVC;2015;790000087;790000012;1;20;1176;6780;4;1;4.2;0;1;4;1;4.2;0;1;22;21;35.3
MCOAVC;2015;800000192;800000044;1;;;;;1;0.02;1;0;;1;0.02;1;0;;;
MCOAVC;2015;800006124;800000044;1;23;864;6487;3;21;7.42;1;0;3;15;6.71;1;0;36;9;42.2
MCOAVC;2015;810000224;810000471;1;4;342;1251;4;;3.25;0;1;4;;3.25;0;1;;;
MCOAVC;2015;810000505;810000331;1;6;465;1635;;;;0;1;;;;0;1;8;6;10.51
MCOAVC;2015;810000521;810000380;1;4;307;899;4;1;0.37;0;1;4;1;0.37;0;1;44;14;13.44
MCOAVC;2015;820000032;820000016;1;6;699;2449;4;1;0.6;0;1;4;1;0.6;0;1;23;2;18.35
MCOAVC;2015;830000345;830100616;1;16;823;5266;3;;0.95;;;;;;;;8;2;11.46
MCOAVC;2015;830100574;750821092;1;9;348;2213;3;;3.4;1;1;3;;3.4;1;1;22;;20.8
MCOAVC;2015;840001861;840006597;1;17;723;5993;5;;1.7;0;1;;;;;;38;11;13.09
MCOAVC;2015;850000142;850000019;1;10;330;3304;0;5;0.78;0;0;0;5;0.78;1;1;0;51;18.92
MCOAVC;2015;860000223;860013077;1;18;1041;7771;8;5;2.33;0;1;7;3;1.33;0;1;15;;15
MCOAVC;2015;870000064;870000015;1;26;1456;9046;6;0;1.71;1;0;6;0;1.71;1;0;23;3;28
MCOAVC;2015;880000021;880007059;1;4;332;3022;3;1;3.6;0;1;2;1;2.6;0;1;51;6;54.45
MCOAVC;2015;880000062;880780093;1;6;95;1104;;4;1;0;1;;;;;;30;7;5.42
MCOAVC;2015;910000306;910110063;1;14;639;6744;3;;1.52;0;1;3;;1.52;0;1;;3;1.53
MCOAVC;2015;910020254;910002773;1;24;864;9094;;;;;;;;;;;12;0;13.53
MCOAVC;2015;920000650;920150059;1;24;1016;7275;3;;3;0;0;3;;3;0;0;10;3;10.81
MCOAVC;2015;930000328;930110051;1;20;793;7974;9;1;9.3;1;0;9;1;9.3;1;0;1;;1
MCOAVC;2015;930000336;930110069;1;16;653;6387;6;4;8.2;1;1;6;4;8.2;1;1;30;;30
MCOAVC;2015;940100027;750712184;1;23;647;3425;4;;4;1;1;4;;4;1;1;37;2;38
MCOAVC;2015;940100043;750712184;1;36;1027;5647;3;3;4.5;1;0;3;3;4.5;;;53;;53
MCOAVC;2015;950000331;950110049;1;18;589;5178;4;3;5.67;;;4;3;5.67;;;31;12;36.87
MCOAVC;2015;950000364;950110080;1;26;950;7171;0;;;;;;;;;;;;
MCOAVC;2015;970100442;970100228;1;16;676;5666;3;3;3.9;1;1;3;3;3.9;1;1;15;1;15.5
MCOAVC;2015;970211215;970211207;1;15;432;4521;2;;1.3;0;1;2;;1.3;0;1;33;;31.31
MCOAVC;2015;970400024;970408589;1;17;609;4850;2;1;2.8;0;1;2;;2;0;1;15;5;17.9
MCOAVC;2015;970400057;970408589;1;19;1245;5856;3;;1;0;1;3;;1;0;1;20;;20
MCOAVC;2014;010000024;010780054;1;18;588;4567;4;1;2.1;0;1;4;1;2.1;0;1;28;16;39.03
MCOAVC;2014;020000162;020000063;1;6;534;1140;4;1;4.25;0;1;4;1;4.25;0;1;18;2;18.1
MCOAVC;2014;020000519;020000261;1;14;430;1063;4;;4;0;1;4;;4;0;1;11;1;12.8
MCOAVC;2014;030000087;030780118;1;10;391;3468;3;0;0.9;0;0;3;0;0.9;0;0;10;7;14.15
MCOAVC;2014;060001450;060785011;1;18;785;3947;0;7;3.97;0;1;0;4;2.87;;;34;8;39.11
MCOAVC;2014;100000090;100000017;1;16;229;1803;;3;1;0;1;;2;0.75;0;1;;19;4.79
MCOAVC;2014;110000023;110780061;1;14;542;2756;;6;1;0;1;;6;1;0;1;;62;18.04
MCOAVC;2014;110000056;110780137;1;4;39;126;4;2;0.96;0;1;4;2;0.96;0;1;21;6;6.29
MCOAVC;2014;120000039;120780044;1;4;249;1551;5;;5;;;5;;5;;;8;46;39.17
MCOAVC;2014;130000409;130041916;1;2;346;485;0;2;0.44;;1;;;;;1;;16;6.17
MCOAVC;2014;130783293;130786049;1;26;1116;7180;32;10;18.17;;;30;6;14.94;;;;;
MCOAVC;2014;140000027;140000035;1;2;243;559;3;1;0.6;0;1;2;1;0.3;0;1;38;16;35.58
MCOAVC;2014;140000209;140000100;1;16;867;5189;4;1;1.72;0;1;4;1;1.72;0;1;20;13;25.25
MCOAVC;2014;160000253;160000451;1;10;632;3384;4;1;3.14;0;1;4;0;2.99;0;1;37;15;42.86
MCOAVC;2014;170000087;170023279;1;8;753;2377;6;1;3.02;0;0;6;1;3.02;0;0;21;1;22.72
MCOAVC;2014;170000103;170780175;1;12;583;5106;3;0;3.19;0;1;3;0;3.19;0;1;18;4;21.84
MCOAVC;2014;180000010;180000028;1;12;525;3585;3;0;2.7;0;1;;;;;;8;7;11.9
MCOAVC;2014;210987558;210780581;1;8;838;2447;7;;1.11;0;0;7;;1.11;0;0;16;;15.08
MCOAVC;2014;220000012;220000020;1;27;1377;8977;3;1;4;0;1;3;1;4;0;1;33;20;49.88
MCOAVC;2014;240000489;240000117;1;15;665;4836;3;0;1.5;;;;;;;;9;2;10.13
MCOAVC;2014;250000114;900000365;1;28;333;3649;4;;0.12;;;3;;4;;;;;
MCOAVC;2014;250006954;250000015;1;24;859;8191;;9;4.2;0;1;;8;2.9;0;1;29;14;34.26
MCOAVC;2014;260000013;260000021;1;16;766;6376;7;;2.35;;;7;;2.35;;;15;5;17.66
MCOAVC;2014;280000084;280000183;1;5;386;1393;5;2;1.39;0;1;3;1;0.88;0;1;29;2;11.08
MCOAVC;2014;280504267;280000134;1;16;528;4852;5;;2.5;0;1;5;;2.5;0;1;47;6;26.16
MCOAVC;2014;290000025;290020700;1;6;713;4573;2;0;1.96;0;1;2;0;1.96;0;1;29;12;10.31
MCOAVC;2014;290004324;290000017;1;22;1020;6559;5;1;3.2;1;0;;;;1;0;28;9;33.62
MCOAVC;2014;2A0000022;2A0000014;1;9;477;3431;5;;6.04;0;1;;;;0;1;28;2;30.34
MCOAVC;2014;300782117;300780038;1;8;637;2754;5;5;8.15;1;0;5;5;8.15;1;0;23;1;24.12
MCOAVC;2014;310781000;310788880;1;15;243;1709;3;;3;0;1;3;;3;0;1;31;;31
