BOR;AN;nofinesset;nofinessej;EX_NEUCHI;LIT_NEUCHI;EX_REA;EX_POST;EX_NEURAD;LIT_NEURAD;EX_NAV;TELEEXP;TELEEXP_NB;TELECONS;TELECONS_NB;CRAN;CERE;STEREOT;NPED;ENDO;SEJ_ADU;SEJ0_ADU;JOU_ADU;SEJ_PED;SEJ0_PED;JOU_PED;SEJ_REA;JOU_REA;SEJ_POS;JOU_POS;SEJ_END;SEJ0_END;JOU_END
NEUROCHIR;2017;930300025;930000393;1;9;0;1;0;;0;1;138;1;138;1;0;0;0;0;383;1;2030;3;0;18;17;277;52;166;0;0;0
NEUROCHIR;2017;940100027;750712184;1;32;1;1;1;9;1;1;;1;;1;1;0;0;1;1903;690;8422;4;1;44;297;914;160;1161;227;31;999
NEUROCHIR;2017;940100043;750712184;1;34;1;1;1;10;1;1;;0;;1;1;1;0;1;2011;470;10244;35;2;156;192;1221;611;1133;591;49;2555
NEUROCHIR;2017;970100442;970100228;1;11;0;1;0;;1;1;;0;;1;0;0;1;0;717;148;3391;6;1;36;48;501;34;53;0;0;0
NEUROCHIR;2017;970211215;970211207;1;8;0;0;0;;0;0;;0;;1;0;0;1;0;363;3;2653;2;0;8;29;252;40;107;19;3;68
NEUROCHIR;2017;970400057;970408589;1;18;1;1;1;1;1;1;1117;0;;1;0;0;1;1;1031;20;5763;10;0;37;263;1576;22;44;127;2;821
NEUROCHIR;2016;060780947;060800174;0;;0;0;0;;1;0;;0;;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
NEUROCHIR;2016;060785003;060785011;1;28;1;1;0;;1;1;619;1;1800;;;;;;2428;54;11709;23;4;85;241;1195;201;591;172;13;740
NEUROCHIR;2016;080010473;080010242;0;3;0;0;0;;0;0;;0;;0;0;0;0;0;155;0;738;0;0;0;0;0;58;60;0;0;0
NEUROCHIR;2016;130780521;130786049;1;40;1;1;0;;1;1;1000;0;;1;0;0;0;0;1015;12;8254;13;0;157;141;1044;230;468;0;0;0
NEUROCHIR;2016;130783293;130786049;1;61;1;1;1;;1;1;1500;0;;1;0;0;0;1;3931;25;25288;37;1;167;162;1831;700;2088;396;19;2702
NEUROCHIR;2016;130784051;130037823;1;123;1;1;1;4;1;1;1;0;;1;1;1;0;1;4651;10;27673;10;0;53;292;1175;125;1067;133;1;532
NEUROCHIR;2016;140000209;140000100;1;42;0;1;0;;1;1;1086;0;;1;1;0;1;1;1869;37;13622;7;1;20;214;2228;397;1516;167;16;1135
NEUROCHIR;2016;210987558;210780581;1;30;0;1;1;5;1;1;2000;0;;1;0;0;0;1;1939;48;7586;9;0;29;226;1305;89;561;334;20;1601
NEUROCHIR;2016;250006954;250000015;1;39;0;1;0;;1;1;;1;;1;0;1;0;1;2014;30;11095;13;1;57;72;736;130;542;172;7;1075
NEUROCHIR;2016;290004324;290000017;1;42;0;1;1;0;1;1;4800;0;;1;0;1;0;1;1849;33;11602;20;0;76;105;920;30;51;184;6;981
NEUROCHIR;2016;2B0000012;2B0000020;1;20;0;1;0;;0;0;;0;;1;0;0;0;0;884;32;5480;4;0;20;34;397;53;163;0;0;0
NEUROCHIR;2016;300780152;920029527;1;24;0;0;0;;1;;;;;1;0;0;0;0;1630;4;6954;1;0;4;36;101;240;316;0;0;0
NEUROCHIR;2016;300782117;300780038;1;10;0;0;0;;1;1;;1;;1;0;0;0;0;433;2;2520;3;0;11;29;154;64;71;0;0;0
NEUROCHIR;2016;310780283;310000112;1;34;0;1;;;1;;;;;1;1;1;0;1;1810;4;9339;6;0;34;29;195;181;687;0;0;0
NEUROCHIR;2016;310781000;310788880;1;35;0;0;1;35;1;0;;0;;1;1;1;0;1;3408;16;14388;1;0;1;65;454;246;830;76;2;348
NEUROCHIR;2016;310783048;310781406;1;78;1;1;0;;1;1;2313;0;;1;1;1;1;1;3011;35;25015;44;2;351;343;3629;897;2426;499;34;2704
NEUROCHIR;2016;330781360;330781196;1;72;1;1;;;;;;;;1;1;0;1;1;2473;34;19497;176;5;759;594;5914;1299;2039;651;224;1805
NEUROCHIR;2016;340015502;340000512;1;30;1;0;0;;1;0;;0;;1;0;1;0;0;1730;5;7875;2;0;6;58;157;501;717;0;0;0
NEUROCHIR;2016;340782085;340780477;1;53;0;1;1;8;1;1;;1;;1;1;1;1;1;2287;43;12992;340;11;1479;77;1412;684;1916;778;174;3015
NEUROCHIR;2016;350000741;350005179;1;48;0;1;;;;1;;1;;1;1;0;0;1;2695;64;15045;23;0;96;130;1046;501;1785;413;71;1576
NEUROCHIR;2016;370000499;370000481;1;5;0;0;0;;0;1;;0;;1;0;1;1;0;0;0;0;512;199;1332;0;0;0;0;0;0;0
NEUROCHIR;2016;370000861;370000481;1;36;1;1;1;;0;1;;0;;1;0;1;1;1;2203;411;9254;11;1;59;145;1867;641;2913;342;61;1968
NEUROCHIR;2016;380000067;380780080;1;39;1;1;0;0;1;1;2920;0;;1;1;0;1;1;1994;25;12742;30;0;123;326;1389;368;1225;263;67;1497
NEUROCHIR;2016;420785354;420784878;1;57;1;1;1;1;1;1;500;0;;1;1;0;1;1;2600;237;16822;31;11;84;105;1244;233;601;155;4;1046
NEUROCHIR;2016;440017598;440000289;1;37;0;0;0;;1;1;;0;;1;1;1;1;1;1796;183;8251;6;0;32;424;1927;237;268;355;21;1529
NEUROCHIR;2016;450002613;450000088;1;20;0;0;;;1;;;;;1;0;1;0;0;845;8;5510;8;0;28;66;661;132;568;0;0;0
NEUROCHIR;2016;490000049;490000031;1;32;0;1;1;1;1;1;;0;0;1;0;0;1;1;1685;39;8770;23;2;67;111;872;5;20;138;8;1005
NEUROCHIR;2016;510004302;510000029;1;38;0;1;1;5;1;1;520;0;0;1;1;0;0;1;1893;154;7499;4;0;20;31;324;580;1504;158;4;701
NEUROCHIR;2016;540001138;540023264;1;84;1;1;1;8;1;1;;1;;1;1;1;0;1;2889;8;27775;14;1;51;221;4219;187;1345;345;19;2222
NEUROCHIR;2016;540002698;540023264;1;8;0;0;1;8;1;1;104;0;;;;;1;1;0;0;0;244;1;1006;0;0;0;0;29;0;158
NEUROCHIR;2016;590000618;590782215;1;28;1;1;0;;1;1;508;1;88;1;0;0;0;0;1993;778;7944;40;32;58;166;851;29;123;0;0;0
NEUROCHIR;2016;590796975;590780193;1;131;1;1;1;1;1;1;4260;0;;1;1;1;1;1;7332;1964;31605;885;138;3499;284;4150;22;369;564;74;2607
NEUROCHIR;2016;620000653;620103440;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;1;0;4
NEUROCHIR;2016;620118513;620002915;0;;0;0;0;;0;0;;0;;0;;;;;0;0;0;0;0;0;0;0;0;0;5;0;9
NEUROCHIR;2016;630000404;630780989;1;44;1;1;1;;0;;;;;1;0;1;1;1;2440;38;16780;50;0;222;219;2673;52;656;249;7;1606
NEUROCHIR;2016;640000162;640780417;1;21;0;0;0;;0;0;;0;;1;;1;0;0;1114;42;7004;9;1;43;61;626;133;304;0;0;0
NEUROCHIR;2016;640780946;640000469;1;32;0;1;0;;1;0;;0;;1;1;1;0;0;265;9;1614;2;0;4;0;0;3;5;0;0;0
NEUROCHIR;2016;660000084;660780180;1;23;1;;0;;1;1;30;1;40;1;0;0;0;0;967;63;7325;9;0;92;98;770;106;420;0;0;0
NEUROCHIR;2016;670783273;670780055;1;56;0;1;0;;1;0;;0;;1;1;0;1;1;2135;91;10479;23;3;164;154;1384;34;633;249;63;1101
NEUROCHIR;2016;680000684;680000973;1;45;0;0;1;1;1;1;1040;1;52;1;1;0;0;1;2505;48;14263;11;2;42;185;1771;0;0;88;1;692
NEUROCHIR;2016;690007539;690781810;1;10;0;0;0;;0;0;;0;;0;0;0;1;0;0;0;0;450;9;2945;75;310;107;141;0;0;0
NEUROCHIR;2016;690780648;690036900;;;;;;;;;;;;;;;;;709;153;1422;0;0;0;3;59;7;31;0;0;0
NEUROCHIR;2016;690782834;690000724;0;21;0;0;0;;1;0;;0;;1;0;0;0;1;429;15;1288;0;0;0;25;339;177;230;0;0;0
NEUROCHIR;2016;690784178;690781810;1;120;1;1;1;6;1;;;0;;1;1;1;1;1;5136;520;33357;271;37;1542;312;2344;792;1840;523;25;2843
NEUROCHIR;2016;740000237;740781133;1;14;0;0;0;;1;1;10;1;785;1;0;0;0;0;840;22;4397;8;0;31;92;319;99;319;0;0;0
NEUROCHIR;2016;750000499;750140014;1;41;1;1;1;7;1;1;776;0;;1;1;1;0;1;1660;22;11378;28;1;170;117;1752;348;1114;231;4;1814
NEUROCHIR;2016;750000549;750150229;1;32;1;1;1;12;1;1;;1;;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;763;60;4546
NEUROCHIR;2016;750100042;750712184;1;42;0;0;0;;1;1;770;0;;1;1;0;0;1;1972;94;12348;21;3;90;195;2247;102;833;501;17;3185
NEUROCHIR;2016;750100125;750712184;1;84;1;1;1;4;1;1;10;0;;1;1;1;0;1;4568;188;29427;26;0;140;313;6020;1277;1538;301;21;2879
NEUROCHIR;2016;750100208;750712184;1;16;1;1;;;;1;;0;;;;;1;1;31;3;127;1478;137;4654;687;1930;618;2152;0;0;0
NEUROCHIR;2016;760000158;760780239;1;60;1;1;1;6;1;1;750;0;;1;1;0;1;1;2562;94;18762;43;2;273;312;2828;734;1382;217;17;1212
NEUROCHIR;2016;800006124;800000044;1;40;1;1;1;1;1;1;650;0;0;1;1;;1;1;2034;54;11917;120;14;424;381;1800;49;109;224;48;1139
NEUROCHIR;2016;830100574;750821092;1;20;0;0;1;1;1;1;900;0;;1;0;0;0;1;589;5;6358;1;0;27;84;617;108;443;138;26;541
NEUROCHIR;2016;860000223;860014208;1;52;1;0;0;;1;1;;1;;1;1;0;1;1;1666;35;10335;26;3;124;479;4092;197;229;234;4;2259
NEUROCHIR;2016;870000064;870000015;1;51;0;0;1;7;1;0;;1;50;1;1;0;0;1;1950;37;11858;15;0;52;46;501;9;30;258;5;1438
NEUROCHIR;2016;920000650;920150059;1;40;0;0;1;7;1;0;;0;;1;1;0;0;1;1464;48;8072;20;1;52;55;876;650;2323;342;62;1580
NEUROCHIR;2016;920100039;750712184;1;32;0;0;0;;1;1;280;1;1100;1;0;0;0;0;1594;219;8318;29;1;141;154;1997;211;274;0;0;0
NEUROCHIR;2016;920120011;750821092;1;15;0;0;0;;0;0;;0;;1;1;0;0;0;721;22;4108;6;0;55;87;683;0;0;0;0;0
NEUROCHIR;2016;930300025;930000393;0;0;0;1;0;;0;1;5;1;4;1;0;0;0;0;323;2;1722;1;0;5;7;59;63;167;0;0;0
NEUROCHIR;2016;940100027;750712184;1;32;1;1;1;3;1;1;;1;;1;1;0;0;1;1952;714;8928;8;1;50;281;1339;189;1258;166;10;931
NEUROCHIR;2016;940100043;750712184;1;37;1;1;1;10;1;1;;0;;1;1;1;0;1;1892;448;10934;22;3;114;224;1483;603;1415;577;36;2301
NEUROCHIR;2016;970100442;970100228;1;11;;;;;;;;;;;;;;;782;229;3560;13;1;63;47;345;30;85;0;0;0
NEUROCHIR;2016;970211215;970211207;1;18;0;0;0;;0;0;;0;;1;0;0;1;0;393;9;2988;3;0;8;32;232;89;875;4;0;70
NEUROCHIR;2016;970400057;970408589;1;18;1;1;1;1;1;1;;0;;1;0;1;1;1;1056;24;5187;12;1;37;269;1452;26;51;126;5;906
NEUROCHIR;2015;060780947;060800174;0;;0;0;0;;0;0;;0;;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
NEUROCHIR;2015;060785003;060785011;1;28;1;1;0;;1;1;600;1;300;;;;;;1972;58;10429;21;3;65;335;1560;352;1415;124;6;696
NEUROCHIR;2015;080010473;080010242;0;3;0;0;;;;;;;;;;;;;119;0;516;0;0;0;0;0;48;59;0;0;0
NEUROCHIR;2015;130780521;130786049;1;40;1;1;0;;1;1;1500;0;;1;0;0;0;0;1063;16;10092;8;0;50;153;1126;169;484;0;0;0
NEUROCHIR;2015;130783293;130786049;1;61;0;;1;;1;0;;0;;1;;;;1;3830;37;24488;32;0;159;161;1322;732;1778;303;16;2235
NEUROCHIR;2015;130784051;130037823;1;123;1;1;1;4;1;1;1;0;;1;1;1;0;1;4193;5;23819;13;1;48;288;797;222;1109;148;1;681
NEUROCHIR;2015;130804297;130786049;0;;0;0;0;;0;0;;0;;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
NEUROCHIR;2015;140000209;140000100;1;40;0;1;0;;1;1;2945;0;;1;0;0;0;1;1990;47;13458;8;0;43;195;2185;345;1465;194;9;1750
NEUROCHIR;2015;170780613;170000277;0;;0;1;0;;0;0;;0;;0;0;0;0;0;278;16;584;0;0;0;0;0;60;60;0;0;0
NEUROCHIR;2015;210987558;210780581;1;30;0;1;1;5;1;1;1800;0;;1;0;0;0;1;1816;53;7741;7;0;33;167;1184;88;545;279;15;1584
NEUROCHIR;2015;250006954;250000015;1;39;0;0;0;;1;1;;0;;1;0;1;0;1;1965;29;11071;25;2;104;86;745;108;162;140;4;854
NEUROCHIR;2015;290004324;290000017;1;42;0;1;1;0;1;1;4745;0;;1;0;1;0;1;1941;42;12112;25;0;103;71;695;17;40;106;5;694
NEUROCHIR;2015;2B0000012;2B0000020;1;20;1;1;0;;0;0;;0;;1;0;0;0;0;868;32;5367;2;0;9;41;365;41;121;0;0;0
NEUROCHIR;2015;300780152;920029527;1;21;0;0;0;;1;;;;;1;1;1;0;0;1660;3;7214;5;0;30;27;62;228;269;0;0;0
NEUROCHIR;2015;300782117;300780038;1;10;0;0;0;;1;1;;1;;1;0;0;0;0;495;5;2831;1;0;4;32;202;35;18;0;0;0
NEUROCHIR;2015;310780283;310000112;1;34;0;1;;;1;;;;;1;1;1;0;1;1679;4;8588;3;0;5;31;236;161;693;0;0;0
NEUROCHIR;2015;310781000;310788880;1;35;0;0;1;36;1;0;;0;;1;1;1;0;1;3321;5;13794;3;0;18;66;402;214;696;36;2;115
NEUROCHIR;2015;310783048;310781406;1;78;1;1;1;;1;1;1789;0;;1;1;1;1;1;3230;24;24620;57;2;476;416;3916;963;2691;475;35;2704
NEUROCHIR;2015;330781360;330781196;1;72;1;1;1;0;;;;;;1;1;0;;1;2302;41;18994;175;4;830;542;6268;1269;2329;465;101;1826
NEUROCHIR;2015;340015502;340000512;1;30;1;0;0;;1;0;;0;;1;0;1;0;0;1804;1;8670;2;0;16;73;211;634;820;0;0;0
NEUROCHIR;2015;340782085;340780477;1;54;0;1;1;6;1;1;;1;;1;1;1;1;1;2378;40;13184;300;16;1330;82;1185;760;1857;580;68;2539
NEUROCHIR;2015;350000741;350005179;1;48;0;1;0;;1;1;2800;1;1700;1;1;0;;1;2580;42;15246;34;0;126;125;1001;482;1791;365;43;1485
NEUROCHIR;2015;370000499;370000481;1;5;0;0;0;;0;;;;;;;;;;0;0;0;353;102;1544;0;0;0;0;0;0;0
NEUROCHIR;2015;370000861;370000481;1;36;1;1;1;;0;1;;0;;1;0;1;1;1;2281;472;9308;16;7;35;155;2075;647;3138;273;53;1991
NEUROCHIR;2015;380000067;380780080;1;39;1;1;0;0;1;1;2920;0;;1;1;0;1;1;2100;29;12562;24;0;102;317;1209;370;1114;211;24;1199
NEUROCHIR;2015;420785354;420784878;1;57;1;1;1;1;1;1;500;0;;1;1;0;1;1;2608;307;17662;23;9;71;149;1315;281;696;147;7;931
NEUROCHIR;2015;440017598;440000289;1;45;0;0;0;;1;0;;0;;;;;;;1718;135;8083;8;0;30;361;1626;196;252;273;16;1299
NEUROCHIR;2015;450002613;450000088;1;20;0;0;1;0;1;;;;;1;0;1;0;0;837;13;5139;2;0;6;70;1220;55;204;0;0;0
NEUROCHIR;2015;490000049;490000031;1;32;0;1;1;1;1;1;;0;0;1;0;0;1;1;1696;39;9145;12;1;47;108;864;12;56;111;7;874
NEUROCHIR;2015;510004302;510000029;1;38;0;1;1;5;1;1;52;0;0;1;1;0;0;1;1966;156;7604;8;2;16;29;321;590;1529;159;5;957
NEUROCHIR;2015;540001138;540023264;1;84;1;1;1;8;1;1;;1;;1;1;1;0;1;2660;10;26224;9;1;64;223;3487;209;1187;0;0;0
NEUROCHIR;2015;540002698;540023264;1;8;0;0;1;8;1;1;104;0;;;;;1;1;0;0;0;38;3;276;12;31;0;0;0;0;0
NEUROCHIR;2015;590000618;590782215;1;28;1;1;0;;1;1;;1;;1;0;0;0;0;2142;935;8262;42;33;60;178;883;35;113;0;0;0
NEUROCHIR;2015;590796975;590780193;1;129;1;1;1;1;1;1;4097;0;;1;1;1;1;1;7436;2238;31972;914;158;3492;296;5111;29;672;464;68;2186
NEUROCHIR;2015;620000653;620103440;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;1;0;7
NEUROCHIR;2015;620118513;620002915;0;;0;0;0;;0;0;;0;;;;;;;0;0;0;0;0;0;0;0;0;0;11;0;28
NEUROCHIR;2015;630000404;630780989;1;53;1;1;;;0;;;;;;;;;;2664;38;17230;50;3;194;217;3111;22;660;199;10;1577
NEUROCHIR;2015;640000162;640780417;1;21;0;0;0;;0;0;;0;;1;;1;0;0;1025;48;7078;8;2;14;54;658;144;316;0;0;0
NEUROCHIR;2015;640780946;640000469;1;32;0;1;0;;1;0;;0;;1;1;1;0;0;261;11;1328;3;1;10;0;0;9;28;0;0;0
NEUROCHIR;2015;660000084;660780180;1;23;1;1;;;1;1;;1;;1;0;0;0;0;924;55;6770;6;0;41;80;527;97;332;0;0;0
NEUROCHIR;2015;670783273;670780055;1;56;0;1;0;;1;;;;;1;1;0;1;1;1965;120;11185;20;1;64;151;1197;24;472;205;28;967
NEUROCHIR;2015;680000684;680000973;1;45;0;0;1;1;1;1;;1;;1;0;0;0;1;2295;41;13873;13;1;48;166;1806;0;0;84;2;742
NEUROCHIR;2015;690782834;690000724;1;21;0;1;0;;1;0;;0;;1;0;1;0;1;134;0;1552;0;0;0;26;349;107;171;7;1;25
NEUROCHIR;2015;690784178;690781810;1;130;1;1;1;6;1;0;;0;;1;1;1;1;1;4934;481;32548;801;31;4839;360;2789;777;1812;423;15;2761
NEUROCHIR;2015;740000237;740781133;1;14;0;0;0;;1;1;10;1;523;1;0;0;0;0;774;17;4593;10;1;30;105;447;127;450;0;0;0
NEUROCHIR;2015;750000499;750140014;1;41;1;1;1;7;1;1;;0;;1;1;1;0;1;1534;23;10051;39;0;308;139;1762;326;1141;228;4;1742
NEUROCHIR;2015;750000549;750150229;0;;0;1;1;15;1;1;127;0;;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;896;195;4362
NEUROCHIR;2015;750100042;750712184;1;42;0;0;0;;1;1;770;0;;1;1;0;0;1;1912;88;12487;12;1;30;160;1987;67;642;412;13;2288
NEUROCHIR;2015;750100125;750712184;1;84;1;1;1;4;1;0;;0;;1;1;1;0;1;4439;182;30957;16;0;92;334;7669;1244;1587;279;19;3234
NEUROCHIR;2015;750100208;750712184;1;16;1;1;1;8;1;1;1010;1;150;1;1;1;1;1;25;2;83;1520;159;4680;652;1842;596;1894;0;0;0
NEUROCHIR;2015;750120016;750821092;1;0;;;;;1;;;;;1;0;0;0;0;256;13;1502;0;0;0;0;0;0;0;0;0;0
NEUROCHIR;2015;760000158;760780239;1;60;1;1;1;3;1;1;700;0;;1;1;0;1;1;2529;170;19781;35;1;272;285;2758;715;1368;141;4;878
NEUROCHIR;2015;800006124;800000044;1;40;1;1;1;1;1;1;500;0;0;1;1;0;1;1;1896;48;11898;119;22;406;380;1794;29;69;169;16;790
NEUROCHIR;2015;830100574;750821092;1;20;0;0;1;1;1;1;700;0;;1;0;0;0;1;676;7;6357;3;0;14;67;538;91;305;129;32;468
NEUROCHIR;2015;860000223;860013077;1;52;1;0;0;;1;1;150;0;;1;1;0;1;1;1799;42;10030;28;1;173;451;4010;178;214;207;9;2327
NEUROCHIR;2015;870000064;870000015;1;43;1;1;1;7;1;1;120;1;60;1;1;0;0;1;1915;47;12238;6;0;46;71;870;9;41;235;1;1238
NEUROCHIR;2015;920000650;920150059;1;40;0;0;1;7;1;0;;0;;1;1;0;0;1;1602;9;9246;15;0;56;62;564;700;747;299;40;1268
NEUROCHIR;2015;920100039;750712184;1;32;0;0;0;;1;1;260;1;1050;1;0;0;0;0;1776;345;9448;16;4;46;162;2231;268;385;0;0;0
NEUROCHIR;2015;920120011;750821092;1;15;0;0;0;;0;0;;0;;1;1;0;0;0;259;15;1791;0;0;0;41;135;0;0;0;0;0
NEUROCHIR;2015;930300025;930000393;0;0;0;1;0;;1;1;50;1;10;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
