dep,NB_total,NB2_total,NB,NB2,ShareS2,r10,r25,r50,r100,PrixMoyen,depmoyen,PrixMoyenS2,depmoyenS2,u
1,5,2,4,1,.25,25,25,25,25,37.5,25,60,100,75
2,12,5,12,5,.41666666,33.333332,33.333332,25,0,34.615383,15.385,40,33.333,17.948
3,5,3,5,3,.60000002,20,20,0,0,32.799999,9.333,34.666668,15.556,6.223
4,2,1,2,1,.5,50,50,0,0,36.5,21.667,43,43.333,21.666
5,5,1,5,1,.2,20,20,0,0,32,6.667,40,33.333,26.666
6,86,46,79,40,.50632912,44.303799,44.303799,43.037975,25.316456,42.962502,43.208,55.924999,86.417,43.209
7,9,6,9,6,.66666669,22.222221,22.222221,22.222221,0,34.444443,14.815,36.666668,22.222,7.4070001
8,5,3,5,3,.60000002,20,20,0,0,32,6.667,33.333332,11.111,4.4439998
9,2,0,2,0,0,0,0,0,0,30,0,,,
10,5,3,4,2,.5,50,50,25,25,40,33.333,50,66.667,33.334
11,10,2,9,2,.22222222,22.222221,22.222221,11.111111,0,32.777779,9.259,42.5,41.667,32.408001
12,5,0,5,0,0,0,0,0,0,30,0,,,
13,121,69,113,63,.55752212,48.672565,47.787609,38.053097,8.8495579,39.272808,30.909,46.779366,55.931,25.021999
14,27,13,27,13,.48148149,44.444443,40.740742,37.037037,14.814815,39.666668,32.222,50.076923,66.923,34.701
15,5,0,5,0,0,0,0,0,0,30,0,,,
16,9,2,9,2,.22222222,22.222221,22.222221,11.111111,0,33.111111,10.37,44,46.667,36.297001
17,22,8,21,7,.33333334,28.571428,28.571428,9.5238094,4.7619047,34.142857,13.81,42.42857,41.429,27.618999
18,6,1,5,1,.2,20,20,20,0,33.799999,12.667,49,63.333,50.666
19,5,1,5,1,.2,20,20,0,0,32,6.667,40,33.333,26.666
21,29,15,29,15,.51724136,48.275864,48.275864,34.482758,3.4482758,38.400002,28,46.799999,56,28
22,9,0,9,0,0,0,0,0,0,30,0,,,
24,13,4,12,3,.25,25,25,8.333333,0,33.25,10.833,43,43.333,32.5
25,25,10,25,10,.40000001,28,28,24,8,35.400002,18,43.5,45,27
26,14,4,14,4,.2857143,28.571428,28.571428,21.428572,0,33.92857,13.095,43.75,45.833,32.737999
27,8,4,8,4,.5,50,50,50,25,41.875,39.583,53.75,79.167,39.584
28,7,0,7,0,0,0,0,0,0,30,0,,,
29,33,5,31,4,.12903225,3.2258065,3.2258065,0,0,30.32258,1.075,32.5,8.333,7.2579999
30,19,9,19,9,.47368422,47.36842,47.36842,31.578947,0,36.315788,21.053,43.333332,44.444,23.391001
31,84,14,78,12,.15384616,12.820513,12.820513,11.538462,0,31.949368,6.498,42.833332,42.778,36.279999
32,3,0,3,0,0,0,0,0,0,30,0,,,
33,92,41,89,38,.42696628,34.831459,30.337078,11.235955,0,33.943821,13.146,39.236843,30.789,17.643
34,71,28,70,28,.40000001,37.142857,37.142857,30,1.4285715,36.12162,20.405,45.099998,50.333,29.927999
35,43,10,43,10,.23255815,20.930233,20.930233,9.3023252,4.6511626,33.88372,12.946,46.700001,55.667,42.721001
36,4,1,4,1,.25,25,25,25,25,41.25,37.5,75,150,112.5
37,31,14,31,14,.45161289,45.161289,45.161289,3.2258065,0,34.363636,14.545,39.599998,32,17.455
38,37,13,37,13,.35135135,35.135136,35.135136,35.135136,10.810811,38.846153,29.487,54.642857,82.143,52.655998
39,5,3,5,3,.60000002,60,60,20,0,37,23.333,41.666668,38.889,15.556
40,8,3,8,3,.375,37.5,37.5,0,0,33.5,11.667,39.333332,31.111,19.444
41,8,0,8,0,0,0,0,0,0,30,0,,,
42,24,16,22,14,.63636363,45.454544,45.454544,36.363636,9.090909,37.52174,25.072,41.533333,38.444,13.372
43,3,0,3,0,0,0,0,0,0,30,0,,,
44,50,19,50,19,.38,32,28,14,2,34.540001,15.133,41.947369,39.825,24.691999
45,11,4,10,3,.30000001,30,20,10,10,35.599998,18.667,48.666668,62.222,43.555
46,2,0,2,0,0,0,0,0,0,30,0,,,
47,4,0,4,0,0,0,0,0,0,30,0,,,
48,1,0,1,0,0,0,0,0,0,30,0,,,
49,27,11,27,11,.4074074,40.740742,40.740742,29.629629,0,35.962963,19.877,44.636364,48.788,28.910999
50,10,2,10,2,.2,20,20,0,0,32,6.667,40,33.333,26.666
51,23,14,22,14,.63636363,59.090908,59.090908,54.545456,0,40.304348,34.348,46.92857,56.429,22.080999
52,3,1,3,1,.33333334,33.333332,33.333332,0,0,33.333332,11.111,40,33.333,22.222
53,6,0,6,0,0,0,0,0,0,30,0,,,
54,39,19,37,18,.48648649,43.243244,43.243244,21.621622,0,36.135136,20.45,42.611111,42.037,21.587
55,3,0,3,0,0,0,0,0,0,30,0,,,
56,23,6,23,6,.26086956,26.086956,17.391304,4.347826,4.347826,33.173912,10.58,42.166668,40.556,29.976
57,22,8,20,6,.30000001,25,25,20,5,34.761906,15.873,46.666668,55.556,39.682999
58,1,0,1,0,0,0,0,0,0,30,0,,,
59,75,34,73,32,.43835616,41.09589,38.356163,26.027397,4.1095891,36.229729,20.766,44.40625,48.021,27.254999
60,12,4,12,4,.33333334,33.333332,33.333332,25,8.333333,38.5,28.333,55.5,85,56.667
61,5,1,5,1,.2,20,20,0,0,32,6.667,40,33.333,26.666
62,21,9,21,9,.42857143,42.857143,33.333332,28.571428,0,36.619049,22.063,45.444443,51.481,29.417999
63,29,9,26,6,.23076923,19.23077,19.23077,15.384615,0,33.153847,10.513,43.666668,45.556,35.042999
64,44,12,42,12,.2857143,28.571428,28.571428,19.047619,4.7619047,34.386364,14.621,44.846153,49.487,34.866001
65,6,2,6,2,.33333334,16.666666,16.666666,16.666666,16.666666,34.57143,15.238,46,53.333,38.095001
66,13,1,13,1,.07692308,0,0,0,0,30,0,30,0,0
67,61,38,60,37,.61666667,58.333332,58.333332,45,3.3333333,40.967213,36.557,48.081081,60.27,23.712999
68,26,15,26,15,.57692307,50,50,42.307693,3.8461537,40.48148,34.938,47.6875,58.958,24.02
69,85,69,78,63,.80769229,75.641029,75.641029,70.512817,35.897434,50.987179,69.95700000000001,55.984127,86.614,16.657
70,3,0,3,0,0,0,0,0,0,30,0,,,
71,11,5,11,5,.45454547,36.363636,27.272728,27.272728,0,34.5,15,40.799999,36,21
72,9,2,9,2,.22222222,22.222221,22.222221,11.111111,0,34.111111,13.704,48.5,61.667,47.963001
73,12,5,12,5,.41666666,25,25,16.666666,0,33.333332,11.111,38,26.667,15.556
74,32,20,31,19,.61290324,51.612904,51.612904,45.161289,16.129032,41.40625,38.021,49.210526,64.035,26.014
75,262,217,225,185,.82222223,83.555557,83.555557,82.666664,77.777779,70.275108,134.25,78.798943,162.663,28.413
76,43,22,42,21,.5,45.238094,45.238094,33.333332,0,37.523811,25.079,45.047619,50.159,25.08
77,21,11,20,10,.5,50,50,45,15,41.799999,39.333,53.599998,78.667,39.334
78,54,33,54,33,.6111111,61.111111,61.111111,61.111111,42.592594,50.129631,67.099,62.939392,109.798,42.699001
79,4,0,4,0,0,0,0,0,0,30,0,,,
80,19,12,19,12,.63157892,63.157894,63.157894,52.63158,5.2631578,41.555,38.517,49.258331,64.194,25.677
81,12,1,12,1,.083333336,0,0,0,0,30,0,30,0,0
82,3,2,3,2,.66666669,66.666664,66.666664,33.333332,0,41.666668,38.889,47.5,58.333,19.444
83,47,22,46,21,.45652175,43.47826,43.47826,39.130436,10.869565,40.282608,34.275,52.523811,75.07900000000001,40.804001
84,20,12,17,9,.52941179,52.941177,52.941177,47.058823,0,39.764706,32.549,48.444443,61.481,28.931999
85,7,1,7,1,.14285715,14.285714,14.285714,14.285714,0,32.857143,9.524000000000001,50,66.667,57.143002
86,18,1,18,1,.055555556,5.5555553,5.5555553,5.5555553,0,31.222221,4.074,52,73.333,69.259003
87,16,7,16,7,.4375,37.5,31.25,12.5,0,34.9375,16.458,41.285713,37.619,21.160999
88,7,1,7,1,.14285715,14.285714,14.285714,14.285714,0,32.857143,9.524000000000001,50,66.667,57.143002
89,3,1,3,1,.33333334,33.333332,33.333332,33.333332,33.333332,41,36.667,63,110,73.333
90,4,1,4,1,.25,25,25,25,0,33.75,12.5,45,50,37.5
91,37,18,37,18,.48648649,48.648647,45.945946,45.945946,21.621622,41.394737,37.982,52.789474,75.965,37.983002
92,91,59,89,57,.64044946,65.168541,65.168541,64.044945,52.80899,55.944443,86.48100000000001,70.258621,134.195,47.714001
93,22,10,21,9,.42857143,38.095238,38.095238,33.333332,9.5238094,37.952381,26.508,48.555557,61.852,35.344002
94,46,27,45,27,.60000002,62.222221,57.777779,55.555557,46.666668,49.19149,63.972,61.103447,103.678,39.706001
95,24,12,22,11,.5,50,50,45.454544,22.727272,43.727272,45.758,57.454544,91.515,45.757
201,9,5,9,5,.55555558,55.555557,44.444443,22.222221,11.111111,38.666668,28.889,45.599998,52,23.111
202,4,1,4,1,.25,25,25,25,25,40,33.333,70,133.333,100
0,2339,1138,2240,1057,.47187501,.44151786,.43214285,.35580358,.175,41.710499,39.03499603271484,54.810196,82.70065307617188,43.665657
