dep,NB_total,NB2_total,NB,NB2,ShareS2,r10,r25,r50,r100,PrixMoyen,depmoyen,PrixMoyenS2,depmoyenS2
1,19,17,15,13,.86666667,73.333336,73.333336,60,33.333332,48.860001,62.867,51.761539,72.538
2,23,12,23,12,.52173913,30.434782,26.086956,26.086956,4.347826,35.369564,17.899,40.291668,34.306
3,14,6,13,6,.46153846,46.153847,30.76923,30.76923,7.6923075,38.5,28.333,48.416668,61.389
4,6,4,5,3,.60000002,40,40,40,20,45,50,55,83.333
6,131,118,120,108,.89999998,61.666668,60,59.166668,43.333332,49.910744,66.369,52.102753,73.676
7,17,12,15,10,.66666669,60,46.666668,40,0,40.360001,34.533,45.540001,51.8
8,6,4,6,4,.66666669,33.333332,33.333332,16.666666,0,34.166668,13.889,36.25,20.833
9,4,3,4,3,.75,75,75,50,0,40,33.333,43.333332,44.444
10,17,11,17,11,.64705884,64.705879,64.705879,52.941177,11.764706,43.444443,44.815,50.166668,67.22200000000001
11,17,3,17,3,.17647059,11.764706,11.764706,5.8823528,0,31.666666,5.556,40,33.333
12,3,1,3,1,.33333334,33.333332,33.333332,0,0,33.333332,11.111,40,33.333
13,197,158,177,139,.78531075,67.796608,66.101692,63.276836,46.892654,51.488949,71.63,57.390846,91.303
14,36,27,34,25,.7352941,52.941177,52.941177,50,17.647058,41.60857,38.695,45.626923,52.09
15,4,4,4,4,1,50,50,25,0,36.25,20.833,36.25,20.833
16,16,12,16,12,.75,68.75,62.5,37.5,6.25,39.735294,32.451,42.73077,42.436
17,30,22,28,20,.71428573,60.714287,57.142857,35.714287,7.1428571,39.916668,33.056,43.522728,45.076
18,12,10,12,10,.83333331,58.333332,58.333332,58.333332,0,41.854168,39.514,44.224998,47.417
19,10,7,8,6,.75,75,75,75,50,57.555557,91.852,71.333336,137.778
21,36,30,36,30,.83333331,66.666664,63.888889,47.222221,11.111111,44.165791,47.219,47.364517,57.882
22,24,12,23,12,.52173913,21.73913,21.73913,13.043478,0,33.413044,11.377,36.541668,21.806
23,3,2,3,2,.66666669,66.666664,66.666664,33.333332,0,40,33.333,45,50
24,14,11,14,11,.78571427,64.285713,64.285713,64.285713,7.1428571,44.185715,47.286,48.054546,60.182
25,31,19,31,19,.61290324,51.612904,51.612904,48.387096,6.4516129,40.870968,36.237,47.736843,59.123
26,19,7,15,4,.26666668,26.666666,26.666666,26.666666,6.6666665,37.466667,24.889,58,93.333
27,12,8,10,6,.60000002,50,50,50,30,42.650002,42.167,51.083332,70.27800000000001
28,18,14,17,14,.82352942,88.235291,88.235291,76.470589,52.941177,53.555557,78.51900000000001,58.266666,94.22200000000001
29,42,32,40,31,.77499998,65,52.5,32.5,7.5,40.099998,33.667,43.358067,44.527
30,43,32,37,27,.72972971,67.567566,67.567566,56.756756,10.810811,44.018421,46.728,49.72963,65.765
31,126,96,119,89,.74789917,68.06723,68.06723,64.705879,22.689075,46.904167,56.347,52.792133,75.974
32,5,3,4,2,.5,50,50,25,0,37.25,24.167,44.5,48.333
33,141,101,128,90,.703125,72.65625,71.09375,67.1875,27.34375,46.386028,54.62,52.974228,76.581
34,97,74,90,68,.75555557,66.666664,66.666664,62.222221,6.6666665,43.72258,45.742,48.23143,60.771
35,61,52,59,47,.79661018,61.016949,57.627117,40.677967,0,39.127117,30.424,41.457447,38.191
36,7,3,7,3,.42857143,42.857143,42.857143,42.857143,0,41.142857,37.143,56,86.667
37,36,24,33,22,.66666669,60.60606,60.60606,54.545456,3.030303,42.693939,42.313,49.040909,63.47
38,65,45,58,41,.70689654,67.241379,65.517242,58.620689,24.137932,44.350792,47.836,49.654346,65.514
39,8,5,8,5,.625,62.5,62.5,62.5,0,42.5,41.667,50,66.667
40,19,6,17,5,.29411766,23.529411,23.529411,17.647058,0,34.416668,14.722,45.900002,53
41,11,5,11,5,.45454547,27.272728,27.272728,27.272728,0,34.166668,13.889,38.333332,27.778
42,30,23,29,22,.75862068,68.965515,68.965515,62.068966,10.344828,42.921211,43.071,48.539131,61.797
43,6,4,4,2,.5,50,50,0,0,36.25,20.833,42.5,41.667
44,86,62,84,60,.71428573,59.523811,59.523811,52.380951,11.904762,44.095238,46.984,49.733334,65.77800000000001
45,38,24,38,24,.63157892,52.63158,52.63158,52.63158,39.473682,45.525002,51.75,53.884617,79.61499999999999
46,4,0,4,0,0,0,0,0,0,30,0,,
47,10,5,10,5,.5,50,50,50,0,41.400002,38,52.799999,76
48,4,2,3,1,.33333334,33.333332,33.333332,33.333332,0,38.333332,27.778,55,83.333
49,39,33,37,32,.86486489,86.486488,86.486488,75.675674,45.945946,52.037838,73.459,55.481251,84.938
50,15,5,15,5,.33333334,26.666666,26.666666,13.333333,0,33.799999,12.667,41.400002,38
51,42,34,39,31,.79487181,51.282051,51.282051,43.589745,12.820513,40.371796,34.573,43.048386,43.495
52,7,2,7,2,.2857143,14.285714,14.285714,14.285714,0,32.857143,9.524000000000001,40,33.333
53,4,3,4,3,.75,25,25,25,0,33.75,12.5,35,16.667
54,33,19,32,17,.53125,53.125,50,50,9.375,39.875,32.917,46.92857,56.429
55,6,2,6,2,.33333334,16.666666,16.666666,16.666666,0,33.333332,11.111,40,33.333
56,27,21,27,21,.77777779,66.666664,66.666664,55.555557,3.7037036,44.444443,48.148,48.57143,61.905
57,46,20,45,19,.42222223,40,40,37.777779,17.777779,39.195652,30.652,52.263157,74.211
58,8,5,8,5,.625,75,75,75,0,43.166668,43.889,49.75,65.833
59,164,123,152,114,.75,66.447365,65.789474,57.236843,13.815789,43.810001,46.033,48.2953,60.984
60,36,23,33,20,.60606062,51.515152,51.515152,48.484848,15.151515,42.909092,43.03,51.299999,71
61,10,6,10,6,.60000002,30,20,20,0,34.450001,14.833,37.416668,24.722
62,55,33,52,30,.57692307,44.23077,42.307693,30.76923,3.8461537,37.735847,25.786,43.666668,45.556
63,41,26,39,25,.64102566,58.974358,58.974358,53.846153,10.256411,41.337502,37.792,48.139999,60.467
64,48,33,48,33,.6875,60.416668,60.416668,52.083332,6.25,41.598038,38.66,46.430557,54.769
65,8,5,8,5,.625,50,50,37.5,37.5,42.1875,40.625,49.5,65
66,36,22,35,22,.62857145,54.285713,51.42857,45.714287,11.428572,42.205715,40.686,49.418182,64.727
67,106,84,103,83,.80582523,81.553398,78.640778,73.786407,21.359222,48.709175,62.364,52.913483,76.378
68,57,48,55,46,.83636361,83.63636,83.63636,83.63636,40,51.637932,72.126,55.612244,85.374
69,166,154,156,145,.92948717,92.307693,91.025642,88.46154,61.53846,58.560909,95.203,60.600975,102.003
70,7,2,6,1,.16666667,16.666666,16.666666,16.666666,0,34.333332,14.444,56,86.667
71,25,18,24,17,.70833331,62.5,58.333332,45.833332,16.666666,42.829166,42.764,48.111763,60.373
72,19,13,19,13,.68421054,63.157894,63.157894,31.578947,0,38.131817,27.106,41.181252,37.271
73,22,16,22,16,.72727275,68.181816,68.181816,68.181816,13.636364,45.377274,51.258,51.143749,70.479
74,46,38,44,36,.81818181,70.454544,63.636364,59.090908,27.272728,47.089771,56.966,50.887501,69.625
75,477,446,403,377,.93548387,91.811417,91.31514,90.07444,84.11911,80.45253,168.175,83.963402,179.878
76,61,35,56,34,.60714287,51.785713,51.785713,42.857143,1.7857143,39.098274,30.328,45.077145,50.257
77,67,51,59,47,.79661018,67.796608,67.796608,67.796608,50.847458,51.91695,73.057,57.512768,91.709
78,115,111,100,96,.95999998,95,95,94,83,66.514153,121.714,67.946075,126.487
79,9,5,9,5,.55555558,33.333332,33.333332,33.333332,0,36.222221,20.741,41.200001,37.333
80,27,20,26,19,.73076922,26.923077,26.923077,11.538462,0,34.103848,13.679,35.615791,18.719
81,17,9,14,9,.64285713,57.142857,57.142857,57.142857,7.1428571,42.857143,42.857,50,66.667
82,12,7,12,7,.58333331,41.666668,41.666668,33.333332,0,37.916668,26.389,43.57143,45.238
83,74,59,67,51,.76119405,62.686565,62.686565,58.208954,35.820896,47.89143,59.638,53.192593,77.309
84,39,28,38,27,.71052629,55.263157,55.263157,52.63158,21.052631,44.761539,49.205,51.322224,71.074
85,25,17,24,15,.625,62.5,62.5,54.166668,0,38.907406,29.691,43.361111,44.537
86,21,18,19,16,.84210527,73.684212,68.421051,52.63158,5.2631578,43.078949,43.596,45.53125,51.771
87,22,17,21,16,.76190478,71.428574,71.428574,71.428574,4.7619047,42.952381,43.175,47,56.667
88,19,13,19,13,.68421054,57.894737,57.894737,42.105263,5.2631578,39.889999,32.967,45.215385,50.718
89,13,11,13,11,.84615386,69.230766,61.53846,53.846153,15.384615,43.5,45,45.954544,53.182
90,16,13,15,12,.80000001,66.666664,66.666664,66.666664,20,45.733334,52.444,49.666668,65.556
91,78,60,68,50,.7352941,64.705879,64.705879,63.235294,52.941177,52.732353,75.77500000000001,60.916,103.053
92,171,146,136,115,.84558821,78.676468,78.676468,78.676468,69.852943,68.158089,127.194,75.126083,150.42
93,66,47,57,39,.68421054,57.894737,57.894737,54.385963,38.596493,47.47541,58.251,55.380951,84.60300000000001
94,100,83,88,71,.80681819,75,73.86364,73.86364,64.772728,56.475281,88.251,62.726387,109.088
95,71,57,67,55,.82089549,68.656715,68.656715,67.164177,56.716419,53.656715,78.85599999999999,58.81818,96.06100000000001
201,9,4,6,2,.33333334,16.666666,16.666666,16.666666,0,32.933334,9.778,38.800003,29.333
202,8,6,7,6,.85714287,71.428574,71.428574,42.857143,28.571428,47.142857,57.143,50,66.667
0,4038,3085,3751,2840,.75713146,.68381763,.67262065,.62223405,.33990934,50.603786,68.67929077148438,57.143127,90.47708892822266
