dep,NB_total,NB2_total,NB,NB2,ShareS2,r10,r25,r50,r100,PrixMoyen,PrixMoyenS2,depmoyen,depmoyenS2
1,14,6.0,14,6.0,0.42857142857142855,7.142857142857142,7.142857142857142,7.142857142857142,0.0,52.68571428571429,56.0,4.95162208309619,11.554
2,24,3.0,24,3.0,0.125,8.333333333333332,4.166666666666666,0.0,0.0,51.39615384615385,57.975,2.382776585963841,15.488
3,10,3.0,10,3.0,0.3,10.0,10.0,0.0,0.0,52.18000000000001,56.800000000000004,3.944223107569729,13.147
4,11,3.0,10,3.0,0.3,10.0,10.0,0.0,0.0,52.160000000000004,56.73333333333333,3.9043824701195233,13.015
5,6,3.0,6,3.0,0.5,50.0,33.33333333333333,0.0,0.0,58.81666666666666,67.43333333333334,17.164674634794142,34.329
6,188,82.0,187,82.0,0.4385026737967914,31.016042780748666,28.87700534759358,13.368983957219251,0.53475935828877,58.464228723404254,69.14725609756097,16.462607018733564,37.744
7,8,3.0,7,3.0,0.42857142857142855,28.57142857142857,28.57142857142857,0.0,0.0,56.58571428571429,65.10000000000001,12.720546385885031,29.681
8,10,2.0,10,2.0,0.2,30.0,30.0,10.0,0.0,57.72727272727273,77.8,14.994567185802238,54.98
9,7,1.0,7,1.0,0.14285714285714285,0.0,0.0,0.0,0.0,50.2,50.2,0.0,0.0
10,5,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,50.2,,0.0,
11,15,2.0,15,2.0,0.13333333333333333,6.666666666666667,6.666666666666667,0.0,0.0,51.52,60.1,2.6294820717131477,19.721
12,11,0.0,11,0.0,0.0,0.0,0.0,0.0,0.0,50.2,,0.0,
13,346,134.0,341,129.0,0.3782991202346041,25.219941348973606,24.04692082111437,11.730205278592376,0.2932551319648094,56.768750000000004,67.2014705882353,13.085159362549803,33.867
14,40,16.0,39,15.0,0.38461538461538464,28.205128205128204,23.076923076923077,7.6923076923076925,0.0,56.145,65.0625,11.842629482071713,29.607
15,3,1.0,3,1.0,0.3333333333333333,33.33333333333333,33.33333333333333,33.33333333333333,0.0,60.13333333333333,80.0,19.787516600265597,59.363
16,14,5.0,14,5.0,0.35714285714285715,35.714285714285715,35.714285714285715,0.0,0.0,55.84285714285715,66.0,11.240751280591924,31.474
17,34,13.0,34,13.0,0.38235294117647056,32.35294117647059,29.411764705882355,11.76470588235294,0.0,56.89595588235294,67.7125,13.338557534567611,34.885
18,10,2.0,10,2.0,0.2,20.0,10.0,0.0,0.0,52.96,64.0,5.498007968127486,27.49
19,10,2.0,10,2.0,0.2,20.0,0.0,0.0,0.0,51.86,58.5,3.3067729083665265,16.534
21,45,13.0,45,13.0,0.28888888888888886,17.77777777777778,11.11111111111111,4.444444444444445,0.0,53.364444444444445,61.15384615384615,6.3036741921204005,21.82
22,28,7.0,28,7.0,0.25,17.857142857142858,17.857142857142858,7.142857142857142,0.0,54.303448275862074,67.2,8.174199752713289,33.865
23,3,0.0,3,0.0,0.0,0.0,0.0,0.0,0.0,50.20000000000001,,1.4154237764145422e-14,
24,17,4.0,17,4.0,0.23529411764705882,17.647058823529413,11.76470588235294,5.88235294117647,0.0,53.42941176470589,63.925,6.433091164752762,27.341
25,38,11.0,38,11.0,0.2894736842105263,21.052631578947366,13.157894736842104,10.526315789473683,0.0,55.48684210526316,68.46363636363637,10.531557978611861,36.382
26,20,6.0,20,6.0,0.3,30.0,25.0,5.0,5.0,57.54,74.66666666666667,14.6215139442231,48.738
27,26,13.0,26,13.0,0.5,50.0,50.0,15.384615384615385,0.0,62.40185185185186,73.73214285714286,24.306477792533578,46.877
28,9,3.0,9,3.0,0.3333333333333333,22.22222222222222,22.22222222222222,22.22222222222222,11.11111111111111,63.48888888888889,90.06666666666666,26.471890216910126,79.416
29,56,5.0,56,5.0,0.08928571428571429,7.142857142857142,5.357142857142857,1.7857142857142856,0.0,51.551785714285714,65.34,2.6928002276607788,30.159
30,53,11.0,51,10.0,0.19607843137254902,13.725490196078432,11.76470588235294,0.0,0.0,52.6843137254902,62.870000000000005,4.948832122490431,25.239
31,204,44.0,203,43.0,0.21182266009852216,7.8817733990147785,6.896551724137931,1.9704433497536946,0.0,51.948076923076925,58.28,3.4822249463683717,16.096
32,8,0.0,8,0.0,0.0,0.0,0.0,0.0,0.0,50.2,,0.0,
33,289,116.0,287,116.0,0.40418118466898956,31.3588850174216,29.268292682926827,19.16376306620209,0.0,58.28886986301371,70.21652542372881,16.11328657970858,39.874
34,164,39.0,164,39.0,0.23780487804878048,15.853658536585366,14.02439024390244,5.487804878048781,0.0,53.86969696969697,65.72564102564102,7.31015332608957,30.928
35,86,23.0,86,23.0,0.26744186046511625,24.418604651162788,19.767441860465116,8.13953488372093,0.0,55.366279069767444,69.51739130434783,10.29139256925785,38.481
36,7,3.0,7,3.0,0.42857142857142855,28.57142857142857,28.57142857142857,14.285714285714285,0.0,56.642857142857146,65.23333333333333,12.834376778599884,29.947
37,66,28.0,66,28.0,0.42424242424242425,37.878787878787875,37.878787878787875,28.78787878787879,0.0,63.71176470588236,80.82666666666667,26.915865947972822,61.009
38,118,38.0,116,37.0,0.31896551724137934,24.137931034482758,20.689655172413794,6.0344827586206895,0.0,55.34576271186441,66.6108108108108,10.250523330407185,32.691
39,9,1.0,9,1.0,0.1111111111111111,0.0,0.0,0.0,0.0,50.733333333333334,55.0,1.062416998671975,9.562
40,17,1.0,15,1.0,0.06666666666666667,6.666666666666667,6.666666666666667,0.0,0.0,51.2,65.2,1.9920318725099602,29.88
41,22,3.0,22,3.0,0.13636363636363635,4.545454545454546,4.545454545454546,0.0,0.0,51.15909090909091,57.23333333333333,1.9105396595436326,14.011
42,49,18.0,48,18.0,0.375,25.0,25.0,6.25,0.0,56.275000000000006,66.4,12.101593625498012,32.271
43,14,2.0,14,2.0,0.14285714285714285,14.285714285714285,14.285714285714285,7.142857142857142,0.0,53.90714285714286,76.15,7.384746727376205,51.693
44,113,57.0,112,57.0,0.5089285714285714,44.642857142857146,41.07142857142857,6.25,0.8928571428571428,59.65446428571429,68.77719298245614,18.833594194649976,37.006
45,26,7.0,26,7.0,0.2692307692307692,19.230769230769234,19.230769230769234,3.8461538461538463,0.0,54.0,64.31428571428572,7.569721115537842,28.116
46,6,0.0,6,0.0,0.0,0.0,0.0,0.0,0.0,50.20000000000001,,1.4154237764145422e-14,
47,8,1.0,8,1.0,0.125,0.0,0.0,0.0,0.0,50.2,50.2,0.0,0.0
48,2,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,50.2,,0.0,
49,58,13.0,58,13.0,0.22413793103448276,15.517241379310345,10.344827586206897,1.7241379310344827,0.0,53.07586206896552,63.03076923076923,5.728808902321748,25.559
50,9,0.0,9,0.0,0.0,0.0,0.0,0.0,0.0,50.2,,0.0,
51,35,25.0,35,25.0,0.7142857142857143,60.0,54.285714285714285,37.142857142857146,2.857142857142857,65.14864864864865,72.324,29.77818455906104,44.072
52,4,1.0,4,1.0,0.25,25.0,0.0,0.0,0.0,53.275000000000006,62.5,6.125498007968133,24.502
53,9,0.0,9,0.0,0.0,0.0,0.0,0.0,0.0,50.2,,0.0,
54,64,41.0,64,41.0,0.640625,57.8125,50.0,29.6875,0.0,64.6,72.67804878048781,28.685258964143408,44.777
55,3,0.0,3,0.0,0.0,0.0,0.0,0.0,0.0,50.20000000000001,,1.4154237764145422e-14,
56,41,10.0,40,10.0,0.25,17.5,17.5,7.5,0.0,54.98048780487805,68.01818181818182,9.522884073462249,35.494
57,44,15.0,44,15.0,0.3409090909090909,29.545454545454547,29.545454545454547,13.636363636363635,0.0,57.531111111111116,72.19333333333334,14.603806994245245,43.811
58,8,0.0,8,0.0,0.0,0.0,0.0,0.0,0.0,50.2,,0.0,
59,122,72.0,118,69.0,0.5847457627118644,50.847457627118644,50.0,38.13559322033898,0.0,66.48583333333333,78.11857142857143,32.44189907038512,55.615
60,19,7.0,19,7.0,0.3684210526315789,31.57894736842105,31.57894736842105,15.789473684210526,0.0,58.505263157894746,72.74285714285715,16.544348920109048,44.906
61,6,3.0,6,3.0,0.5,16.666666666666664,16.666666666666664,0.0,0.0,53.13333333333333,56.06666666666666,5.843293492695876,11.687
62,32,11.0,32,11.0,0.34375,21.875,18.75,9.375,0.0,54.85625,63.74545454545455,9.275398406374503,26.983
63,81,10.0,81,10.0,0.12345679012345678,9.876543209876543,7.4074074074074066,2.4691358024691357,0.0,52.26341463414634,67.12,4.110387717422989,33.705
64,72,26.0,71,26.0,0.36619718309859156,19.718309859154928,15.492957746478872,1.4084507042253522,0.0,53.52916666666667,59.077777777777776,6.631806108897741,17.685
65,12,1.0,12,1.0,0.08333333333333333,0.0,0.0,0.0,0.0,50.20000000000001,50.2,1.4154237764145422e-14,0.0
66,33,8.0,33,8.0,0.24242424242424243,9.090909090909092,9.090909090909092,6.0606060606060606,0.0,53.27352941176471,63.2625,6.122568549332091,26.021
67,145,84.0,145,84.0,0.5793103448275863,54.48275862068965,52.41379310344828,21.379310344827587,0.0,63.50204081632653,73.20470588235294,26.498089275550846,45.826
68,45,27.0,45,27.0,0.6,55.55555555555556,51.11111111111111,33.33333333333333,0.0,65.74666666666667,76.11111111111111,30.96945551128818,51.616
69,272,179.0,270,177.0,0.6555555555555556,61.48148148148148,60.370370370370374,51.11111111111111,2.5925925925925926,71.41829044117648,82.44231843575419,42.26751083899696,64.228
70,5,2.0,5,2.0,0.4,40.0,40.0,0.0,0.0,56.720000000000006,66.5,12.988047808764946,32.47
71,28,7.0,28,7.0,0.25,25.0,25.0,14.285714285714285,0.0,57.4,79.0,14.342629482071704,57.371
72,22,3.0,22,3.0,0.13636363636363635,4.545454545454546,4.545454545454546,4.545454545454546,0.0,51.78181818181818,61.800000000000004,3.1510322346975665,23.108
73,34,18.0,34,18.0,0.5294117647058824,52.94117647058824,52.94117647058824,5.88235294117647,0.0,62.097058823529416,72.67222222222222,23.69932036559644,44.765
74,57,35.0,57,35.0,0.6140350877192983,61.40350877192983,54.385964912280706,45.614035087719294,0.0,67.81525423728813,78.28918918918919,35.090147883044075,55.955
75,1016,700.0,1010,695.0,0.6881188118811881,67.22772277227723,64.75247524752476,58.01980198019802,25.84158415841584,83.62432038834952,98.34972027972029,66.58231153057672,95.916
76,76,38.0,76,38.0,0.5,47.368421052631575,44.73684210526316,23.684210526315788,0.0,62.30759493670886,73.52926829268293,24.118715013364255,46.473
77,58,31.0,57,31.0,0.543859649122807,45.614035087719294,43.859649122807014,33.33333333333333,1.7543859649122806,64.45166666666667,75.35000000000001,28.389774236387776,50.1
78,102,65.0,102,65.0,0.6372549019607843,60.78431372549019,59.80392156862745,49.01960784313725,9.803921568627452,74.23980582524271,87.71666666666667,47.888059412834075,74.734
79,7,3.0,7,3.0,0.42857142857142855,28.57142857142857,28.57142857142857,14.285714285714285,0.0,56.285714285714285,64.39999999999999,12.122936824132035,28.287
80,34,7.0,33,7.0,0.21212121212121213,9.090909090909092,9.090909090909092,6.0606060606060606,0.0,52.59411764705882,61.82857142857143,4.7691586594797215,23.164
81,13,5.0,13,5.0,0.38461538461538464,7.6923076923076925,7.6923076923076925,0.0,0.0,51.614285714285714,53.5,2.8173022196926514,6.574
82,5,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,50.2,,0.0,
83,89,33.0,88,32.0,0.36363636363636365,27.27272727272727,27.27272727272727,14.772727272727273,3.4090909090909087,59.03068181818182,74.484375,17.59099963781238,48.375
84,39,11.0,39,11.0,0.28205128205128205,23.076923076923077,23.076923076923077,5.128205128205128,2.564102564102564,55.7875,70.51818181818182,11.130478087649399,40.474
85,18,5.0,18,5.0,0.2777777777777778,22.22222222222222,22.22222222222222,11.11111111111111,0.0,56.488888888888894,72.84,12.52766710934042,45.1
86,17,4.0,17,4.0,0.23529411764705882,11.76470588235294,11.76470588235294,5.88235294117647,0.0,53.138888888888886,63.425000000000004,5.854360336432038,26.345
87,29,3.0,28,3.0,0.10714285714285714,10.714285714285714,10.714285714285714,0.0,0.0,51.97241379310345,67.33333333333333,3.5307047671383387,34.13
88,8,0.0,8,0.0,0.0,0.0,0.0,0.0,0.0,50.2,,0.0,
89,22,8.0,21,7.0,0.3333333333333333,9.523809523809524,4.761904761904762,0.0,0.0,51.60952380952381,54.42857142857143,2.8078163536330765,8.423
90,11,1.0,11,1.0,0.09090909090909091,0.0,0.0,0.0,0.0,50.2,50.2,0.0,0.0
91,64,33.0,63,33.0,0.5238095238095238,46.03174603174603,44.44444444444444,30.158730158730158,6.349206349206349,65.196875,78.42941176470588,29.87425298804781,56.234
92,132,87.0,131,86.0,0.6564885496183206,62.59541984732825,62.59541984732825,48.854961832061065,22.137404580152673,78.35114503816794,93.0813953488372,56.07797816368115,85.421
93,58,14.0,57,14.0,0.24561403508771928,15.789473684210526,14.035087719298245,10.526315789473683,0.0,54.09122807017545,66.04285714285714,7.751450338994909,31.559
94,76,43.0,75,43.0,0.5733333333333334,53.333333333333336,52.0,37.333333333333336,6.666666666666667,69.66666666666667,84.15348837209302,38.778220451527226,67.636
95,52,28.0,51,27.0,0.5294117647058824,47.05882352941176,47.05882352941176,37.254901960784316,1.9607843137254901,66.54705882352941,81.07777777777777,32.56386219826575,61.51
201,14,2.0,14,2.0,0.14285714285714285,7.142857142857142,7.142857142857142,0.0,0.0,51.25714285714286,57.6,2.1058622652248142,14.741
202,15,9.0,15,9.0,0.6,26.666666666666668,26.666666666666668,0.0,0.0,55.8875,59.3,11.329681274900398,18.127
0,5439,2436.0,5410,2418.0,0.4469500924214418,0.38576709796672826,0.36506469500924216,0.24972273567467654,0.06062846580406654,63.86873641796451,80.45200901803608,27.229,60.2629661713866
